[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
  boughtAmount: 2
  soldAmount:   1
  boughtSpot:   8685270855509770
  soldSpot:     4252482655616550
  (boughtA0:    8504965311233100)
  (soldA0:      8685270855509770)
  boughtExp:    -1
  soldExp:      0
  spotPrice:    0.4896200390709584
  eff.Price:    0.5
  maxBuying:    2
  (maxBuyingA0: 8504965311233100)
)
old anchors: +[
+  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4252482655616550,
+  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 8602760240898635,
+  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8772123564064868
]
new anchors: +[
+  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4252482655616550,
+  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 8602760240898635,
+  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8685270855509770
]
type 1 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 2160123,
    cpu: 880285740,
}

old J

4252482655616550

4252482655616552

-2
attempting Swapping...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 4b10f300f6fd0c78aa61908f03a6ebe735a4156a58403ea3a28f6321, 
   +     +  virtual: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4252482655616552,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 2457931497399610,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8685270855509773
   +     +  ], 
   +     +  weights: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 1,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 7,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 100,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 1,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 4b10f300f6fd0c78aa61908f03a6ebe735a4156a58403ea3a28f6321,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 82cb801fbfecdc50e927d1e16a0732201da3137df43c7efadaa643d10dec8c7a),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 0fa49cd38484ce3998c2bcbd988498ca3fc139ca1eff0301bd8f28d6ffd85215),
   +     +  anchorPrices: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4252482655616550,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 8602760240898635,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8772123564064868
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 3068720,
   +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 581494006520286,
   +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 5
   +  ]
     )
  boughtAsset:  Asset(4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890, )
  soldAsset:    Asset(0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f, Quo0u7IwnPf41lr1)
  boughtAmount: 2
  soldAmount:   1
  boughtSpot:   8685270855509770
  soldSpot:     4295007482172715
  (boughtA0:    8590014964345430)
  (soldA0:      8685270855509770)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    0.49451623946166795
  eff.Price:    0.5
  maxBuying:    2
  (maxBuyingA0: 8590014964345430)
)
old anchors: +[
+  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4252482655616550,
+  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 8602760240898635,
+  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8772123564064868
]
new anchors: +[
+  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4295007482172715,
+  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 8602760240898635,
+  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8685270855509770
]
no subsequent

trials left: 5 - iteration: 12 - block: 6293
pool.swappingsFor balance +[
+  _: 290136397,
+  42341427bd0af88f188463b06b9e6193f9dbbbea73ae519af0ea16fb_zTS0I0uCIwUxW3hydK: 9007199254740991,
+  0a3b444d012ca81f08cdeaae488c59144e5df1b201ac62083828c302_GkkMYtwNm2O3yL8o5YrsbRmkfE4Dfee7: 6724787611357487,
+  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 8425705248220705,
+  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 9007199254740988,
+  7417287fbd1bec42402d2ffc65ba1805dd1981377779e579170fb0e2_4: 9007199254740991,
+  819c704ef909f17e2ab5757503e7c07699d5d55aba96e18bae63f00e_f38aINnxH8YJJW47IEClHyoKRJ4itJh1: 9007199254740991,
+  c94a2a00c5897ed1cca56f1efbc71ffe3b0e70eb7b4d4092bce83612_8Zx8OPzXjaiM9bnpWvrQ9JG6XOiQe: 9007199254740991,
+  e257a33df3be6a06c4609642d364eae26e97887a8def219e68b66239_: 1194931663544258
]
pool.swappingsFor sellableBalance +[
+  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 8425705248220705,
+  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 9007199254740988
]
swappingsFor()
buyable_: +[
+  _: 3068720,
+  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 1,
+  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 581494006520286,
+  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 3
]
sellable_: [
+  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 8425705248220705,
+  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 9007199254740988
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f, Quo0u7IwnPf41lr1)
          sellingAsset: Asset(4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    1876437490879324
          maxBuyingA0:   34411040963594540
          maxSellingA0:  7979517884312961666689376332876
          maxSwapA0:     34411040963594540
          spotBuying:    4252482655616549
          spotSelling:   34411040963594540
          expBuying:     -1
          expSelling:    2
          buyingAmount:  1
          sellingAmount: 9
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890, )
          sellingAsset: Asset(4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     3
          maxSelling:    1876437490879324
          maxBuyingA0:   103233122890783620
          maxSellingA0:  16297367851720072599027572995480
          maxSwapA0:     103233122890783620
          spotBuying:    8685270855509770
          spotSelling:   34411040963594540
          expBuying:     0
          expSelling:    2
          buyingAmount:  3
          sellingAmount: 12
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f, Quo0u7IwnPf41lr1)
          sellingAsset: Asset(4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    86852708555091
          maxBuyingA0:   8772123564064867
          maxSellingA0:  369339636723843540053537800959
          maxSwapA0:     8772123564064867
          spotBuying:    4252482655616549
          spotSelling:   8772123564064867
          expBuying:     -1
          expSelling:    1
          buyingAmount:  1
          sellingAmount: 3
          ---------------------------
        
Swapping.boundary()

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825, )
          sellingAsset: Asset(4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     581494006520286
          maxSelling:    86852708555091
          maxBuyingA0:   5100937276959090236340255391962
          maxSellingA0:  1494346055944187176268488401570
          maxSwapA0:     1494346055944187176268488401570
          spotBuying:    17205520481797270
          spotSelling:   8772123564064867
          expBuying:     1
          expSelling:    1
          buyingAmount:  170351687938573
          sellingAmount: 86852708555091
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 290136397,
+  42341427bd0af88f188463b06b9e6193f9dbbbea73ae519af0ea16fb_zTS0I0uCIwUxW3hydK: 9007199254740991,
+  0a3b444d012ca81f08cdeaae488c59144e5df1b201ac62083828c302_GkkMYtwNm2O3yL8o5YrsbRmkfE4Dfee7: 6724787611357487,
+  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 8425705248220705,
+  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 9007199254740988,
+  7417287fbd1bec42402d2ffc65ba1805dd1981377779e579170fb0e2_4: 9007199254740991,
+  819c704ef909f17e2ab5757503e7c07699d5d55aba96e18bae63f00e_f38aINnxH8YJJW47IEClHyoKRJ4itJh1: 9007199254740991,
+  c94a2a00c5897ed1cca56f1efbc71ffe3b0e70eb7b4d4092bce83612_8Zx8OPzXjaiM9bnpWvrQ9JG6XOiQe: 9007199254740991,
+  e257a33df3be6a06c4609642d364eae26e97887a8def219e68b66239_: 1194931663544258
]
pool.swappingsFor sellableBalance +[
+  _: 290136397,
+  0a3b444d012ca81f08cdeaae488c59144e5df1b201ac62083828c302_GkkMYtwNm2O3yL8o5YrsbRmkfE4Dfee7: 6724787611357487,
+  e257a33df3be6a06c4609642d364eae26e97887a8def219e68b66239_: 1194931663544258
]
swappingsFor()
buyable_: +[
+  _: 539278602,
+  0a3b444d012ca81f08cdeaae488c59144e5df1b201ac62083828c302_GkkMYtwNm2O3yL8o5YrsbRmkfE4Dfee7: 1,
+  e257a33df3be6a06c4609642d364eae26e97887a8def219e68b66239_: 193912532516190
]
sellable_: [
+  _: 290136397,
+  0a3b444d012ca81f08cdeaae488c59144e5df1b201ac62083828c302_GkkMYtwNm2O3yL8o5YrsbRmkfE4Dfee7: 6724787611357487,
+  e257a33df3be6a06c4609642d364eae26e97887a8def219e68b66239_: 1194931663544258
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(0a3b444d012ca81f08cdeaae488c59144e5df1b201ac62083828c302, GkkMYtwNm2O3yL8o5YrsbRmkfE4Dfee7)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    290136397
          maxBuyingA0:   9097271247288399
          maxSellingA0:  2613316338831636006813030
          maxSwapA0:     9097271247288399
          spotBuying:    9007199254740990
          spotSelling:   9097271247288399
          expBuying:     0
          expSelling:    1
          buyingAmount:  1
          sellingAmount: 1000000
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(e257a33df3be6a06c4609642d364eae26e97887a8def219e68b66239, )
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     12867827495898
          maxSelling:    290136397
          maxBuyingA0:   117062117093499954426795487302
          maxSellingA0:  2665843997242151629717351
          maxSwapA0:     2665843997242151629717351
          spotBuying:    9188243959761283
          spotSelling:   9097271247288399
          expBuying:     2
          expSelling:    1
          buyingAmount:  293037760
          sellingAmount: 290136397
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(0a3b444d012ca81f08cdeaae488c59144e5df1b201ac62083828c302, GkkMYtwNm2O3yL8o5YrsbRmkfE4Dfee7)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     529278602
          maxSelling:    6724787611357487
          maxBuyingA0:   9534635658969506118591960
          maxSellingA0:  60571501961310599205854482292130
          maxSwapA0:     9534635658969506118591960
          spotBuying:    9007199254740990
          spotSelling:   18014398509481980
          expBuying:     0
          expSelling:    1
          buyingAmount:  529278602
          sellingAmount: 1058557204
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(e257a33df3be6a06c4609642d364eae26e97887a8def219e68b66239, )
          sellingAsset: Asset(0a3b444d012ca81f08cdeaae488c59144e5df1b201ac62083828c302, GkkMYtwNm2O3yL8o5YrsbRmkfE4Dfee7)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     12867827495898
          maxSelling:    6724787611357487
          maxBuyingA0:   231806172462376170312554918040
          maxSellingA0:  61788989150732936204308094775821
          maxSwapA0:     231806172462376170312554918040
          spotBuying:    9188243959761283
          spotSelling:   18014398509481980
          expBuying:     2
          expSelling:    1
          buyingAmount:  12867827495898
          sellingAmount: 25228560917358
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(e257a33df3be6a06c4609642d364eae26e97887a8def219e68b66239, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     529278602
          maxSelling:    79014612101715
          maxBuyingA0:   4911772327035970171143392
          maxSellingA0:  711700355236215757541859797850
          maxSwapA0:     4911772327035970171143392
          spotBuying:    9007199254740990
          spotSelling:   9280126399358896
          expBuying:     0
          expSelling:    3
          buyingAmount:  529278602
          sellingAmount: 545316273
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(0a3b444d012ca81f08cdeaae488c59144e5df1b201ac62083828c302, GkkMYtwNm2O3yL8o5YrsbRmkfE4Dfee7)
          sellingAsset: Asset(e257a33df3be6a06c4609642d364eae26e97887a8def219e68b66239, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    79014612101715
          maxBuyingA0:   9280126399358896
          maxSellingA0:  711700355236215757541859797850
          maxSwapA0:     9280126399358896
          spotBuying:    9007199254740990
          spotSelling:   9280126399358896
          expBuying:     0
          expSelling:    3
          buyingAmount:  1
          sellingAmount: 2
          ---------------------------
        
subSwapA: 1 bought
from: Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 4b10f300f6fd0c78aa61908f03a6ebe735a4156a58403ea3a28f6321, 
   +     +  virtual: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4252482655616552,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 2457931497399610,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8685270855509773
   +     +  ], 
   +     +  weights: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 1,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 7,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 100,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 1,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 4b10f300f6fd0c78aa61908f03a6ebe735a4156a58403ea3a28f6321,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 82cb801fbfecdc50e927d1e16a0732201da3137df43c7efadaa643d10dec8c7a),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 0fa49cd38484ce3998c2bcbd988498ca3fc139ca1eff0301bd8f28d6ffd85215),
   +     +  anchorPrices: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4295007482172715,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 8602760240898635,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8685270855509770
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 3068720,
   +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 1,
   +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 581494006520286,
   +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 3
   +  ]
     )
  boughtAsset:  Asset(0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f, Quo0u7IwnPf41lr1)
  soldAsset:    Asset(4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890, )
  boughtAmount: 1
  soldAmount:   3
  boughtSpot:   4252482655616549
  soldSpot:     8772123564064867
  (boughtA0:    8772123564064867)
  (soldA0:      12757447966849647)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    2.062824066425977
  eff.Price:    3
  maxBuying:    1
  (maxBuyingA0: 8772123564064867)
)
swappingsFor()
buyable_: +[
+  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 1
]
sellable_: [
+  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 3
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f, Quo0u7IwnPf41lr1)
          sellingAsset: Asset(4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    3
          maxBuyingA0:   8772123564064867
          maxSellingA0:  12757447966849647
          maxSwapA0:     8772123564064867
          spotBuying:    4252482655616549
          spotSelling:   8772123564064867
          expBuying:     -1
          expSelling:    1
          buyingAmount:  1
          sellingAmount: 3
          ---------------------------
        
Swapping.boundary()
to (A): Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 4b10f300f6fd0c78aa61908f03a6ebe735a4156a58403ea3a28f6321, 
   +     +  virtual: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4252482655616552,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 2457931497399610,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8685270855509773
   +     +  ], 
   +     +  weights: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 1,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 7,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 100,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 1,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 4b10f300f6fd0c78aa61908f03a6ebe735a4156a58403ea3a28f6321,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 82cb801fbfecdc50e927d1e16a0732201da3137df43c7efadaa643d10dec8c7a),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 0fa49cd38484ce3998c2bcbd988498ca3fc139ca1eff0301bd8f28d6ffd85215),
   +     +  anchorPrices: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4295007482172715,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 8602760240898635,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8685270855509770
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 3068720,
   +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 1,
   +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 581494006520286,
   +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 3
   +  ]
     )
  boughtAsset:  Asset(0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f, Quo0u7IwnPf41lr1)
  soldAsset:    Asset(4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890, )
  boughtAmount: 1
  soldAmount:   3
  boughtSpot:   4252482655616549
  soldSpot:     8772123564064867
  (boughtA0:    8772123564064867)
  (soldA0:      12757447966849647)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    2.062824066425977
  eff.Price:    3
  maxBuying:    1
  (maxBuyingA0: 8772123564064867)
)
subSwapB: 1 bought
"maxBuying": 1
"maxSelling": 3
this.boughtSpot: 4252482655616549
this.soldSpot: 8772123564064867
boughtA0: 8772123564064867
soldA0: 12757447966849647
swapA0: 8772123564064867
boughtAmount: 1
soldAmount: 3
to (B): Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 4b10f300f6fd0c78aa61908f03a6ebe735a4156a58403ea3a28f6321, 
   +     +  virtual: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4252482655616552,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 2457931497399610,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8685270855509773
   +     +  ], 
   +     +  weights: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 1,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 7,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 100,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 1,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 4b10f300f6fd0c78aa61908f03a6ebe735a4156a58403ea3a28f6321,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 82cb801fbfecdc50e927d1e16a0732201da3137df43c7efadaa643d10dec8c7a),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 0fa49cd38484ce3998c2bcbd988498ca3fc139ca1eff0301bd8f28d6ffd85215),
   +     +  anchorPrices: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4295007482172715,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 8602760240898635,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8685270855509770
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 3068720,
   +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 1,
   +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 581494006520286,
   +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 3
   +  ]
     )
  boughtAsset:  Asset(0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f, Quo0u7IwnPf41lr1)
  soldAsset:    Asset(4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890, )
  boughtAmount: 1
  soldAmount:   3
  boughtSpot:   4252482655616549
  soldSpot:     8772123564064867
  (boughtA0:    8772123564064867)
  (soldA0:      12757447966849647)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    2.062824066425977
  eff.Price:    3
  maxBuying:    1
  (maxBuyingA0: 8772123564064867)
)
equalNumbers: true
corrupting bought spot...
boughtAssetForSale (old): 
        buyingAmm  4252482655616553 > 
        spotBuying 4295007482172715
bought spot corruption failed: 0
returning corruptBoughtSpot
corrupting sold spot...
boughtAssetForSale (old):
        sellingAmm  8685270855509776 > 
        spotSelling 8685270855509770
sold spot corruption failed: 0
returning corruptSoldSpot
trying to corrupt sold amount...
... by 1
valueEquation: 
        addedBuyingA0  8772123564064867 > 
        addedSellingA0 8504965311233098
