[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
   +     +  anchorPrices: +[
   +     +  +  _: 8986334799549745,
   +     +  +  b39bf1da95c4cbcf809a6b28e2bc77abde31a7a08635fa487cec48b5_: 5556571354737569,
   +     +  +  d7586bf66ad9d13349f1083ade9d1424692df5306d84965236be75c3_TXgMfBDQpj73BkXOhUpHF7DhPiLVTwhb: 9007199254740990
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 9007200154307787,
   +  +  b39bf1da95c4cbcf809a6b28e2bc77abde31a7a08635fa487cec48b5_: 1,
   +  +  d7586bf66ad9d13349f1083ade9d1424692df5306d84965236be75c3_TXgMfBDQpj73BkXOhUpHF7DhPiLVTwhb: 25744564018712
   +  ]
     )
  boughtAsset:  Asset(d7586bf66ad9d13349f1083ade9d1424692df5306d84965236be75c3, TXgMfBDQpj73BkXOhUpHF7DhPiLVTwhb)
  soldAsset:    Asset(b39bf1da95c4cbcf809a6b28e2bc77abde31a7a08635fa487cec48b5, )
  boughtAmount: 25744564018712
  soldAmount:   1
  boughtSpot:   9007199254740990
  soldSpot:     5730214209573118
  (boughtA0:    147521866559288317320084184016)
  (soldA0:      9007199254740990)
  boughtExp:    0
  soldExp:      1
  spotPrice:    0.6361815751502319
  eff.Price:    3.884315148134445e-14
  maxBuying:    25744564018712
  (maxBuyingA0: 147521866559288317320084184016)
)
old anchors: +[
+  _: 8986334799549745,
+  b39bf1da95c4cbcf809a6b28e2bc77abde31a7a08635fa487cec48b5_: 5556571354737569,
+  d7586bf66ad9d13349f1083ade9d1424692df5306d84965236be75c3_TXgMfBDQpj73BkXOhUpHF7DhPiLVTwhb: 9007199254740990
]
new anchors: +[
+  _: 8986334799549745,
+  b39bf1da95c4cbcf809a6b28e2bc77abde31a7a08635fa487cec48b5_: 5730214209573118,
+  d7586bf66ad9d13349f1083ade9d1424692df5306d84965236be75c3_TXgMfBDQpj73BkXOhUpHF7DhPiLVTwhb: 9007199254740990
]
type 7 corruption failed successfully: Redeemer (Spend, 2): The provided Plutus code called 'error'.

ExBudget {
    mem: 2367006,
    cpu: 947113092,
}

H
attempting Swapping...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 42e6b0fda53b775b4a46424fbc8c18b6c52adf02436020e27c3fbc49, 
   +     +  virtual: +[
   +     +  +  _: 1568816123952903,
   +     +  +  b39bf1da95c4cbcf809a6b28e2bc77abde31a7a08635fa487cec48b5_: 5556571354737570,
   +     +  +  d7586bf66ad9d13349f1083ade9d1424692df5306d84965236be75c3_TXgMfBDQpj73BkXOhUpHF7DhPiLVTwhb: 9007199254740991
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 3,
   +     +  +  b39bf1da95c4cbcf809a6b28e2bc77abde31a7a08635fa487cec48b5_: 1,
   +     +  +  d7586bf66ad9d13349f1083ade9d1424692df5306d84965236be75c3_TXgMfBDQpj73BkXOhUpHF7DhPiLVTwhb: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  b39bf1da95c4cbcf809a6b28e2bc77abde31a7a08635fa487cec48b5_: 32,
   +     +  +  d7586bf66ad9d13349f1083ade9d1424692df5306d84965236be75c3_TXgMfBDQpj73BkXOhUpHF7DhPiLVTwhb: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 42e6b0fda53b775b4a46424fbc8c18b6c52adf02436020e27c3fbc49,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 7c3d56ea7f22b80d236ef129d4c08954fdf3b372e36b103bba96d9d84dfa5120),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 896b74a3eaea51e849f20164624ae1d2b8a74e10a4f4379850af7dc9eded2f89),
   +     +  anchorPrices: +[
   +     +  +  _: 8986334799549745,
   +     +  +  b39bf1da95c4cbcf809a6b28e2bc77abde31a7a08635fa487cec48b5_: 5556571354737569,
   +     +  +  d7586bf66ad9d13349f1083ade9d1424692df5306d84965236be75c3_TXgMfBDQpj73BkXOhUpHF7DhPiLVTwhb: 9007199254740990
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 9007200154307787,
   +  +  b39bf1da95c4cbcf809a6b28e2bc77abde31a7a08635fa487cec48b5_: 1,
   +  +  d7586bf66ad9d13349f1083ade9d1424692df5306d84965236be75c3_TXgMfBDQpj73BkXOhUpHF7DhPiLVTwhb: 25744564018712
   +  ]
     )
  boughtAsset:  Asset(d7586bf66ad9d13349f1083ade9d1424692df5306d84965236be75c3, TXgMfBDQpj73BkXOhUpHF7DhPiLVTwhb)
  soldAsset:    Asset(b39bf1da95c4cbcf809a6b28e2bc77abde31a7a08635fa487cec48b5, )
  boughtAmount: 1
  soldAmount:   1
  boughtSpot:   9007199254740990
  soldSpot:     5730214209573118
  (boughtA0:    5730214209573118)
  (soldA0:      9007199254740990)
  boughtExp:    0
  soldExp:      1
  spotPrice:    0.6361815751502319
  eff.Price:    1
  maxBuying:    25744564018712
  (maxBuyingA0: 147521866559288317320084184016)
)
old anchors: +[
+  _: 8986334799549745,
+  b39bf1da95c4cbcf809a6b28e2bc77abde31a7a08635fa487cec48b5_: 5556571354737569,
+  d7586bf66ad9d13349f1083ade9d1424692df5306d84965236be75c3_TXgMfBDQpj73BkXOhUpHF7DhPiLVTwhb: 9007199254740990
]
new anchors: +[
+  _: 8986334799549745,
+  b39bf1da95c4cbcf809a6b28e2bc77abde31a7a08635fa487cec48b5_: 5730214209573118,
+  d7586bf66ad9d13349f1083ade9d1424692df5306d84965236be75c3_TXgMfBDQpj73BkXOhUpHF7DhPiLVTwhb: 9007199254740990
]
no subsequent

trials left: 4 - iteration: 17 - block: 9396
attempting Opening...
initial exp: 2n finalAnchor: 50n
exp increased: 3n finalAnchor: 400n
exp decreased: 2n finalAnchor: 200n
finalAnchor: 200 vs. baseAnchor: 50
returning finalAnchor: 200
initial exp: 1n finalAnchor: 4717184044853617n
exp increased: 2n finalAnchor: 6161219976951663n
exp decreased: 1n finalAnchor: 5391067479832705n
finalAnchor: 5391067479832705 vs. baseAnchor: 4717184044853617
returning finalAnchor: 5391067479832705
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 4 - iteration: 18 - block: 9397
attempting Opening...
initial exp: 54n finalAnchor: 1n
exp increased: 55n finalAnchor: 36028797018963968n
exp decreased: 54n finalAnchor: 18014398509481984n
exp decreased: 53n finalAnchor: 9007199254740992n
exp decreased: 52n finalAnchor: 4503599627370496n
finalAnchor: 4503599627370496 vs. baseAnchor: 1
returning finalAnchor: 4503599627370496
initial exp: 52n finalAnchor: 1n
exp increased: 53n finalAnchor: 9007199254740992n
exp decreased: 52n finalAnchor: 4503599627370496n
exp decreased: 51n finalAnchor: 2251799813685248n
finalAnchor: 2251799813685248 vs. baseAnchor: 1
returning finalAnchor: 2251799813685248
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 4 - iteration: 19 - block: 9398
traces.length: 18
Opening: 10
Swapping: 6
Closing: 2
trials left: 3
accounts: 1

trials left: 3 - iteration: 0 - block: 0
attempting Opening...
initial exp: 24n finalAnchor: 74n
exp increased: 25n finalAnchor: 159n
exp decreased: 24n finalAnchor: 154n
finalAnchor: 154 vs. baseAnchor: 74
returning finalAnchor: 154
initial exp: 1n finalAnchor: 2061232330901213n
exp increased: 2n finalAnchor: 8244929323604852n
exp decreased: 1n finalAnchor: 4122464661802426n
finalAnchor: 4122464661802426 vs. baseAnchor: 2061232330901213
returning finalAnchor: 4122464661802426
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 3 - iteration: 1 - block: 1000
pool.swappingsFor balance +[
+  _: 869289011
]
pool.swappingsFor sellableBalance +[
+  _: 869289011
]
swappingsFor()
buyable_: +[
+  _: 2275680,
+  344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156_: 1
]
sellable_: [
+  _: 869289011
]

            buyable: 1
            d: -1
            maxBuying: 1
          

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156, )
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    59220
          maxBuyingA0:   179787406
          maxSellingA0:  244132357271939667720
          maxSwapA0:     179787406
          spotBuying:    4122464661802426
          spotSelling:   179787406
          buyingAmount:  1
          sellingAmount: 1
          ---------------------------
        
Swapping.boundary()
subSwap: 1 bought
boughtAssetForSale (old): 
        buyingAmm  4122464661802427 > 
        spotBuying 8244929323604852
returning corruptBoughtSpot
boughtAssetForSale (old):
        sellingAmm  175227437 > 
        spotSelling 174339303
returning corruptSoldSpot
attempting 2 corruptions...
attempting corruption 0...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: aa66fc3fd192a7a1fa16269185fe72e6e5b39bff8fe3b6d478795c87, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156_: 4122464661802426
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 77,
   +     +  +  344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 32,
   +     +  +  344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156_: 1
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: aa66fc3fd192a7a1fa16269185fe72e6e5b39bff8fe3b6d478795c87,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: d9ec6afaa7822ebdb9c0e7c2dca900025fa1d1e973daa01596c99f3a0e7214b2),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 87669b9527336043be0f9d846984ff877f1e4ce2a1dd4e0700bf99edd43a74e5),
   +     +  anchorPrices: +[
   +     +  +  _: 154,
   +     +  +  344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156_: 4122464661802426
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 2275680,
   +  +  344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156_: 1
   +  ]
     )
  boughtAsset:  Asset(344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156, )
  soldAsset:    Asset(, )
  boughtAmount: 1
  soldAmount:   1
  boughtSpot:   8244929323604852
  soldSpot:     179787406
  (boughtA0:    179787406)
  (soldA0:      8244929323604852)
  boughtExp:    1
  soldExp:      454
  spotPrice:    2.180581530096043e-8
  eff.Price:    1
  maxBuying:    1
  (maxBuyingA0: 179787406)
)
old anchors: +[
+  _: 154,
+  344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156_: 4122464661802426
]
new anchors: +[
+  _: 179787406,
+  344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156_: 8244929323604852
]
type 0 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 1549097,
    cpu: 622287835,
}

F
attempting corruption 1...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: aa66fc3fd192a7a1fa16269185fe72e6e5b39bff8fe3b6d478795c87, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156_: 4122464661802426
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 77,
   +     +  +  344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 32,
   +     +  +  344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156_: 1
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: aa66fc3fd192a7a1fa16269185fe72e6e5b39bff8fe3b6d478795c87,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: d9ec6afaa7822ebdb9c0e7c2dca900025fa1d1e973daa01596c99f3a0e7214b2),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 87669b9527336043be0f9d846984ff877f1e4ce2a1dd4e0700bf99edd43a74e5),
   +     +  anchorPrices: +[
   +     +  +  _: 154,
   +     +  +  344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156_: 4122464661802426
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 2275680,
   +  +  344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156_: 1
   +  ]
     )
  boughtAsset:  Asset(344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156, )
  soldAsset:    Asset(, )
  boughtAmount: 1
  soldAmount:   1
  boughtSpot:   4122464661802426
  soldSpot:     174339303
  (boughtA0:    174339303)
  (soldA0:      4122464661802426)
  boughtExp:    0
  soldExp:      453
  spotPrice:    4.229006608968123e-8
  eff.Price:    1
  maxBuying:    1
  (maxBuyingA0: 174339303)
)
old anchors: +[
+  _: 154,
+  344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156_: 4122464661802426
]
new anchors: +[
+  _: 174339303,
+  344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156_: 4122464661802426
]
type 1 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 1509250,
    cpu: 606862048,
}

F
attempting Swapping...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: aa66fc3fd192a7a1fa16269185fe72e6e5b39bff8fe3b6d478795c87, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156_: 4122464661802426
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 77,
   +     +  +  344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 32,
   +     +  +  344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156_: 1
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: aa66fc3fd192a7a1fa16269185fe72e6e5b39bff8fe3b6d478795c87,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: d9ec6afaa7822ebdb9c0e7c2dca900025fa1d1e973daa01596c99f3a0e7214b2),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 87669b9527336043be0f9d846984ff877f1e4ce2a1dd4e0700bf99edd43a74e5),
   +     +  anchorPrices: +[
   +     +  +  _: 154,
   +     +  +  344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156_: 4122464661802426
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 2275680,
   +  +  344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156_: 1
   +  ]
     )
  boughtAsset:  Asset(344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156, )
  soldAsset:    Asset(, )
  boughtAmount: 1
  soldAmount:   1
  boughtSpot:   4122464661802426
  soldSpot:     179787406
  (boughtA0:    179787406)
  (soldA0:      4122464661802426)
  boughtExp:    0
  soldExp:      454
  spotPrice:    4.361163060192086e-8
  eff.Price:    1
  maxBuying:    1
  (maxBuyingA0: 179787406)
)
old anchors: +[
+  _: 154,
+  344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156_: 4122464661802426
]
new anchors: +[
+  _: 179787406,
+  344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156_: 4122464661802426
]
no subsequent

trials left: 3 - iteration: 2 - block: 2000
pool.swappingsFor balance +[
+  _: 868860585,
+  344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156_: 1
]
pool.swappingsFor sellableBalance +[
+  _: 868860585,
+  344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156_: 1
]
swappingsFor()
buyable_: +[
+  _: 2275681
]
sellable_: [
+  _: 868860585,
+  344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156_: 1
]
attempting Closing...

trials left: 3 - iteration: 3 - block: 2223
attempting Opening...
initial exp: 1n finalAnchor: 8766264951231306n
exp increased: 2n finalAnchor: 35065059804925224n
exp decreased: 1n finalAnchor: 17532529902462612n
exp decreased: 0n finalAnchor: 8766264951231306n
finalAnchor: 8766264951231306 vs. baseAnchor: 8766264951231306
returning finalAnchor: 8766264951231306
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 3 - iteration: 4 - block: 2224
attempting Closing...

trials left: 3 - iteration: 5 - block: 2225
attempting Opening...
initial exp: 1n finalAnchor: 2014830407133366n
exp increased: 2n finalAnchor: 8059321628533464n
exp decreased: 1n finalAnchor: 4029660814266732n
finalAnchor: 4029660814266732 vs. baseAnchor: 2014830407133366
returning finalAnchor: 4029660814266732
initial exp: 2n finalAnchor: 98n
exp increased: 3n finalAnchor: 101n
exp decreased: 2n finalAnchor: 100n
finalAnchor: 100 vs. baseAnchor: 98
returning finalAnchor: 100
initial exp: 2n finalAnchor: 100n
exp increased: 3n finalAnchor: 103n
exp decreased: 2n finalAnchor: 102n
finalAnchor: 102 vs. baseAnchor: 100
returning finalAnchor: 102
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 3 - iteration: 6 - block: 2226
attempting Opening...
initial exp: 1911n finalAnchor: 164n
exp increased: 1912n finalAnchor: 30013076863n
exp decreased: 1911n finalAnchor: 29715917686n
finalAnchor: 29715917686 vs. baseAnchor: 164
returning finalAnchor: 29715917686
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 0n finalAnchor: 9052123220479972n
exp decreased: -1n finalAnchor: 8962498238098982n
finalAnchor: 8962498238098982 vs. baseAnchor: 9052123220479972
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 3 - iteration: 7 - block: 3063
attempting Closing...

trials left: 3 - iteration: 8 - block: 3064
pool.swappingsFor balance +[
+  _: 510139105,
+  344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156_: 1
]
pool.swappingsFor sellableBalance +[
+  _: 510139105
]
swappingsFor()
buyable_: +[
+  _: 358721283
]
sellable_: [
+  _: 510139105
]

            buyable: 333721283
            d: -698180
            maxBuying: 698180
          
attempting Opening...
initial exp: 43n finalAnchor: 100n
exp increased: 44n finalAnchor: 154n
exp decreased: 43n finalAnchor: 153n
finalAnchor: 153 vs. baseAnchor: 100
returning finalAnchor: 153
initial exp: 1n finalAnchor: 198n
exp increased: 2n finalAnchor: 201n
exp decreased: 1n finalAnchor: 199n
finalAnchor: 199 vs. baseAnchor: 198
returning finalAnchor: 199
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 3 - iteration: 9 - block: 3297
attempting Closing...

trials left: 3 - iteration: 10 - block: 4297
attempting Opening...
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 3 - iteration: 11 - block: 4959
pool.swappingsFor balance +[
+  _: 835302882
]
pool.swappingsFor sellableBalance +[
+  _: 835302882
]
swappingsFor()
buyable_: +[
+  _: 2245510,
+  344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156_: 1
]
sellable_: [
+  _: 835302882
]

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: -1
            maxBuying: 1
          

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(344295bbe2d5f070d9311cb95b6e1218eebdb1d68d85d800dd102156, )
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    9234
              maxBuyingA0:   225474662
              maxSellingA0:  941868
              maxSwapA0:     941868
              spotBuying:    102
              spotSelling:   225474662
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    31782
              maxBuyingA0:   227729409
              maxSellingA0:  3241764
              maxSwapA0:     3241764
              spotBuying:    102
              spotSelling:   227729409
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    54555
              maxBuyingA0:   230006703
              maxSellingA0:  5564610
              maxSwapA0:     5564610
              spotBuying:    102
              spotSelling:   230006703
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    77555
              maxBuyingA0:   232306770
              maxSellingA0:  7910610
              maxSwapA0:     7910610
              spotBuying:    102
              spotSelling:   232306770
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    100786
              maxBuyingA0:   234629838
              maxSellingA0:  10280172
              maxSwapA0:     10280172
              spotBuying:    102
              spotSelling:   234629838
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    124249
              maxBuyingA0:   236976136
              maxSellingA0:  12673398
              maxSwapA0:     12673398
              spotBuying:    102
              spotSelling:   236976136
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    147946
              maxBuyingA0:   239345897
              maxSellingA0:  15090492
              maxSwapA0:     15090492
              spotBuying:    102
              spotSelling:   239345897
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    171881
              maxBuyingA0:   241739356
              maxSellingA0:  17531862
              maxSwapA0:     17531862
              spotBuying:    102
              spotSelling:   241739356
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    196055
              maxBuyingA0:   244156750
              maxSellingA0:  19997610
              maxSwapA0:     19997610
              spotBuying:    102
              spotSelling:   244156750
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    220471
              maxBuyingA0:   246598317
              maxSellingA0:  22488042
              maxSwapA0:     22488042
              spotBuying:    102
              spotSelling:   246598317
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    245131
              maxBuyingA0:   249064301
              maxSellingA0:  25003362
              maxSwapA0:     25003362
              spotBuying:    102
              spotSelling:   249064301
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    270037
              maxBuyingA0:   251554944
              maxSellingA0:  27543774
              maxSwapA0:     27543774
              spotBuying:    102
              spotSelling:   251554944
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    295192
              maxBuyingA0:   254070493
              maxSellingA0:  30109584
              maxSwapA0:     30109584
              spotBuying:    102
              spotSelling:   254070493
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    320599
              maxBuyingA0:   256611198
              maxSellingA0:  32701098
              maxSwapA0:     32701098
              spotBuying:    102
              spotSelling:   256611198
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    346261
              maxBuyingA0:   259177310
              maxSellingA0:  35318622
              maxSwapA0:     35318622
              spotBuying:    102
              spotSelling:   259177310
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    372178
              maxBuyingA0:   261769083
              maxSellingA0:  37962156
              maxSwapA0:     37962156
              spotBuying:    102
              spotSelling:   261769083
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    398355
              maxBuyingA0:   264386774
              maxSellingA0:  40632210
              maxSwapA0:     40632210
              spotBuying:    102
              spotSelling:   264386774
              buyingAmount:  0
