[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1649 + 1 = 1650
newSpotSelling: 2659490504 -> 2686085409
deltaSelling: 24529142

              maxBuying:     1
              maxSelling:    24529142
              maxBuyingA0:   2686085409
              maxSellingA0:  1667981656
              maxSwapA0:     1667981656
              spotBuying:    68
              spotSelling:   2686085409
              expBuying:     -1
              expSelling:    1650
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1650 + 1 = 1651
newSpotSelling: 2686085409 -> 2712946263
deltaSelling: 24797750

              maxBuying:     1
              maxSelling:    24797750
              maxBuyingA0:   2712946263
              maxSellingA0:  1686247000
              maxSwapA0:     1686247000
              spotBuying:    68
              spotSelling:   2712946263
              expBuying:     -1
              expSelling:    1651
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1651 + 1 = 1652
newSpotSelling: 2712946263 -> 2740075725
deltaSelling: 25069045

              maxBuying:     1
              maxSelling:    25069045
              maxBuyingA0:   2740075725
              maxSellingA0:  1704695060
              maxSwapA0:     1704695060
              spotBuying:    68
              spotSelling:   2740075725
              expBuying:     -1
              expSelling:    1652
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1652 + 1 = 1653
newSpotSelling: 2740075725 -> 2767476483
deltaSelling: 25343052

              maxBuying:     1
              maxSelling:    25343052
              maxBuyingA0:   2767476483
              maxSellingA0:  1723327536
              maxSwapA0:     1723327536
              spotBuying:    68
              spotSelling:   2767476483
              expBuying:     -1
              expSelling:    1653
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1653 + 1 = 1654
newSpotSelling: 2767476483 -> 2795151248
deltaSelling: 25619800

              maxBuying:     1
              maxSelling:    25619800
              maxBuyingA0:   2795151248
              maxSellingA0:  1742146400
              maxSwapA0:     1742146400
              spotBuying:    68
              spotSelling:   2795151248
              expBuying:     -1
              expSelling:    1654
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1654 + 1 = 1655
newSpotSelling: 2795151248 -> 2823102760
deltaSelling: 25899315

              maxBuying:     1
              maxSelling:    25899315
              maxBuyingA0:   2823102760
              maxSellingA0:  1761153420
              maxSwapA0:     1761153420
              spotBuying:    68
              spotSelling:   2823102760
              expBuying:     -1
              expSelling:    1655
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1655 + 1 = 1656
newSpotSelling: 2823102760 -> 2851333788
deltaSelling: 26181625

              maxBuying:     1
              maxSelling:    26181625
              maxBuyingA0:   2851333788
              maxSellingA0:  1780350500
              maxSwapA0:     1780350500
              spotBuying:    68
              spotSelling:   2851333788
              expBuying:     -1
              expSelling:    1656
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1656 + 1 = 1657
newSpotSelling: 2851333788 -> 2879847125
deltaSelling: 26466759

              maxBuying:     1
              maxSelling:    26466759
              maxBuyingA0:   2879847125
              maxSellingA0:  1799739612
              maxSwapA0:     1799739612
              spotBuying:    68
              spotSelling:   2879847125
              expBuying:     -1
              expSelling:    1657
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1657 + 1 = 1658
newSpotSelling: 2879847125 -> 2908645597
deltaSelling: 26754743

              maxBuying:     1
              maxSelling:    26754743
              maxBuyingA0:   2908645597
              maxSellingA0:  1819322524
              maxSwapA0:     1819322524
              spotBuying:    68
              spotSelling:   2908645597
              expBuying:     -1
              expSelling:    1658
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1658 + 1 = 1659
newSpotSelling: 2908645597 -> 2937732053
deltaSelling: 27045608

              maxBuying:     1
              maxSelling:    27045608
              maxBuyingA0:   2937732053
              maxSellingA0:  1839101344
              maxSwapA0:     1839101344
              spotBuying:    68
              spotSelling:   2937732053
              expBuying:     -1
              expSelling:    1659
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1659 + 1 = 1660
newSpotSelling: 2937732053 -> 2967109373
deltaSelling: 27339381

              maxBuying:     1
              maxSelling:    27339381
              maxBuyingA0:   2967109373
              maxSellingA0:  1859077908
              maxSwapA0:     1859077908
              spotBuying:    68
              spotSelling:   2967109373
              expBuying:     -1
              expSelling:    1660
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1660 + 1 = 1661
newSpotSelling: 2967109373 -> 2996780467
deltaSelling: 27636092

              maxBuying:     1
              maxSelling:    27636092
              maxBuyingA0:   2996780467
              maxSellingA0:  1879254256
              maxSwapA0:     1879254256
              spotBuying:    68
              spotSelling:   2996780467
              expBuying:     -1
              expSelling:    1661
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1661 + 1 = 1662
newSpotSelling: 2996780467 -> 3026748272
deltaSelling: 27935770

              maxBuying:     1
              maxSelling:    27935770
              maxBuyingA0:   3026748272
              maxSellingA0:  1899632360
              maxSwapA0:     1899632360
              spotBuying:    68
              spotSelling:   3026748272
              expBuying:     -1
              expSelling:    1662
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1662 + 1 = 1663
newSpotSelling: 3026748272 -> 3057015754
deltaSelling: 28238445

              maxBuying:     1
              maxSelling:    28238445
              maxBuyingA0:   3057015754
              maxSellingA0:  1920214260
              maxSwapA0:     1920214260
              spotBuying:    68
              spotSelling:   3057015754
              expBuying:     -1
              expSelling:    1663
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1663 + 1 = 1664
newSpotSelling: 3057015754 -> 3087585912
deltaSelling: 28544147

              maxBuying:     1
              maxSelling:    28544147
              maxBuyingA0:   3087585912
              maxSellingA0:  1941001996
              maxSwapA0:     1941001996
              spotBuying:    68
              spotSelling:   3087585912
              expBuying:     -1
              expSelling:    1664
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1664 + 1 = 1665
newSpotSelling: 3087585912 -> 3118461771
deltaSelling: 28852905

              maxBuying:     1
              maxSelling:    28852905
              maxBuyingA0:   3118461771
              maxSellingA0:  1961997540
              maxSwapA0:     1961997540
              spotBuying:    68
              spotSelling:   3118461771
              expBuying:     -1
              expSelling:    1665
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1665 + 1 = 1666
newSpotSelling: 3118461771 -> 3149646389
deltaSelling: 29164751

              maxBuying:     1
              maxSelling:    29164751
              maxBuyingA0:   3149646389
              maxSellingA0:  1983203068
              maxSwapA0:     1983203068
              spotBuying:    68
              spotSelling:   3149646389
              expBuying:     -1
              expSelling:    1666
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1666 + 1 = 1667
newSpotSelling: 3149646389 -> 3181142853
deltaSelling: 29479716

              maxBuying:     1
              maxSelling:    29479716
              maxBuyingA0:   3181142853
              maxSellingA0:  2004620688
              maxSwapA0:     2004620688
              spotBuying:    68
              spotSelling:   3181142853
              expBuying:     -1
              expSelling:    1667
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1667 + 1 = 1668
newSpotSelling: 3181142853 -> 3212954281
deltaSelling: 29797830

              maxBuying:     1
              maxSelling:    29797830
              maxBuyingA0:   3212954281
              maxSellingA0:  2026252440
              maxSwapA0:     2026252440
              spotBuying:    68
              spotSelling:   3212954281
              expBuying:     -1
              expSelling:    1668
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1668 + 1 = 1669
newSpotSelling: 3212954281 -> 3245083824
deltaSelling: 30119126

              maxBuying:     1
              maxSelling:    30119126
              maxBuyingA0:   3245083824
              maxSellingA0:  2048100568
              maxSwapA0:     2048100568
              spotBuying:    68
              spotSelling:   3245083824
              expBuying:     -1
              expSelling:    1669
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1669 + 1 = 1670
newSpotSelling: 3245083824 -> 3277534662
deltaSelling: 30443634

              maxBuying:     1
              maxSelling:    30443634
              maxBuyingA0:   3277534662
              maxSellingA0:  2070167112
              maxSwapA0:     2070167112
              spotBuying:    68
              spotSelling:   3277534662
              expBuying:     -1
              expSelling:    1670
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1670 + 1 = 1671
newSpotSelling: 3277534662 -> 3310310009
deltaSelling: 30771388

              maxBuying:     1
              maxSelling:    30771388
              maxBuyingA0:   3310310009
              maxSellingA0:  2092454384
              maxSwapA0:     2092454384
              spotBuying:    68
              spotSelling:   3310310009
              expBuying:     -1
              expSelling:    1671
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1671 + 1 = 1672
newSpotSelling: 3310310009 -> 3343413109
deltaSelling: 31102419

              maxBuying:     1
              maxSelling:    31102419
              maxBuyingA0:   3343413109
              maxSellingA0:  2114964492
              maxSwapA0:     2114964492
              spotBuying:    68
              spotSelling:   3343413109
              expBuying:     -1
              expSelling:    1672
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1672 + 1 = 1673
newSpotSelling: 3343413109 -> 3376847240
deltaSelling: 31436760

              maxBuying:     1
              maxSelling:    31436760
              maxBuyingA0:   3376847240
              maxSellingA0:  2137699680
              maxSwapA0:     2137699680
              spotBuying:    68
              spotSelling:   3376847240
              expBuying:     -1
              expSelling:    1673
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1673 + 1 = 1674
newSpotSelling: 3376847240 -> 3410615712
deltaSelling: 31774445

              maxBuying:     1
              maxSelling:    31774445
              maxBuyingA0:   3410615712
              maxSellingA0:  2160662260
              maxSwapA0:     2160662260
              spotBuying:    68
              spotSelling:   3410615712
              expBuying:     -1
              expSelling:    1674
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1674 + 1 = 1675
newSpotSelling: 3410615712 -> 3444721870
deltaSelling: 32115506

              maxBuying:     1
              maxSelling:    32115506
              maxBuyingA0:   3444721870
              maxSellingA0:  2183854408
              maxSwapA0:     2183854408
              spotBuying:    68
              spotSelling:   3444721870
              expBuying:     -1
              expSelling:    1675
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1675 + 1 = 1676
newSpotSelling: 3444721870 -> 3479169088
deltaSelling: 32459978

              maxBuying:     1
              maxSelling:    32459978
              maxBuyingA0:   3479169088
              maxSellingA0:  2207278504
              maxSwapA0:     2207278504
              spotBuying:    68
              spotSelling:   3479169088
              expBuying:     -1
              expSelling:    1676
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1676 + 1 = 1677
newSpotSelling: 3479169088 -> 3513960779
deltaSelling: 32807895

              maxBuying:     1
              maxSelling:    32807895
              maxBuyingA0:   3513960779
              maxSellingA0:  2230936860
              maxSwapA0:     2230936860
              spotBuying:    68
              spotSelling:   3513960779
              expBuying:     -1
              expSelling:    1677
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1677 + 1 = 1678
newSpotSelling: 3513960779 -> 3549100387
deltaSelling: 33159291

              maxBuying:     1
              maxSelling:    33159291
              maxBuyingA0:   3549100387
              maxSellingA0:  2254831788
              maxSwapA0:     2254831788
              spotBuying:    68
              spotSelling:   3549100387
              expBuying:     -1
              expSelling:    1678
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1678 + 1 = 1679
newSpotSelling: 3549100387 -> 3584591391
deltaSelling: 33514201

              maxBuying:     1
              maxSelling:    33514201
              maxBuyingA0:   3584591391
              maxSellingA0:  2278965668
              maxSwapA0:     2278965668
              spotBuying:    68
              spotSelling:   3584591391
              expBuying:     -1
              expSelling:    1679
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1679 + 1 = 1680
newSpotSelling: 3584591391 -> 3620437305
deltaSelling: 33872661

              maxBuying:     1
              maxSelling:    33872661
              maxBuyingA0:   3620437305
              maxSellingA0:  2303340948
              maxSwapA0:     2303340948
              spotBuying:    68
              spotSelling:   3620437305
              expBuying:     -1
              expSelling:    1680
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1680 + 1 = 1681
newSpotSelling: 3620437305 -> 3656641678
deltaSelling: 34234704

              maxBuying:     1
              maxSelling:    34234704
              maxBuyingA0:   3656641678
              maxSellingA0:  2327959872
              maxSwapA0:     2327959872
              spotBuying:    68
              spotSelling:   3656641678
              expBuying:     -1
              expSelling:    1681
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1681 + 1 = 1682
newSpotSelling: 3656641678 -> 3693208095
deltaSelling: 34600368

              maxBuying:     1
              maxSelling:    34600368
              maxBuyingA0:   3693208095
              maxSellingA0:  2352825024
              maxSwapA0:     2352825024
              spotBuying:    68
              spotSelling:   3693208095
              expBuying:     -1
              expSelling:    1682
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1682 + 1 = 1683
newSpotSelling: 3693208095 -> 3730140176
deltaSelling: 34969689

              maxBuying:     1
              maxSelling:    34969689
              maxBuyingA0:   3730140176
              maxSellingA0:  2377938852
              maxSwapA0:     2377938852
              spotBuying:    68
              spotSelling:   3730140176
              expBuying:     -1
              expSelling:    1683
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1683 + 1 = 1684
newSpotSelling: 3730140176 -> 3767441577
deltaSelling: 35342703

              maxBuying:     1
              maxSelling:    35342703
              maxBuyingA0:   3767441577
              maxSellingA0:  2403303804
              maxSwapA0:     2403303804
              spotBuying:    68
              spotSelling:   3767441577
              expBuying:     -1
              expSelling:    1684
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1684 + 1 = 1685
newSpotSelling: 3767441577 -> 3805115993
deltaSelling: 35719447

              maxBuying:     1
              maxSelling:    35719447
              maxBuyingA0:   3805115993
              maxSellingA0:  2428922396
              maxSwapA0:     2428922396
              spotBuying:    68
              spotSelling:   3805115993
              expBuying:     -1
              expSelling:    1685
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1685 + 1 = 1686
newSpotSelling: 3805115993 -> 3843167153
deltaSelling: 36099959

              maxBuying:     1
              maxSelling:    36099959
              maxBuyingA0:   3843167153
              maxSellingA0:  2454797212
              maxSwapA0:     2454797212
              spotBuying:    68
              spotSelling:   3843167153
              expBuying:     -1
              expSelling:    1686
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1686 + 1 = 1687
newSpotSelling: 3843167153 -> 3881598825
deltaSelling: 36484276

              maxBuying:     1
              maxSelling:    36484276
              maxBuyingA0:   3881598825
              maxSellingA0:  2480930768
              maxSwapA0:     2480930768
              spotBuying:    68
              spotSelling:   3881598825
              expBuying:     -1
              expSelling:    1687
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1687 + 1 = 1688
newSpotSelling: 3881598825 -> 3920414813
deltaSelling: 36872436

              maxBuying:     1
              maxSelling:    36872436
              maxBuyingA0:   3920414813
              maxSellingA0:  2507325648
              maxSwapA0:     2507325648
              spotBuying:    68
              spotSelling:   3920414813
              expBuying:     -1
              expSelling:    1688
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1688 + 1 = 1689
newSpotSelling: 3920414813 -> 3959618961
deltaSelling: 37264477

              maxBuying:     1
              maxSelling:    37264477
              maxBuyingA0:   3959618961
              maxSellingA0:  2533984436
              maxSwapA0:     2533984436
              spotBuying:    68
              spotSelling:   3959618961
              expBuying:     -1
              expSelling:    1689
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1689 + 1 = 1690
newSpotSelling: 3959618961 -> 3999215151
deltaSelling: 37660439

              maxBuying:     1
              maxSelling:    37660439
              maxBuyingA0:   3999215151
              maxSellingA0:  2560909852
              maxSwapA0:     2560909852
              spotBuying:    68
              spotSelling:   3999215151
              expBuying:     -1
              expSelling:    1690
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1690 + 1 = 1691
newSpotSelling: 3999215151 -> 4039207302
deltaSelling: 38060361

              maxBuying:     1
              maxSelling:    38060361
              maxBuyingA0:   4039207302
              maxSellingA0:  2588104548
              maxSwapA0:     2588104548
              spotBuying:    68
              spotSelling:   4039207302
              expBuying:     -1
              expSelling:    1691
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1691 + 1 = 1692
newSpotSelling: 4039207302 -> 4079599375
deltaSelling: 38464281

              maxBuying:     1
              maxSelling:    38464281
              maxBuyingA0:   4079599375
              maxSellingA0:  2615571108
              maxSwapA0:     2615571108
              spotBuying:    68
              spotSelling:   4079599375
              expBuying:     -1
              expSelling:    1692
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1692 + 1 = 1693
newSpotSelling: 4079599375 -> 4120395369
deltaSelling: 38872241

              maxBuying:     1
              maxSelling:    38872241
              maxBuyingA0:   4120395369
              maxSellingA0:  2643312388
              maxSwapA0:     2643312388
              spotBuying:    68
              spotSelling:   4120395369
              expBuying:     -1
              expSelling:    1693
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1693 + 1 = 1694
newSpotSelling: 4120395369 -> 4161599323
deltaSelling: 39284281

              maxBuying:     1
              maxSelling:    39284281
              maxBuyingA0:   4161599323
              maxSellingA0:  2671331108
              maxSwapA0:     2671331108
              spotBuying:    68
              spotSelling:   4161599323
              expBuying:     -1
              expSelling:    1694
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1694 + 1 = 1695
newSpotSelling: 4161599323 -> 4203215316
deltaSelling: 39700441

              maxBuying:     1
              maxSelling:    39700441
              maxBuyingA0:   4203215316
              maxSellingA0:  2699629988
              maxSwapA0:     2699629988
              spotBuying:    68
              spotSelling:   4203215316
              expBuying:     -1
              expSelling:    1695
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1695 + 1 = 1696
newSpotSelling: 4203215316 -> 4245247469
deltaSelling: 40120762

              maxBuying:     1
              maxSelling:    40120762
              maxBuyingA0:   4245247469
              maxSellingA0:  2728211816
              maxSwapA0:     2728211816
              spotBuying:    68
              spotSelling:   4245247469
              expBuying:     -1
              expSelling:    1696
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1696 + 1 = 1697
newSpotSelling: 4245247469 -> 4287699944
deltaSelling: 40545287

              maxBuying:     1
              maxSelling:    40545287
              maxBuyingA0:   4287699944
              maxSellingA0:  2757079516
              maxSwapA0:     2757079516
              spotBuying:    68
              spotSelling:   4287699944
              expBuying:     -1
              expSelling:    1697
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1697 + 1 = 1698
newSpotSelling: 4287699944 -> 4330576943
deltaSelling: 40974057

              maxBuying:     1
              maxSelling:    40974057
              maxBuyingA0:   4330576943
              maxSellingA0:  2786235876
              maxSwapA0:     2786235876
              spotBuying:    68
              spotSelling:   4330576943
              expBuying:     -1
              expSelling:    1698
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1698 + 1 = 1699
newSpotSelling: 4330576943 -> 4373882713
deltaSelling: 41407115

              maxBuying:     1
              maxSelling:    41407115
              maxBuyingA0:   4373882713
              maxSellingA0:  2815683820
              maxSwapA0:     2815683820
              spotBuying:    68
              spotSelling:   4373882713
              expBuying:     -1
              expSelling:    1699
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1699 + 1 = 1700
newSpotSelling: 4373882713 -> 4417621540
deltaSelling: 41844503

              maxBuying:     1
              maxSelling:    41844503
              maxBuyingA0:   4417621540
              maxSellingA0:  2845426204
              maxSwapA0:     2845426204
              spotBuying:    68
              spotSelling:   4417621540
              expBuying:     -1
              expSelling:    1700
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1700 + 1 = 1701
newSpotSelling: 4417621540 -> 4461797755
deltaSelling: 42286265

              maxBuying:     1
              maxSelling:    42286265
              maxBuyingA0:   4461797755
              maxSellingA0:  2875466020
              maxSwapA0:     2875466020
              spotBuying:    68
              spotSelling:   4461797755
              expBuying:     -1
              expSelling:    1701
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1701 + 1 = 1702
newSpotSelling: 4461797755 -> 4506415733
deltaSelling: 42732445

              maxBuying:     1
              maxSelling:    42732445
              maxBuyingA0:   4506415733
              maxSellingA0:  2905806260
              maxSwapA0:     2905806260
              spotBuying:    68
              spotSelling:   4506415733
              expBuying:     -1
              expSelling:    1702
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1702 + 1 = 1703
newSpotSelling: 4506415733 -> 4551479890
deltaSelling: 43183086

              maxBuying:     1
              maxSelling:    43183086
              maxBuyingA0:   4551479890
              maxSellingA0:  2936449848
              maxSwapA0:     2936449848
              spotBuying:    68
              spotSelling:   4551479890
              expBuying:     -1
              expSelling:    1703
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1703 + 1 = 1704
newSpotSelling: 4551479890 -> 4596994689
deltaSelling: 43638234

              maxBuying:     1
              maxSelling:    43638234
              maxBuyingA0:   4596994689
              maxSellingA0:  2967399912
              maxSwapA0:     2967399912
              spotBuying:    68
              spotSelling:   4596994689
              expBuying:     -1
              expSelling:    1704
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1704 + 1 = 1705
newSpotSelling: 4596994689 -> 4642964636
deltaSelling: 44097934

              maxBuying:     1
              maxSelling:    44097934
              maxBuyingA0:   4642964636
              maxSellingA0:  2998659512
              maxSwapA0:     2998659512
              spotBuying:    68
              spotSelling:   4642964636
              expBuying:     -1
              expSelling:    1705
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1705 + 1 = 1706
newSpotSelling: 4642964636 -> 4689394282
deltaSelling: 44562230

              maxBuying:     1
              maxSelling:    44562230
              maxBuyingA0:   4689394282
              maxSellingA0:  3030231640
              maxSwapA0:     3030231640
              spotBuying:    68
              spotSelling:   4689394282
              expBuying:     -1
              expSelling:    1706
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1706 + 1 = 1707
newSpotSelling: 4689394282 -> 4736288225
deltaSelling: 45031170

              maxBuying:     1
              maxSelling:    45031170
              maxBuyingA0:   4736288225
              maxSellingA0:  3062119560
              maxSwapA0:     3062119560
              spotBuying:    68
              spotSelling:   4736288225
              expBuying:     -1
              expSelling:    1707
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1707 + 1 = 1708
newSpotSelling: 4736288225 -> 4783651107
deltaSelling: 45504799

              maxBuying:     1
              maxSelling:    45504799
              maxBuyingA0:   4783651107
              maxSellingA0:  3094326332
              maxSwapA0:     3094326332
              spotBuying:    68
              spotSelling:   4783651107
              expBuying:     -1
              expSelling:    1708
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1708 + 1 = 1709
newSpotSelling: 4783651107 -> 4831487618
deltaSelling: 45983164

              maxBuying:     1
              maxSelling:    45983164
              maxBuyingA0:   4831487618
              maxSellingA0:  3126855152
              maxSwapA0:     3126855152
              spotBuying:    68
              spotSelling:   4831487618
              expBuying:     -1
              expSelling:    1709
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1709 + 1 = 1710
newSpotSelling: 4831487618 -> 4879802494
deltaSelling: 46466312

              maxBuying:     1
              maxSelling:    46466312
              maxBuyingA0:   4879802494
              maxSellingA0:  3159709216
              maxSwapA0:     3159709216
              spotBuying:    68
              spotSelling:   4879802494
              expBuying:     -1
              expSelling:    1710
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1710 + 1 = 1711
newSpotSelling: 4879802494 -> 4928600519
deltaSelling: 46954293

              maxBuying:     1
