[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
exp decreased: 2652n finalAnchor: 13282888623855787n
exp decreased: 2651n finalAnchor: 13120902177223399n
exp decreased: 2650n finalAnchor: 12960891175062138n
exp decreased: 2649n finalAnchor: 12802831526585771n
exp decreased: 2648n finalAnchor: 12646699434798139n
exp decreased: 2647n finalAnchor: 12492471392910357n
exp decreased: 2646n finalAnchor: 12340124180801694n
exp decreased: 2645n finalAnchor: 12189634861523625n
exp decreased: 2644n finalAnchor: 12040980777846507n
exp decreased: 2643n finalAnchor: 11894139548848379n
exp decreased: 2642n finalAnchor: 11749089066545350n
exp decreased: 2641n finalAnchor: 11605807492563090n
exp decreased: 2640n finalAnchor: 11464273254848906n
exp decreased: 2639n finalAnchor: 11324465044423919n
exp decreased: 2638n finalAnchor: 11186361812174847n
exp decreased: 2637n finalAnchor: 11049942765684910n
exp decreased: 2636n finalAnchor: 10915187366103386n
exp decreased: 2635n finalAnchor: 10782075325053345n
exp decreased: 2634n finalAnchor: 10650586601577085n
exp decreased: 2633n finalAnchor: 10520701399118828n
exp decreased: 2632n finalAnchor: 10392400162544208n
exp decreased: 2631n finalAnchor: 10265663575196108n
exp decreased: 2630n finalAnchor: 10140472555986399n
exp decreased: 2629n finalAnchor: 10016808256523150n
exp decreased: 2628n finalAnchor: 9894652058272868n
exp decreased: 2627n finalAnchor: 9773985569757345n
exp decreased: 2626n finalAnchor: 9654790623784695n
exp decreased: 2625n finalAnchor: 9537049274714150n
exp decreased: 2624n finalAnchor: 9420743795754221n
exp decreased: 2623n finalAnchor: 9305856676293804n
exp decreased: 2622n finalAnchor: 9192370619265830n
exp decreased: 2621n finalAnchor: 9080268538543076n
exp decreased: 2620n finalAnchor: 8969533556365722n
finalAnchor: 8969533556365722 vs. baseAnchor: 98
returning finalAnchor: 8969533556365722
initial exp: 3555n finalAnchor: 106n
exp increased: 3556n finalAnchor: 246666991166001535n
exp decreased: 3555n finalAnchor: 244224743728714391n
exp decreased: 3554n finalAnchor: 241806676959123160n
exp decreased: 3553n finalAnchor: 239412551444676396n
exp decreased: 3552n finalAnchor: 237042130143243956n
exp decreased: 3551n finalAnchor: 234695178359647481n
exp decreased: 3550n finalAnchor: 232371463722423249n
exp decreased: 3549n finalAnchor: 230070756160815098n
exp decreased: 3548n finalAnchor: 227792827881995147n
exp decreased: 3547n finalAnchor: 225537453348510046n
exp decreased: 3546n finalAnchor: 223304409255950541n
exp decreased: 3545n finalAnchor: 221093474510842119n
exp decreased: 3544n finalAnchor: 218904430208754574n
exp decreased: 3543n finalAnchor: 216737059612628291n
exp decreased: 3542n finalAnchor: 214591148131315139n
exp decreased: 3541n finalAnchor: 212466483298331821n
exp decreased: 3540n finalAnchor: 210362854750823585n
exp decreased: 3539n finalAnchor: 208280054208736223n
exp decreased: 3538n finalAnchor: 206217875454194280n
exp decreased: 3537n finalAnchor: 204176114311083446n
exp decreased: 3536n finalAnchor: 202154568624835095n
exp decreased: 3535n finalAnchor: 200153038242410985n
exp decreased: 3534n finalAnchor: 198171324992486124n
exp decreased: 3533n finalAnchor: 196209232665827845n
exp decreased: 3532n finalAnchor: 194266566995869154n
exp decreased: 3531n finalAnchor: 192343135639474410n
exp decreased: 3530n finalAnchor: 190438748157895455n
exp decreased: 3529n finalAnchor: 188553215997916292n
exp decreased: 3528n finalAnchor: 186686352473184448n
exp decreased: 3527n finalAnchor: 184837972745727176n
exp decreased: 3526n finalAnchor: 183007893807650669n
exp decreased: 3525n finalAnchor: 181195934463020465n
exp decreased: 3524n finalAnchor: 179401915309921252n
exp decreased: 3523n finalAnchor: 177625658722694309n
exp decreased: 3522n finalAnchor: 175866988834350801n
exp decreased: 3521n finalAnchor: 174125731519159209n
exp decreased: 3520n finalAnchor: 172401714375405157n
exp decreased: 3519n finalAnchor: 170694766708321938n
exp decreased: 3518n finalAnchor: 169004719513190038n
exp decreased: 3517n finalAnchor: 167331405458603998n
exp decreased: 3516n finalAnchor: 165674658869904948n
exp decreased: 3515n finalAnchor: 164034315712777176n
exp decreased: 3514n finalAnchor: 162410213577007105n
exp decreased: 3513n finalAnchor: 160802191660403074n
exp decreased: 3512n finalAnchor: 159210090752874331n
exp decreased: 3511n finalAnchor: 157633753220667655n
exp decreased: 3510n finalAnchor: 156073022990760054n
exp decreased: 3509n finalAnchor: 154527745535405994n
exp decreased: 3508n finalAnchor: 152997767856837618n
exp decreased: 3507n finalAnchor: 151482938472116453n
exp decreased: 3506n finalAnchor: 149983107398135102n
exp decreased: 3505n finalAnchor: 148498126136767428n
exp decreased: 3504n finalAnchor: 147027847660165770n
exp decreased: 3503n finalAnchor: 145572126396203733n
exp decreased: 3502n finalAnchor: 144130818214063102n
exp decreased: 3501n finalAnchor: 142703780409963467n
exp decreased: 3500n finalAnchor: 141290871693033136n
exp decreased: 3499n finalAnchor: 139891952171319937n
exp decreased: 3498n finalAnchor: 138506883337940531n
exp decreased: 3497n finalAnchor: 137135528057366863n
exp decreased: 3496n finalAnchor: 135777750551848379n
exp decreased: 3495n finalAnchor: 134433416387968692n
exp decreased: 3494n finalAnchor: 133102392463335339n
exp decreased: 3493n finalAnchor: 131784546993401325n
exp decreased: 3492n finalAnchor: 130479749498417154n
exp decreased: 3491n finalAnchor: 129187870790512033n
exp decreased: 3490n finalAnchor: 127908782960903003n
exp decreased: 3489n finalAnchor: 126642359367230696n
exp decreased: 3488n finalAnchor: 125388474621020491n
exp decreased: 3487n finalAnchor: 124147004575267813n
exp decreased: 3486n finalAnchor: 122917826312146350n
exp decreased: 3485n finalAnchor: 121700818130837970n
exp decreased: 3484n finalAnchor: 120495859535483139n
exp decreased: 3483n finalAnchor: 119302831223250632n
exp decreased: 3482n finalAnchor: 118121615072525379n
exp decreased: 3481n finalAnchor: 116952094131213246n
exp decreased: 3480n finalAnchor: 115794152605161630n
exp decreased: 3479n finalAnchor: 114647675846694683n
exp decreased: 3478n finalAnchor: 113512550343262062n
exp decreased: 3477n finalAnchor: 112388663706200062n
exp decreased: 3476n finalAnchor: 111275904659604022n
exp decreased: 3475n finalAnchor: 110174163029310912n
exp decreased: 3474n finalAnchor: 109083329731991002n
exp decreased: 3473n finalAnchor: 108003296764347527n
exp decreased: 3472n finalAnchor: 106933957192423294n
exp decreased: 3471n finalAnchor: 105875205141013163n
exp decreased: 3470n finalAnchor: 104826935783181349n
exp decreased: 3469n finalAnchor: 103789045329882524n
exp decreased: 3468n finalAnchor: 102761431019685667n
exp decreased: 3467n finalAnchor: 101743991108599670n
exp decreased: 3466n finalAnchor: 100736624859999674n
exp decreased: 3465n finalAnchor: 99739232534653142n
exp decreased: 3464n finalAnchor: 98751715380844695n
exp decreased: 3463n finalAnchor: 97773975624598708n
exp decreased: 3462n finalAnchor: 96805916459998721n
exp decreased: 3461n finalAnchor: 95847442039602694n
exp decreased: 3460n finalAnchor: 94898457464953162n
exp decreased: 3459n finalAnchor: 93958868777181349n
exp decreased: 3458n finalAnchor: 93028582947704306n
exp decreased: 3457n finalAnchor: 92107507869014164n
exp decreased: 3456n finalAnchor: 91195552345558578n
exp decreased: 3455n finalAnchor: 90292626084711464n
exp decreased: 3454n finalAnchor: 89398639687833132n
exp decreased: 3453n finalAnchor: 88513504641418943n
exp decreased: 3452n finalAnchor: 87637133308335587n
exp decreased: 3451n finalAnchor: 86769438919144146n
exp decreased: 3450n finalAnchor: 85910335563509055n
exp decreased: 3449n finalAnchor: 85059738181692134n
exp decreased: 3448n finalAnchor: 84217562556130826n
exp decreased: 3447n finalAnchor: 83383725303099827n
exp decreased: 3446n finalAnchor: 82558143864455274n
exp decreased: 3445n finalAnchor: 81740736499460668n
exp decreased: 3444n finalAnchor: 80931422276693730n
exp decreased: 3443n finalAnchor: 80130121066033397n
exp decreased: 3442n finalAnchor: 79336753530726135n
exp decreased: 3441n finalAnchor: 78551241119530827n
exp decreased: 3440n finalAnchor: 77773506058941413n
exp decreased: 3439n finalAnchor: 77003471345486547n
exp decreased: 3438n finalAnchor: 76241060738105492n
exp decreased: 3437n finalAnchor: 75486198750599497n
exp decreased: 3436n finalAnchor: 74738810644157918n
exp decreased: 3435n finalAnchor: 73998822419958335n
exp decreased: 3434n finalAnchor: 73266160811839935n
exp decreased: 3433n finalAnchor: 72540753279049441n
exp decreased: 3432n finalAnchor: 71822527999058853n
exp decreased: 3431n finalAnchor: 71111413860454309n
exp decreased: 3430n finalAnchor: 70407340455895356n
exp decreased: 3429n finalAnchor: 69710238075143917n
exp decreased: 3428n finalAnchor: 69020037698162294n
exp decreased: 3427n finalAnchor: 68336670988279499n
exp decreased: 3426n finalAnchor: 67660070285425246n
exp decreased: 3425n finalAnchor: 66990168599430937n
exp decreased: 3424n finalAnchor: 66326899603396967n
exp decreased: 3423n finalAnchor: 65670197627125710n
exp decreased: 3422n finalAnchor: 65019997650619515n
exp decreased: 3421n finalAnchor: 64376235297643084n
exp decreased: 3420n finalAnchor: 63738846829349588n
exp decreased: 3419n finalAnchor: 63107769137969889n
exp decreased: 3418n finalAnchor: 62482939740564247n
exp decreased: 3417n finalAnchor: 61864296772835888n
exp decreased: 3416n finalAnchor: 61251778983005830n
exp decreased: 3415n finalAnchor: 60645325725748346n
exp decreased: 3414n finalAnchor: 60044876956186481n
exp decreased: 3413n finalAnchor: 59450373223947011n
exp decreased: 3412n finalAnchor: 58861755667274269n
exp decreased: 3411n finalAnchor: 58278966007202246n
exp decreased: 3410n finalAnchor: 57701946541784402n
exp decreased: 3409n finalAnchor: 57130640140380596n
exp decreased: 3408n finalAnchor: 56564990238000590n
exp decreased: 3407n finalAnchor: 56004940829703555n
exp decreased: 3406n finalAnchor: 55450436465053024n
exp decreased: 3405n finalAnchor: 54901422242626757n
exp decreased: 3404n finalAnchor: 54357843804580947n
exp decreased: 3403n finalAnchor: 53819647331268265n
exp decreased: 3402n finalAnchor: 53286779535909173n
exp decreased: 3401n finalAnchor: 52759187659316013n
exp decreased: 3400n finalAnchor: 52236819464669320n
exp decreased: 3399n finalAnchor: 51719623232345861n
exp decreased: 3398n finalAnchor: 51207547754797882n
exp decreased: 3397n finalAnchor: 50700542331483052n
exp decreased: 3396n finalAnchor: 50198556763844606n
exp decreased: 3395n finalAnchor: 49701541350341194n
exp decreased: 3394n finalAnchor: 49209446881525934n
exp decreased: 3393n finalAnchor: 48722224635174192n
exp decreased: 3392n finalAnchor: 48239826371459596n
exp decreased: 3391n finalAnchor: 47762204328177818n
exp decreased: 3390n finalAnchor: 47289311216017642n
exp decreased: 3389n finalAnchor: 46821100213878853n
exp decreased: 3388n finalAnchor: 46357524964236488n
exp decreased: 3387n finalAnchor: 45898539568550979n
exp decreased: 3386n finalAnchor: 45444098582723741n
exp decreased: 3385n finalAnchor: 44994157012597764n
exp decreased: 3384n finalAnchor: 44548670309502736n
exp decreased: 3383n finalAnchor: 44107594365844293n
exp decreased: 3382n finalAnchor: 43670885510736924n
exp decreased: 3381n finalAnchor: 43238500505680123n
exp decreased: 3380n finalAnchor: 42810396540277349n
exp decreased: 3379n finalAnchor: 42386531227997376n
exp decreased: 3378n finalAnchor: 41966862601977600n
exp decreased: 3377n finalAnchor: 41551349110868910n
exp decreased: 3376n finalAnchor: 41139949614721693n
exp decreased: 3375n finalAnchor: 40732623380912568n
exp decreased: 3374n finalAnchor: 40329330080111453n
exp decreased: 3373n finalAnchor: 39930029782288568n
exp decreased: 3372n finalAnchor: 39534682952760958n
exp decreased: 3371n finalAnchor: 39143250448278176n
exp decreased: 3370n finalAnchor: 38755693513146709n
exp decreased: 3369n finalAnchor: 38371973775392781n
exp decreased: 3368n finalAnchor: 37992053242963150n
exp decreased: 3367n finalAnchor: 37615894299963515n
exp decreased: 3366n finalAnchor: 37243459702934173n
exp decreased: 3365n finalAnchor: 36874712577162547n
exp decreased: 3364n finalAnchor: 36509616413032225n
exp decreased: 3363n finalAnchor: 36148135062408144n
exp decreased: 3362n finalAnchor: 35790232735057568n
exp decreased: 3361n finalAnchor: 35435873995106503n
exp decreased: 3360n finalAnchor: 35085023757531191n
exp decreased: 3359n finalAnchor: 34737647284684348n
exp decreased: 3358n finalAnchor: 34393710182855790n
exp decreased: 3357n finalAnchor: 34053178398867119n
exp decreased: 3356n finalAnchor: 33716018216700117n
exp decreased: 3355n finalAnchor: 33382196254158532n
exp decreased: 3354n finalAnchor: 33051679459562903n
exp decreased: 3353n finalAnchor: 32724435108478122n
exp decreased: 3352n finalAnchor: 32400430800473388n
exp decreased: 3351n finalAnchor: 32079634455914245n
exp decreased: 3350n finalAnchor: 31762014312786382n
exp decreased: 3349n finalAnchor: 31447538923550873n
exp decreased: 3348n finalAnchor: 31136177152030567n
exp decreased: 3347n finalAnchor: 30827898170327294n
exp decreased: 3346n finalAnchor: 30522671455769598n
exp decreased: 3345n finalAnchor: 30220466787890691n
exp decreased: 3344n finalAnchor: 29921254245436328n
exp decreased: 3343n finalAnchor: 29625004203402305n
exp decreased: 3342n finalAnchor: 29331687330101292n
exp decreased: 3341n finalAnchor: 29041274584258705n
exp decreased: 3340n finalAnchor: 28753737212137332n
exp decreased: 3339n finalAnchor: 28469046744690427n
exp decreased: 3338n finalAnchor: 28187174994742997n
exp decreased: 3337n finalAnchor: 27908094054200988n
exp decreased: 3336n finalAnchor: 27631776291288106n
exp decreased: 3335n finalAnchor: 27358194347810006n
exp decreased: 3334n finalAnchor: 27087321136445551n
exp decreased: 3333n finalAnchor: 26819129838064902n
exp decreased: 3332n finalAnchor: 26553593899074160n
exp decreased: 3331n finalAnchor: 26290687028786297n
exp decreased: 3330n finalAnchor: 26030383196818116n
exp decreased: 3329n finalAnchor: 25772656630512986n
exp decreased: 3328n finalAnchor: 25517481812389095n
exp decreased: 3327n finalAnchor: 25264833477612966n
exp decreased: 3326n finalAnchor: 25014686611497986n
exp decreased: 3325n finalAnchor: 24767016447027709n
exp decreased: 3324n finalAnchor: 24521798462403672n
exp decreased: 3323n finalAnchor: 24279008378617497n
exp decreased: 3322n finalAnchor: 24038622157047027n
exp decreased: 3321n finalAnchor: 23800615997076264n
exp decreased: 3320n finalAnchor: 23564966333738875n
exp decreased: 3319n finalAnchor: 23331649835385025n
exp decreased: 3318n finalAnchor: 23100643401371312n
exp decreased: 3317n finalAnchor: 22871924159773576n
exp decreased: 3316n finalAnchor: 22645469465122353n
exp decreased: 3315n finalAnchor: 22421256896160745n
exp decreased: 3314n finalAnchor: 22199264253624500n
exp decreased: 3313n finalAnchor: 21979469558044060n
exp decreased: 3312n finalAnchor: 21761851047568376n
exp decreased: 3311n finalAnchor: 21546387175810273n
exp decreased: 3310n finalAnchor: 21333056609713142n
exp decreased: 3309n finalAnchor: 21121838227438754n
exp decreased: 3308n finalAnchor: 20912711116275994n
exp decreased: 3307n finalAnchor: 20705654570570291n
exp decreased: 3306n finalAnchor: 20500648089673556n
exp decreased: 3305n finalAnchor: 20297671375914412n
exp decreased: 3304n finalAnchor: 20096704332588526n
exp decreased: 3303n finalAnchor: 19897727061968838n
exp decreased: 3302n finalAnchor: 19700719863335483n
exp decreased: 3301n finalAnchor: 19505663231025231n
exp decreased: 3300n finalAnchor: 19312537852500228n
exp decreased: 3299n finalAnchor: 19121324606435870n
exp decreased: 3298n finalAnchor: 18932004560827594n
exp decreased: 3297n finalAnchor: 18744558971116430n
exp decreased: 3296n finalAnchor: 18558969278333099n
exp decreased: 3295n finalAnchor: 18375217107260494n
exp decreased: 3294n finalAnchor: 18193284264614350n
exp decreased: 3293n finalAnchor: 18013152737241931n
exp decreased: 3292n finalAnchor: 17834804690338545n
exp decreased: 3291n finalAnchor: 17658222465681728n
exp decreased: 3290n finalAnchor: 17483388579882899n
exp decreased: 3289n finalAnchor: 17310285722656336n
exp decreased: 3288n finalAnchor: 17138896755105283n
exp decreased: 3287n finalAnchor: 16969204708025032n
exp decreased: 3286n finalAnchor: 16801192780222804n
exp decreased: 3285n finalAnchor: 16634844336854262n
exp decreased: 3284n finalAnchor: 16470142907776497n
exp decreased: 3283n finalAnchor: 16307072185917324n
exp decreased: 3282n finalAnchor: 16145616025660716n
exp decreased: 3281n finalAnchor: 15985758441248234n
exp decreased: 3280n finalAnchor: 15827483605196271n
exp decreased: 3279n finalAnchor: 15670775846728982n
exp decreased: 3278n finalAnchor: 15515619650226714n
exp decreased: 3277n finalAnchor: 15361999653689816n
exp decreased: 3276n finalAnchor: 15209900647217640n
exp decreased: 3275n finalAnchor: 15059307571502614n
exp decreased: 3274n finalAnchor: 14910205516339221n
exp decreased: 3273n finalAnchor: 14762579719147744n
exp decreased: 3272n finalAnchor: 14616415563512618n
exp decreased: 3271n finalAnchor: 14471698577735265n
exp decreased: 3270n finalAnchor: 14328414433401253n
exp decreased: 3269n finalAnchor: 14186548943961636n
exp decreased: 3268n finalAnchor: 14046088063328353n
exp decreased: 3267n finalAnchor: 13907017884483518n
exp decreased: 3266n finalAnchor: 13769324638102493n
exp decreased: 3265n finalAnchor: 13632994691190587n
exp decreased: 3264n finalAnchor: 13498014545733254n
exp decreased: 3263n finalAnchor: 13364370837359658n
exp decreased: 3262n finalAnchor: 13232050334019463n
exp decreased: 3261n finalAnchor: 13101039934672736n
exp decreased: 3260n finalAnchor: 12971326667992808n
exp decreased: 3259n finalAnchor: 12842897691081988n
exp decreased: 3258n finalAnchor: 12715740288199988n
exp decreased: 3257n finalAnchor: 12589841869504938n
exp decreased: 3256n finalAnchor: 12465189969806870n
exp decreased: 3255n finalAnchor: 12341772247333534n
exp decreased: 3254n finalAnchor: 12219576482508450n
exp decreased: 3253n finalAnchor: 12098590576741039n
exp decreased: 3252n finalAnchor: 11978802551228752n
exp decreased: 3251n finalAnchor: 11860200545771042n
exp decreased: 3250n finalAnchor: 11742772817595091n
exp decreased: 3249n finalAnchor: 11626507740193159n
exp decreased: 3248n finalAnchor: 11511393802171445n
exp decreased: 3247n finalAnchor: 11397419606110341n
exp decreased: 3246n finalAnchor: 11284573867435981n
exp decreased: 3245n finalAnchor: 11172845413302952n
exp decreased: 3244n finalAnchor: 11062223181488071n
exp decreased: 3243n finalAnchor: 10952696219295120n
exp decreased: 3242n finalAnchor: 10844253682470416n
exp decreased: 3241n finalAnchor: 10736884834129124n
exp decreased: 3240n finalAnchor: 10630579043692202n
exp decreased: 3239n finalAnchor: 10525325785833864n
exp decreased: 3238n finalAnchor: 10421114639439469n
exp decreased: 3237n finalAnchor: 10317935286573732n
exp decreased: 3236n finalAnchor: 10215777511459140n
exp decreased: 3235n finalAnchor: 10114631199464495n
exp decreased: 3234n finalAnchor: 10014486336103461n
exp decreased: 3233n finalAnchor: 9915333006043030n
exp decreased: 3232n finalAnchor: 9817161392121812n
exp decreased: 3231n finalAnchor: 9719961774378032n
exp decreased: 3230n finalAnchor: 9623724529087160n
exp decreased: 3229n finalAnchor: 9528440127809070n
exp decreased: 3228n finalAnchor: 9434099136444623n
exp decreased: 3227n finalAnchor: 9340692214301607n
exp decreased: 3226n finalAnchor: 9248210113169908n
exp decreased: 3225n finalAnchor: 9156643676405850n
exp decreased: 3224n finalAnchor: 9065983838025594n
exp decreased: 3223n finalAnchor: 8976221621807519n
finalAnchor: 8976221621807519 vs. baseAnchor: 106
returning finalAnchor: 8976221621807519
initial exp: 110n finalAnchor: 8922987333158947n
exp increased: 111n finalAnchor: 186777286955056244n
exp decreased: 110n finalAnchor: 181729252172487156n
exp decreased: 109n finalAnchor: 176817650762419936n
exp decreased: 108n finalAnchor: 172038795336408586n
exp decreased: 107n finalAnchor: 167389098165154300n
exp decreased: 106n finalAnchor: 162865068485014994n
exp decreased: 105n finalAnchor: 158463309877311886n
exp decreased: 104n finalAnchor: 154180517718465619n
exp decreased: 103n finalAnchor: 150013476699047630n
exp decreased: 102n finalAnchor: 145959058409884180n
exp decreased: 101n finalAnchor: 142014218993400824n
exp decreased: 100n finalAnchor: 138175996858444045n
exp decreased: 99n finalAnchor: 134441510456864476n
exp decreased: 98n finalAnchor: 130807956120192463n
exp decreased: 97n finalAnchor: 127272605954781856n
exp decreased: 96n finalAnchor: 123832805793841806n
exp decreased: 95n finalAnchor: 120485973204819054n
exp decreased: 94n finalAnchor: 117229595550634756n
exp decreased: 93n finalAnchor: 114061228103320303n
exp decreased: 92n finalAnchor: 110978492208635970n
exp decreased: 91n finalAnchor: 107979073500294457n
exp decreased: 90n finalAnchor: 105060720162448661n
exp decreased: 89n finalAnchor: 102221241239139238n
exp decreased: 88n finalAnchor: 99458504989432772n
exp decreased: 87n finalAnchor: 96770437287015670n
exp decreased: 86n finalAnchor: 94155020063042274n
exp decreased: 85n finalAnchor: 91610289791068158n
exp decreased: 84n finalAnchor: 89134336012931181n
exp decreased: 83n finalAnchor: 86725299904473581n
exp decreased: 82n finalAnchor: 84381372880028349n
exp decreased: 81n finalAnchor: 82100795234622178n
exp decreased: 80n finalAnchor: 79881854822875632n
exp decreased: 79n finalAnchor: 77722885773608723n
exp decreased: 78n finalAnchor: 75622267239186866n
exp decreased: 77n finalAnchor: 73578422178668302n
exp decreased: 76n finalAnchor: 71589816173839429n
exp decreased: 75n finalAnchor: 69654956277249174n
exp decreased: 74n finalAnchor: 67772389891377575n
exp decreased: 73n finalAnchor: 65940703678097100n
exp decreased: 72n finalAnchor: 64158522497607989n
exp decreased: 71n finalAnchor: 62424508376051016n
exp decreased: 70n finalAnchor: 60737359501022610n
exp decreased: 69n finalAnchor: 59095809244238216n
exp decreased: 68n finalAnchor: 57498625210610156n
exp decreased: 67n finalAnchor: 55944608313026097n
exp decreased: 66n finalAnchor: 54432591872133500n
exp decreased: 65n finalAnchor: 52961440740454216n
exp decreased: 64n finalAnchor: 51530050450171670n
exp decreased: 63n finalAnchor: 50137346383950814n
exp decreased: 62n finalAnchor: 48782282968168360n
exp decreased: 61n finalAnchor: 47463842887947593n
exp decreased: 60n finalAnchor: 46181036323408469n
exp decreased: 59n finalAnchor: 44932900206559591n
exp decreased: 58n finalAnchor: 43718497498274197n
exp decreased: 57n finalAnchor: 42536916484807327n
exp decreased: 56n finalAnchor: 41387270093326048n
exp decreased: 55n finalAnchor: 40268695225938857n
exp decreased: 54n finalAnchor: 39180352111724293n
exp decreased: 53n finalAnchor: 38121423676272286n
exp decreased: 52n finalAnchor: 37091114928264926n
exp decreased: 51n finalAnchor: 36088652362636145n
exp decreased: 50n finalAnchor: 35113283379862195n
exp decreased: 49n finalAnchor: 34164275720947000n
exp decreased: 48n finalAnchor: 33240916917678162n
exp decreased: 47n finalAnchor: 32342513757740915n
exp decreased: 46n finalAnchor: 31468391764288458n
exp decreased: 45n finalAnchor: 30617894689577959n
exp decreased: 44n finalAnchor: 29790384022292068n
exp decreased: 43n finalAnchor: 28985238508176066n
exp decreased: 42n finalAnchor: 28201853683630767n
exp decreased: 41n finalAnchor: 27439641421911017n
exp decreased: 40n finalAnchor: 26698029491589097n
exp decreased: 39n finalAnchor: 25976461126951554n
exp decreased: 38n finalAnchor: 25274394610006917n
exp decreased: 37n finalAnchor: 24591302863790514n
exp decreased: 36n finalAnchor: 23926673056661041n
exp decreased: 35n finalAnchor: 23280006217291823n
exp decreased: 34n finalAnchor: 22650816860067720n
exp decreased: 33n finalAnchor: 22038632620606430n
exp decreased: 32n finalAnchor: 21442993901130581n
exp decreased: 31n finalAnchor: 20863453525424349n
exp decreased: 30n finalAnchor: 20299576403115583n
exp decreased: 29n finalAnchor: 19750939203031378n
exp decreased: 28n finalAnchor: 19217130035381881n
exp decreased: 27n finalAnchor: 18697748142533722n
exp decreased: 26n finalAnchor: 18192403598140919n
exp decreased: 25n finalAnchor: 17700717014407380n
exp decreased: 24n finalAnchor: 17222319257261235n
exp decreased: 23n finalAnchor: 16756851169227148n
exp decreased: 22n finalAnchor: 16303963299788576n
exp decreased: 21n finalAnchor: 15863315643037533n
exp decreased: 20n finalAnchor: 15434577382414897n
exp decreased: 19n finalAnchor: 15017426642349630n
exp decreased: 18n finalAnchor: 14611550246610451n
exp decreased: 17n finalAnchor: 14216643483188547n
exp decreased: 16n finalAnchor: 13832409875534802n
exp decreased: 15n finalAnchor: 13458560959979807n
exp decreased: 14n finalAnchor: 13094816069169542n
exp decreased: 13n finalAnchor: 12740902121354149n
exp decreased: 12n finalAnchor: 12396553415371605n
exp decreased: 11n finalAnchor: 12061511431172372n
exp decreased: 10n finalAnchor: 11735524635735281n
exp decreased: 9n finalAnchor: 11418348294228922n
exp decreased: 8n finalAnchor: 11109744286276789n
exp decreased: 7n finalAnchor: 10809480927188227n
exp decreased: 6n finalAnchor: 10517332794020978n
exp decreased: 5n finalAnchor: 10233080556344735n
exp decreased: 4n finalAnchor: 9956510811578661n
exp decreased: 3n finalAnchor: 9687415924779238n
exp decreased: 2n finalAnchor: 9425593872758177n
exp decreased: 1n finalAnchor: 9170848092413362n
exp decreased: 0n finalAnchor: 8922987333158947n
finalAnchor: 8922987333158947 vs. baseAnchor: 8922987333158947
returning finalAnchor: 8922987333158947
updated anchors: +[
+  aee08e2a190d306a4751dbdce4310ab6858408ebd482bc6163193d8c_5LNypQ5SfVcsZdtgG2UcW1JqkojZlQgZ: 8922987333158947,
+  f5f51729f3b4fc34103ccb65e394f72554b640ab56038af7958d956d_: 8969533556365722,
+  00b710ccb48105cb66f6ec92ad06700a8ad153d1aca6b3fe9a32c105_KNiixwr7rBic5V2keERX1ySCPw2VWptZ: 8976221621807519
]
Opening pool with 2 dirac utxos and 1 param utxos

trials left: 4 - iteration: 4 - block: 3717
attempting Opening...
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 8083366053778213n
exp increased: 2n finalAnchor: 8350566812879185n
exp decreased: 1n finalAnchor: 8215880251381134n
finalAnchor: 8215880251381134 vs. baseAnchor: 8083366053778213
returning finalAnchor: 8215880251381134
initial exp: 1n finalAnchor: 32n
exp increased: 2n finalAnchor: 37n
exp decreased: 1n finalAnchor: 34n
finalAnchor: 34 vs. baseAnchor: 32
returning finalAnchor: 34
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 4 - iteration: 5 - block: 4070
pool.swappingsFor balance +[
+  _: 9007200080128614,
+  00b710ccb48105cb66f6ec92ad06700a8ad153d1aca6b3fe9a32c105_KNiixwr7rBic5V2keERX1ySCPw2VWptZ: 1,
+  2224aec1700d81b03f9dd27600de5574b8e281514c2d48bac3fdcce9_eUtllEAfILQgxRJ5bujBqZpBebZao: 9007199254740991,
+  29613a135361d9c1e675fa990e81a8184525230821f0b1caa5c750af_: 1,
+  89904e52bf80e8561f18801bc3d8ca7cb8db341b5463f6201f60ba8c_: 9007199254740991,
+  b8a8c1452f3ee692ba1416a19177b17cb087a824836647077e03c3c2_oiMDDw0K891hy54eonZWIvYkhc63g18b: 1
]
pool.swappingsFor sellableBalance +[
+  00b710ccb48105cb66f6ec92ad06700a8ad153d1aca6b3fe9a32c105_KNiixwr7rBic5V2keERX1ySCPw2VWptZ: 1
]
swappingsFor()
buyable_: +[
+  _: 3568680,
+  00b710ccb48105cb66f6ec92ad06700a8ad153d1aca6b3fe9a32c105_KNiixwr7rBic5V2keERX1ySCPw2VWptZ: 4503599627370495,
+  aee08e2a190d306a4751dbdce4310ab6858408ebd482bc6163193d8c_5LNypQ5SfVcsZdtgG2UcW1JqkojZlQgZ: 1835729665898511,
+  f5f51729f3b4fc34103ccb65e394f72554b640ab56038af7958d956d_: 541960016996812
]
sellable_: [
