[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
pool.swappingsFor balance +[
+  _: 698669146,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 2825389812912575
]
pool.swappingsFor sellableBalance +[
+  _: 698669146,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 2825389812912575
]
swappingsFor()
buyable_: +[
+  _: 2827360,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 5616731479245902
]
sellable_: [
+  _: 698669146,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 2825389812912575
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c, bhiB9bBZqLPTxcWpEPw)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     49202700024886
          maxSelling:    698669146
          maxBuyingA0:   447610308225351601737319097514
          maxSellingA0:  198382889452947303508745334
          maxSwapA0:     198382889452947303508745334
          spotBuying:    283943967740271879
          spotSelling:   9097271247288399
          expBuying:     347
          expSelling:    1
          buyingAmount:  21806856590
          sellingAmount: 698669146
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 698669146,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 2825389812912575
]
pool.swappingsFor sellableBalance +[
+  _: 698669146,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 2825389812912575
]
swappingsFor()
buyable_: +[
+  _: 135176187,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 565077962582514
]
sellable_: [
+  _: 698669146,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 2825389812912575
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c, bhiB9bBZqLPTxcWpEPw)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     18768913430342
          maxSelling:    698669146
          maxBuyingA0:   338110686124149241055234237160
          maxSellingA0:  4735512757292279652474820
          maxSwapA0:     4735512757292279652474820
          spotBuying:    6777904512320170
          spotSelling:   18014398509481980
          expBuying:     0
          expSelling:    1
          buyingAmount:  262873764
          sellingAmount: 698669144
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c, bhiB9bBZqLPTxcWpEPw)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     125176187
          maxSelling:    96110824066610
          maxBuyingA0:   862812450205762779273814
          maxSellingA0:  865689342905311997834057343900
          maxSwapA0:     862812450205762779273814
          spotBuying:    9007199254740990
          spotSelling:   6892784249817122
          expBuying:     0
          expSelling:    1
          buyingAmount:  125176187
          sellingAmount: 95791425
          ---------------------------
        
Swapping.boundary()
pool.swappingsFor balance +[
+  _: 698669146,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 2825389812912575
]
pool.swappingsFor sellableBalance +[
+  _: 698669146
]
swappingsFor()
buyable_: +[
+  _: 900000000,
+  e74f67b09da6cc6d052140b235ee836327ef5d2f776a16869a5d42a9_u: 4642069180180216
]
sellable_: [
+  _: 698669146
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(e74f67b09da6cc6d052140b235ee836327ef5d2f776a16869a5d42a9, u)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     73551585277229
          maxSelling:    173741823
          maxBuyingA0:   157950826667326824251392
          maxSellingA0:  1722954619830874648391379
          maxSwapA0:     157950826667326824251392
          spotBuying:    9916752282672173
          spotSelling:   2147483648
          expBuying:     8
          expSelling:    1
          buyingAmount:  73551585277229
          sellingAmount: 15927677
          ---------------------------
        
corrupting bought spot...
boughtAssetForSale (old): 
        buyingAmm  9007199389917178 > 
        spotBuying 18014398509481980
bought spot corruption failed: 0
returning corruptBoughtSpot
corrupting sold spot...
boughtAssetForSale (old):
        sellingAmm  6796673425750512 > 
        spotSelling 6777904512320170
sold spot corruption failed: 0
returning corruptSoldSpot
corrupting sold amount... randomly? false
valueEquation: 
        addedBuyingA0  862812450205762779273814 > 
        addedSellingA0 862812442863378183269760
returning corruptSoldAmnt
corrupting bought amount... randomly? false
corrupting sold amount... randomly? true
valueEquation: 
        addedBuyingA0  862812450205762779273814 > 
        addedSellingA0 9007199254740990
returning corruptSoldAmnt
corrupting bought amount... randomly? true
corrupting sold amount... randomly? true
valueEquation: 
        addedBuyingA0  862812450205762779273814 > 
        addedSellingA0 9007199254740990
returning corruptSoldAmnt
corrupting bought amount... randomly? true
corrupting sold amount... randomly? true
valueEquation: 
        addedBuyingA0  862812450205762779273814 > 
        addedSellingA0 9007199254740990
returning corruptSoldAmnt
corrupting bought amount... randomly? true
corrupting sold amount... randomly? true
valueEquation: 
        addedBuyingA0  862812450205762779273814 > 
        addedSellingA0 9007199254740990
returning corruptSoldAmnt
corrupting bought amount... randomly? true
corrupting sold amount... randomly? true
valueEquation: 
        addedBuyingA0  862812450205762779273814 > 
        addedSellingA0 529929272723055253948320
returning corruptSoldAmnt
corrupting bought amount... randomly? true
attempting 8 corruptions...
attempting corruption 0...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 066b00f0043fb9ee12900a3759eef145eac36e2b38d40a50ef03f5c8, 
   +     +  virtual: +[
   +     +  +  _: 9007199254740991,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6231595463167998,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 2681507857867281
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 2
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 59,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 066b00f0043fb9ee12900a3759eef145eac36e2b38d40a50ef03f5c8,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 18aa5150b4afabce0a073bd0934af03caf087f98cbf630c2090d4a3dc12f2fe9),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 3e38bbe3df3c3ad3878a3e8c4176693512f76e64c5d9ac36310940ffbc4ffe6b),
   +     +  anchorPrices: +[
   +     +  +  _: 9007199254740990,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6777904512320170,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 5363015715734561
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 135176187,
   +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 565077962582514
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c, bhiB9bBZqLPTxcWpEPw)
  boughtAmount: 125176187
  soldAmount:   95791425
  boughtSpot:   18014398509481980
  soldSpot:     6892784249817122
  (boughtA0:    862812450205762779273814)
  (soldA0:      1725624903741154876021500)
  boughtExp:    1
  soldExp:      1
  spotPrice:    0.3826263888960304
  eff.Price:    0.765252779268632
  maxBuying:    125176187
  (maxBuyingA0: 862812450205762779273814)
)
type 0 corruption failed successfully: Error: Assertion failed in pconstant: too big: 18014398509481980 > 9007199254740991 by 9007199254740989 of PConstraint (
   +  details: PBounded(1, 9007199254740991)
   +  population: 9007199254740991,
   +  pinner: PInteger,
   )
attempting corruption 1...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 066b00f0043fb9ee12900a3759eef145eac36e2b38d40a50ef03f5c8, 
   +     +  virtual: +[
   +     +  +  _: 9007199254740991,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6231595463167998,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 2681507857867281
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 2
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 59,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 066b00f0043fb9ee12900a3759eef145eac36e2b38d40a50ef03f5c8,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 18aa5150b4afabce0a073bd0934af03caf087f98cbf630c2090d4a3dc12f2fe9),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 3e38bbe3df3c3ad3878a3e8c4176693512f76e64c5d9ac36310940ffbc4ffe6b),
   +     +  anchorPrices: +[
   +     +  +  _: 9007199254740990,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6777904512320170,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 5363015715734561
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 135176187,
   +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 565077962582514
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c, bhiB9bBZqLPTxcWpEPw)
  boughtAmount: 125176187
  soldAmount:   95791425
  boughtSpot:   9007199254740990
  soldSpot:     6777904512320170
  (boughtA0:    848432242702333403791790)
  (soldA0:      862812451870577438010750)
  boughtExp:    0
  soldExp:      0
  spotPrice:    0.7524985648288598
  eff.Price:    0.765252779268632
  maxBuying:    125176187
  (maxBuyingA0: 848432242702333403791790)
)
old anchors: +[
+  _: 9007199254740990,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6777904512320170,
+  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 5363015715734561
]
new anchors: +[
+  _: 9007199254740990,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6777904512320170,
+  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 5363015715734561
]
type 1 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 2279175,
    cpu: 934245189,
}

old J

6777904512320170

6796673425750512

-18768913430342
attempting corruption 2...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 066b00f0043fb9ee12900a3759eef145eac36e2b38d40a50ef03f5c8, 
   +     +  virtual: +[
   +     +  +  _: 9007199254740991,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6231595463167998,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 2681507857867281
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 2
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 59,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 066b00f0043fb9ee12900a3759eef145eac36e2b38d40a50ef03f5c8,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 18aa5150b4afabce0a073bd0934af03caf087f98cbf630c2090d4a3dc12f2fe9),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 3e38bbe3df3c3ad3878a3e8c4176693512f76e64c5d9ac36310940ffbc4ffe6b),
   +     +  anchorPrices: +[
   +     +  +  _: 9007199254740990,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6777904512320170,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 5363015715734561
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 135176187,
   +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 565077962582514
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c, bhiB9bBZqLPTxcWpEPw)
  boughtAmount: 125176187
  soldAmount:   95791424
  boughtSpot:   9007199254740990
  soldSpot:     6892784249817122
  (boughtA0:    862812450205762779273814)
  (soldA0:      862812442863378183269760)
  boughtExp:    0
  soldExp:      1
  spotPrice:    0.7652527777920608
  eff.Price:    0.7652527712798921
  maxBuying:    125176187
  (maxBuyingA0: 862812450205762779273814)
)
old anchors: +[
+  _: 9007199254740990,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6777904512320170,
+  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 5363015715734561
]
new anchors: +[
+  _: 9007199254740990,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6892784249817122,
+  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 5363015715734561
]
type 2 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 2179915,
    cpu: 840042363,
}

H
attempting corruption 3...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 066b00f0043fb9ee12900a3759eef145eac36e2b38d40a50ef03f5c8, 
   +     +  virtual: +[
   +     +  +  _: 9007199254740991,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6231595463167998,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 2681507857867281
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 2
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 59,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 066b00f0043fb9ee12900a3759eef145eac36e2b38d40a50ef03f5c8,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 18aa5150b4afabce0a073bd0934af03caf087f98cbf630c2090d4a3dc12f2fe9),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 3e38bbe3df3c3ad3878a3e8c4176693512f76e64c5d9ac36310940ffbc4ffe6b),
   +     +  anchorPrices: +[
   +     +  +  _: 9007199254740990,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6777904512320170,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 5363015715734561
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 135176187,
   +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 565077962582514
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c, bhiB9bBZqLPTxcWpEPw)
  boughtAmount: 125176187
  soldAmount:   1
  boughtSpot:   9007199254740990
  soldSpot:     6892784249817122
  (boughtA0:    862812450205762779273814)
  (soldA0:      9007199254740990)
  boughtExp:    0
  soldExp:      1
  spotPrice:    0.7652527777920608
  eff.Price:    7.988739903061595e-9
  maxBuying:    125176187
  (maxBuyingA0: 862812450205762779273814)
)
old anchors: +[
+  _: 9007199254740990,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6777904512320170,
+  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 5363015715734561
]
new anchors: +[
+  _: 9007199254740990,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6892784249817122,
+  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 5363015715734561
]
type 3 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 2179915,
    cpu: 840041890,
}

H
attempting corruption 4...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 066b00f0043fb9ee12900a3759eef145eac36e2b38d40a50ef03f5c8, 
   +     +  virtual: +[
   +     +  +  _: 9007199254740991,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6231595463167998,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 2681507857867281
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 2
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 59,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 066b00f0043fb9ee12900a3759eef145eac36e2b38d40a50ef03f5c8,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 18aa5150b4afabce0a073bd0934af03caf087f98cbf630c2090d4a3dc12f2fe9),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 3e38bbe3df3c3ad3878a3e8c4176693512f76e64c5d9ac36310940ffbc4ffe6b),
   +     +  anchorPrices: +[
   +     +  +  _: 9007199254740990,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6777904512320170,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 5363015715734561
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 135176187,
   +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 565077962582514
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c, bhiB9bBZqLPTxcWpEPw)
  boughtAmount: 125176187
  soldAmount:   1
  boughtSpot:   9007199254740990
  soldSpot:     6892784249817122
  (boughtA0:    862812450205762779273814)
  (soldA0:      9007199254740990)
  boughtExp:    0
  soldExp:      1
  spotPrice:    0.7652527777920608
  eff.Price:    7.988739903061595e-9
  maxBuying:    125176187
  (maxBuyingA0: 862812450205762779273814)
)
old anchors: +[
+  _: 9007199254740990,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6777904512320170,
+  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 5363015715734561
]
new anchors: +[
+  _: 9007199254740990,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6892784249817122,
+  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 5363015715734561
]
type 4 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 2179915,
    cpu: 840041890,
}

H
attempting corruption 5...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 066b00f0043fb9ee12900a3759eef145eac36e2b38d40a50ef03f5c8, 
   +     +  virtual: +[
   +     +  +  _: 9007199254740991,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6231595463167998,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 2681507857867281
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 2
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 59,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 066b00f0043fb9ee12900a3759eef145eac36e2b38d40a50ef03f5c8,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 18aa5150b4afabce0a073bd0934af03caf087f98cbf630c2090d4a3dc12f2fe9),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 3e38bbe3df3c3ad3878a3e8c4176693512f76e64c5d9ac36310940ffbc4ffe6b),
   +     +  anchorPrices: +[
   +     +  +  _: 9007199254740990,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6777904512320170,
