[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
corrupting sold amount... randomly? true
valueEquation: 
        addedBuyingA0  12535871282524527759456 > 
        addedSellingA0 7633504757608578000000
returning corruptSoldAmnt
corrupting bought amount... randomly? true
valueEquation: 
        addedBuyingA0  12535871282526091332549 > 
        addedSellingA0 12535871282525686137426
returning corruptBoughtAmnt
corrupting sold amount... randomly? true
valueEquation: 
        addedBuyingA0  12535871282524527759456 > 
        addedSellingA0 8668203426988147922166
returning corruptSoldAmnt
corrupting bought amount... randomly? true
boughtAssetForSale (new): 
        buyingAmm  7359670136929221 > 
        spotBuying 7633504757608578
returning corruptBoughtAmnt
corrupting sold amount... randomly? true
valueEquation: 
        addedBuyingA0  12535871282524527759456 > 
        addedSellingA0 12535863649020928528848
returning corruptSoldAmnt
corrupting bought amount... randomly? true
boughtAssetForSale (new): 
        buyingAmm  7359670136929221 > 
        spotBuying 7633504757608578
returning corruptBoughtAmnt
attempting 14 corruptions...
attempting corruption 0...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 174efe11f46ec80c03c6a14ec124164330a8bc1b0d70dcef2de2e4e6e60152f2),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1429628696,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7633504757608578
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 23576702,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 411835186122444
   +  ]
     )
  boughtAsset:  Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  soldAsset:    Asset(, )
  boughtAmount: 8017451399392
  soldAmount:   1642217
  boughtSpot:   7845546556431038
  soldSpot:     1563573093
  (boughtA0:    12535871282524527759456)
  (soldA0:      12884089929262509931246)
  boughtExp:    1
  soldExp:      3
  spotPrice:    1.9929434893459787e-7
  eff.Price:    2.0483030307168895e-7
  maxBuying:    411835186122444
  (maxBuyingA0: 643934415771700441799292)
)
old anchors: +[
+  _: 1429628696,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7633504757608578
]
new anchors: +[
+  _: 1563573093,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7845546556431038
]
type 0 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2131726,
    cpu: 894781112,
}

old I

7845546556431038

7771505323051665

74041233379373
attempting corruption 1...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 174efe11f46ec80c03c6a14ec124164330a8bc1b0d70dcef2de2e4e6e60152f2),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1429628696,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7633504757608578
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 23576702,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 411835186122444
   +  ]
     )
  boughtAsset:  Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  soldAsset:    Asset(, )
  boughtAmount: 8017451399392
  soldAmount:   1642217
  boughtSpot:   7633504757608578
  soldSpot:     1517585649
  (boughtA0:    12167169185272266525408)
  (soldA0:      12535871282525686137426)
  boughtExp:    0
  soldExp:      2
  spotPrice:    1.9880588238153253e-7
  eff.Price:    2.0483030307168895e-7
  maxBuying:    411835186122444
  (maxBuyingA0: 624995168212664971206156)
)
old anchors: +[
+  _: 1429628696,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7633504757608578
]
new anchors: +[
+  _: 1517585649,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7633504757608578
]
type 1 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2122639,
    cpu: 874738725,
}

new J

1517585649

1563573040

-45987391
attempting corruption 2...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 174efe11f46ec80c03c6a14ec124164330a8bc1b0d70dcef2de2e4e6e60152f2),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1429628696,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7633504757608578
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 23576702,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 411835186122444
   +  ]
     )
  boughtAsset:  Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  soldAsset:    Asset(, )
  boughtAmount: 8017451399392
  soldAmount:   1642216
  boughtSpot:   7633504757608578
  soldSpot:     1563573093
  (boughtA0:    12535871282524527759456)
  (soldA0:      12535863649020928528848)
  boughtExp:    0
  soldExp:      3
  spotPrice:    2.0483030307167003e-7
  eff.Price:    2.0483017834377354e-7
  maxBuying:    411835186122444
  (maxBuyingA0: 643934415771700441799292)
)
old anchors: +[
+  _: 1429628696,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7633504757608578
]
new anchors: +[
+  _: 1563573093,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7633504757608578
]
type 2 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2013024,
    cpu: 794516448,
}

H
attempting corruption 3...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 174efe11f46ec80c03c6a14ec124164330a8bc1b0d70dcef2de2e4e6e60152f2),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1429628696,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7633504757608578
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 23576702,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 411835186122444
   +  ]
     )
  boughtAsset:  Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  soldAsset:    Asset(, )
  boughtAmount: 8017451399393
  soldAmount:   1642217
  boughtSpot:   7633504757608578
  soldSpot:     1563573093
  (boughtA0:    12535871282526091332549)
  (soldA0:      12535871282525686137426)
  boughtExp:    0
  soldExp:      3
  spotPrice:    2.0483030307167003e-7
  eff.Price:    2.0483030307166338e-7
  maxBuying:    411835186122444
  (maxBuyingA0: 643934415771700441799292)
)
old anchors: +[
+  _: 1429628696,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7633504757608578
]
new anchors: +[
+  _: 1563573093,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7633504757608578
]
type 3 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2013024,
    cpu: 794516448,
}

H
attempting corruption 4...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 174efe11f46ec80c03c6a14ec124164330a8bc1b0d70dcef2de2e4e6e60152f2),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1429628696,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7633504757608578
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 23576702,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 411835186122444
   +  ]
     )
  boughtAsset:  Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  soldAsset:    Asset(, )
  boughtAmount: 8017451399392
  soldAmount:   1511832
  boughtSpot:   7633504757608578
  soldSpot:     1563573093
  (boughtA0:    12535871282524527759456)
  (soldA0:      11540576764704891694896)
  boughtExp:    0
  soldExp:      3
  spotPrice:    2.0483030307167003e-7
  eff.Price:    1.8856765382009665e-7
  maxBuying:    411835186122444
  (maxBuyingA0: 643934415771700441799292)
)
old anchors: +[
+  _: 1429628696,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7633504757608578
]
new anchors: +[
+  _: 1563573093,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7633504757608578
]
type 4 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2013024,
    cpu: 794516448,
}

H
attempting corruption 5...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 174efe11f46ec80c03c6a14ec124164330a8bc1b0d70dcef2de2e4e6e60152f2),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1429628696,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7633504757608578
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 23576702,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 411835186122444
   +  ]
     )
  boughtAsset:  Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  soldAsset:    Asset(, )
  boughtAmount: 411835186122444
  soldAmount:   1642217
  boughtSpot:   7633504757608578
  soldSpot:     1563573093
  (boughtA0:    643934415771700441799292)
  (soldA0:      12535871282525686137426)
  boughtExp:    0
  soldExp:      3
  spotPrice:    2.0483030307167003e-7
  eff.Price:    3.987558750047519e-9
  maxBuying:    411835186122444
  (maxBuyingA0: 643934415771700441799292)
)
old anchors: +[
+  _: 1429628696,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7633504757608578
]
new anchors: +[
+  _: 1563573093,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7633504757608578
]
type 5 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2423067,
    cpu: 1025051295,
}

new I

7633504757608578

7359670136929221

273834620679357
attempting corruption 6...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 174efe11f46ec80c03c6a14ec124164330a8bc1b0d70dcef2de2e4e6e60152f2),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1429628696,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7633504757608578
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 23576702,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 411835186122444
   +  ]
     )
  boughtAsset:  Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  soldAsset:    Asset(, )
  boughtAmount: 8017451399392
  soldAmount:   1000000
  boughtSpot:   7633504757608578
  soldSpot:     1563573093
  (boughtA0:    12535871282524527759456)
  (soldA0:      7633504757608578000000)
  boughtExp:    0
  soldExp:      3
  spotPrice:    2.0483030307167003e-7
  eff.Price:    1.2472791541659167e-7
  maxBuying:    411835186122444
  (maxBuyingA0: 643934415771700441799292)
)
old anchors: +[
+  _: 1429628696,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7633504757608578
]
new anchors: +[
+  _: 1563573093,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7633504757608578
]
type 6 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2013024,
    cpu: 794516448,
}

H
attempting corruption 7...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 174efe11f46ec80c03c6a14ec124164330a8bc1b0d70dcef2de2e4e6e60152f2),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1429628696,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7633504757608578
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 23576702,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 411835186122444
   +  ]
     )
  boughtAsset:  Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  soldAsset:    Asset(, )
  boughtAmount: 8017451399393
  soldAmount:   1642217
  boughtSpot:   7633504757608578
  soldSpot:     1563573093
  (boughtA0:    12535871282526091332549)
  (soldA0:      12535871282525686137426)
  boughtExp:    0
  soldExp:      3
  spotPrice:    2.0483030307167003e-7
  eff.Price:    2.0483030307166338e-7
  maxBuying:    411835186122444
  (maxBuyingA0: 643934415771700441799292)
)
old anchors: +[
+  _: 1429628696,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7633504757608578
]
new anchors: +[
+  _: 1563573093,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7633504757608578
]
type 7 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2013024,
    cpu: 794516448,
}

H
attempting corruption 8...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 174efe11f46ec80c03c6a14ec124164330a8bc1b0d70dcef2de2e4e6e60152f2),
