[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
            
increaseExpSelling: 1437 + 1 = 1438
newSpotSelling: 322602108 -> 325828129
deltaSelling: 840369

              maxBuying:     1
              maxSelling:    840369
              maxBuyingA0:   325828129
              maxSellingA0:  84036900
              maxSwapA0:     84036900
              spotBuying:    100
              spotSelling:   325828129
              expBuying:     -1
              expSelling:    1438
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1438 + 1 = 1439
newSpotSelling: 325828129 -> 329086411
deltaSelling: 872952

              maxBuying:     1
              maxSelling:    872952
              maxBuyingA0:   329086411
              maxSellingA0:  87295200
              maxSwapA0:     87295200
              spotBuying:    100
              spotSelling:   329086411
              expBuying:     -1
              expSelling:    1439
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1439 + 1 = 1440
newSpotSelling: 329086411 -> 332377275
deltaSelling: 905860

              maxBuying:     1
              maxSelling:    905860
              maxBuyingA0:   332377275
              maxSellingA0:  90586000
              maxSwapA0:     90586000
              spotBuying:    100
              spotSelling:   332377275
              expBuying:     -1
              expSelling:    1440
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1440 + 1 = 1441
newSpotSelling: 332377275 -> 335701048
deltaSelling: 939098

              maxBuying:     1
              maxSelling:    939098
              maxBuyingA0:   335701048
              maxSellingA0:  93909800
              maxSwapA0:     93909800
              spotBuying:    100
              spotSelling:   335701048
              expBuying:     -1
              expSelling:    1441
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1441 + 1 = 1442
newSpotSelling: 335701048 -> 339058058
deltaSelling: 972668

              maxBuying:     1
              maxSelling:    972668
              maxBuyingA0:   339058058
              maxSellingA0:  97266800
              maxSwapA0:     97266800
              spotBuying:    100
              spotSelling:   339058058
              expBuying:     -1
              expSelling:    1442
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1442 + 1 = 1443
newSpotSelling: 339058058 -> 342448639
deltaSelling: 1006574

              maxBuying:     1
              maxSelling:    1006574
              maxBuyingA0:   342448639
              maxSellingA0:  100657400
              maxSwapA0:     100657400
              spotBuying:    100
              spotSelling:   342448639
              expBuying:     -1
              expSelling:    1443
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1443 + 1 = 1444
newSpotSelling: 342448639 -> 345873125
deltaSelling: 1040819

              maxBuying:     1
              maxSelling:    1040819
              maxBuyingA0:   345873125
              maxSellingA0:  104081900
              maxSwapA0:     104081900
              spotBuying:    100
              spotSelling:   345873125
              expBuying:     -1
              expSelling:    1444
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1444 + 1 = 1445
newSpotSelling: 345873125 -> 349331856
deltaSelling: 1075406

              maxBuying:     1
              maxSelling:    1075406
              maxBuyingA0:   349331856
              maxSellingA0:  107540600
              maxSwapA0:     107540600
              spotBuying:    100
              spotSelling:   349331856
              expBuying:     -1
              expSelling:    1445
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1445 + 1 = 1446
newSpotSelling: 349331856 -> 352825175
deltaSelling: 1110339

              maxBuying:     1
              maxSelling:    1110339
              maxBuyingA0:   352825175
              maxSellingA0:  111033900
              maxSwapA0:     111033900
              spotBuying:    100
              spotSelling:   352825175
              expBuying:     -1
              expSelling:    1446
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1446 + 1 = 1447
newSpotSelling: 352825175 -> 356353427
deltaSelling: 1145622

              maxBuying:     1
              maxSelling:    1145622
              maxBuyingA0:   356353427
              maxSellingA0:  114562200
              maxSwapA0:     114562200
              spotBuying:    100
              spotSelling:   356353427
              expBuying:     -1
              expSelling:    1447
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1447 + 1 = 1448
newSpotSelling: 356353427 -> 359916961
deltaSelling: 1181257

              maxBuying:     1
              maxSelling:    1181257
              maxBuyingA0:   359916961
              maxSellingA0:  118125700
              maxSwapA0:     118125700
              spotBuying:    100
              spotSelling:   359916961
              expBuying:     -1
              expSelling:    1448
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1448 + 1 = 1449
newSpotSelling: 359916961 -> 363516131
deltaSelling: 1217249

              maxBuying:     1
              maxSelling:    1217249
              maxBuyingA0:   363516131
              maxSellingA0:  121724900
              maxSwapA0:     121724900
              spotBuying:    100
              spotSelling:   363516131
              expBuying:     -1
              expSelling:    1449
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1449 + 1 = 1450
newSpotSelling: 363516131 -> 367151292
deltaSelling: 1253600

              maxBuying:     1
              maxSelling:    1253600
              maxBuyingA0:   367151292
              maxSellingA0:  125360000
              maxSwapA0:     125360000
              spotBuying:    100
              spotSelling:   367151292
              expBuying:     -1
              expSelling:    1450
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1450 + 1 = 1451
newSpotSelling: 367151292 -> 370822805
deltaSelling: 1290316

              maxBuying:     1
              maxSelling:    1290316
              maxBuyingA0:   370822805
              maxSellingA0:  129031600
              maxSwapA0:     129031600
              spotBuying:    100
              spotSelling:   370822805
              expBuying:     -1
              expSelling:    1451
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1451 + 1 = 1452
newSpotSelling: 370822805 -> 374531033
deltaSelling: 1327398

              maxBuying:     1
              maxSelling:    1327398
              maxBuyingA0:   374531033
              maxSellingA0:  132739800
              maxSwapA0:     132739800
              spotBuying:    100
              spotSelling:   374531033
              expBuying:     -1
              expSelling:    1452
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1452 + 1 = 1453
newSpotSelling: 374531033 -> 378276343
deltaSelling: 1364851

              maxBuying:     1
              maxSelling:    1364851
              maxBuyingA0:   378276343
              maxSellingA0:  136485100
              maxSwapA0:     136485100
              spotBuying:    100
              spotSelling:   378276343
              expBuying:     -1
              expSelling:    1453
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1453 + 1 = 1454
newSpotSelling: 378276343 -> 382059107
deltaSelling: 1402679

              maxBuying:     1
              maxSelling:    1402679
              maxBuyingA0:   382059107
              maxSellingA0:  140267900
              maxSwapA0:     140267900
              spotBuying:    100
              spotSelling:   382059107
              expBuying:     -1
              expSelling:    1454
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1454 + 1 = 1455
newSpotSelling: 382059107 -> 385879698
deltaSelling: 1440884

              maxBuying:     1
              maxSelling:    1440884
              maxBuyingA0:   385879698
              maxSellingA0:  144088400
              maxSwapA0:     144088400
              spotBuying:    100
              spotSelling:   385879698
              expBuying:     -1
              expSelling:    1455
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1455 + 1 = 1456
newSpotSelling: 385879698 -> 389738495
deltaSelling: 1479472

              maxBuying:     1
              maxSelling:    1479472
              maxBuyingA0:   389738495
              maxSellingA0:  147947200
              maxSwapA0:     147947200
              spotBuying:    100
              spotSelling:   389738495
              expBuying:     -1
              expSelling:    1456
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1456 + 1 = 1457
newSpotSelling: 389738495 -> 393635880
deltaSelling: 1518446

              maxBuying:     1
              maxSelling:    1518446
              maxBuyingA0:   393635880
              maxSellingA0:  151844600
              maxSwapA0:     151844600
              spotBuying:    100
              spotSelling:   393635880
              expBuying:     -1
              expSelling:    1457
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1457 + 1 = 1458
newSpotSelling: 393635880 -> 397572238
deltaSelling: 1557810

              maxBuying:     1
              maxSelling:    1557810
              maxBuyingA0:   397572238
              maxSellingA0:  155781000
              maxSwapA0:     155781000
              spotBuying:    100
              spotSelling:   397572238
              expBuying:     -1
              expSelling:    1458
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1458 + 1 = 1459
newSpotSelling: 397572238 -> 401547961
deltaSelling: 1597567

              maxBuying:     1
              maxSelling:    1597567
              maxBuyingA0:   401547961
              maxSellingA0:  159756700
              maxSwapA0:     159756700
              spotBuying:    100
              spotSelling:   401547961
              expBuying:     -1
              expSelling:    1459
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1459 + 1 = 1460
newSpotSelling: 401547961 -> 405563440
deltaSelling: 1637722

              maxBuying:     1
              maxSelling:    1637722
              maxBuyingA0:   405563440
              maxSellingA0:  163772200
              maxSwapA0:     163772200
              spotBuying:    100
              spotSelling:   405563440
              expBuying:     -1
              expSelling:    1460
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1460 + 1 = 1461
newSpotSelling: 405563440 -> 409619075
deltaSelling: 1678278

              maxBuying:     1
              maxSelling:    1678278
              maxBuyingA0:   409619075
              maxSellingA0:  167827800
              maxSwapA0:     167827800
              spotBuying:    100
              spotSelling:   409619075
              expBuying:     -1
              expSelling:    1461
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1461 + 1 = 1462
newSpotSelling: 409619075 -> 413715266
deltaSelling: 1719240

              maxBuying:     1
              maxSelling:    1719240
              maxBuyingA0:   413715266
              maxSellingA0:  171924000
              maxSwapA0:     171924000
              spotBuying:    100
              spotSelling:   413715266
              expBuying:     -1
              expSelling:    1462
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1462 + 1 = 1463
newSpotSelling: 413715266 -> 417852418
deltaSelling: 1760612

              maxBuying:     1
              maxSelling:    1760612
              maxBuyingA0:   417852418
              maxSellingA0:  176061200
              maxSwapA0:     176061200
              spotBuying:    100
              spotSelling:   417852418
              expBuying:     -1
              expSelling:    1463
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1463 + 1 = 1464
newSpotSelling: 417852418 -> 422030942
deltaSelling: 1802397

              maxBuying:     1
              maxSelling:    1802397
              maxBuyingA0:   422030942
              maxSellingA0:  180239700
              maxSwapA0:     180239700
              spotBuying:    100
              spotSelling:   422030942
              expBuying:     -1
              expSelling:    1464
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1464 + 1 = 1465
newSpotSelling: 422030942 -> 426251252
deltaSelling: 1844600

              maxBuying:     1
              maxSelling:    1844600
              maxBuyingA0:   426251252
              maxSellingA0:  184460000
              maxSwapA0:     184460000
              spotBuying:    100
              spotSelling:   426251252
              expBuying:     -1
              expSelling:    1465
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1465 + 1 = 1466
newSpotSelling: 426251252 -> 430513764
deltaSelling: 1887225

              maxBuying:     1
              maxSelling:    1887225
              maxBuyingA0:   430513764
              maxSellingA0:  188722500
              maxSwapA0:     188722500
              spotBuying:    100
              spotSelling:   430513764
              expBuying:     -1
              expSelling:    1466
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1466 + 1 = 1467
newSpotSelling: 430513764 -> 434818902
deltaSelling: 1930277

              maxBuying:     1
              maxSelling:    1930277
              maxBuyingA0:   434818902
              maxSellingA0:  193027700
              maxSwapA0:     193027700
              spotBuying:    100
              spotSelling:   434818902
              expBuying:     -1
              expSelling:    1467
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1467 + 1 = 1468
newSpotSelling: 434818902 -> 439167091
deltaSelling: 1973758

              maxBuying:     1
              maxSelling:    1973758
              maxBuyingA0:   439167091
              maxSellingA0:  197375800
              maxSwapA0:     197375800
              spotBuying:    100
              spotSelling:   439167091
              expBuying:     -1
              expSelling:    1468
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1468 + 1 = 1469
newSpotSelling: 439167091 -> 443558762
deltaSelling: 2017675

              maxBuying:     1
              maxSelling:    2017675
              maxBuyingA0:   443558762
              maxSellingA0:  201767500
              maxSwapA0:     201767500
              spotBuying:    100
              spotSelling:   443558762
              expBuying:     -1
              expSelling:    1469
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1469 + 1 = 1470
newSpotSelling: 443558762 -> 447994350
deltaSelling: 2062031

              maxBuying:     1
              maxSelling:    2062031
              maxBuyingA0:   447994350
              maxSellingA0:  206203100
              maxSwapA0:     206203100
              spotBuying:    100
              spotSelling:   447994350
              expBuying:     -1
              expSelling:    1470
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1470 + 1 = 1471
newSpotSelling: 447994350 -> 452474293
deltaSelling: 2106830

              maxBuying:     1
              maxSelling:    2106830
              maxBuyingA0:   452474293
              maxSellingA0:  210683000
              maxSwapA0:     210683000
              spotBuying:    100
              spotSelling:   452474293
              expBuying:     -1
              expSelling:    1471
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1471 + 1 = 1472
newSpotSelling: 452474293 -> 456999036
deltaSelling: 2152078

              maxBuying:     1
              maxSelling:    2152078
              maxBuyingA0:   456999036
              maxSellingA0:  215207800
              maxSwapA0:     215207800
              spotBuying:    100
              spotSelling:   456999036
              expBuying:     -1
              expSelling:    1472
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1472 + 1 = 1473
newSpotSelling: 456999036 -> 461569026
deltaSelling: 2197778

              maxBuying:     1
              maxSelling:    2197778
              maxBuyingA0:   461569026
              maxSellingA0:  219777800
              maxSwapA0:     219777800
              spotBuying:    100
              spotSelling:   461569026
              expBuying:     -1
              expSelling:    1473
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1473 + 1 = 1474
newSpotSelling: 461569026 -> 466184717
deltaSelling: 2243935

              maxBuying:     1
              maxSelling:    2243935
              maxBuyingA0:   466184717
              maxSellingA0:  224393500
              maxSwapA0:     224393500
              spotBuying:    100
              spotSelling:   466184717
              expBuying:     -1
              expSelling:    1474
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1474 + 1 = 1475
newSpotSelling: 466184717 -> 470846564
deltaSelling: 2290553

              maxBuying:     1
              maxSelling:    2290553
              maxBuyingA0:   470846564
              maxSellingA0:  229055300
              maxSwapA0:     229055300
              spotBuying:    100
              spotSelling:   470846564
              expBuying:     -1
              expSelling:    1475
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1475 + 1 = 1476
newSpotSelling: 470846564 -> 475555029
deltaSelling: 2337638

              maxBuying:     1
              maxSelling:    2337638
              maxBuyingA0:   475555029
              maxSellingA0:  233763800
              maxSwapA0:     233763800
              spotBuying:    100
              spotSelling:   475555029
              expBuying:     -1
              expSelling:    1476
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1476 + 1 = 1477
newSpotSelling: 475555029 -> 480310580
deltaSelling: 2385193

              maxBuying:     1
              maxSelling:    2385193
              maxBuyingA0:   480310580
              maxSellingA0:  238519300
              maxSwapA0:     238519300
              spotBuying:    100
              spotSelling:   480310580
              expBuying:     -1
              expSelling:    1477
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1477 + 1 = 1478
newSpotSelling: 480310580 -> 485113686
deltaSelling: 2433224

              maxBuying:     1
              maxSelling:    2433224
              maxBuyingA0:   485113686
              maxSellingA0:  243322400
              maxSwapA0:     243322400
              spotBuying:    100
              spotSelling:   485113686
              expBuying:     -1
              expSelling:    1478
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1478 + 1 = 1479
newSpotSelling: 485113686 -> 489964822
deltaSelling: 2481736

              maxBuying:     1
              maxSelling:    2481736
              maxBuyingA0:   489964822
              maxSellingA0:  248173600
              maxSwapA0:     248173600
              spotBuying:    100
              spotSelling:   489964822
              expBuying:     -1
              expSelling:    1479
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1479 + 1 = 1480
newSpotSelling: 489964822 -> 494864471
deltaSelling: 2530732

              maxBuying:     1
              maxSelling:    2530732
              maxBuyingA0:   494864471
              maxSellingA0:  253073200
              maxSwapA0:     253073200
              spotBuying:    100
              spotSelling:   494864471
              expBuying:     -1
              expSelling:    1480
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1480 + 1 = 1481
newSpotSelling: 494864471 -> 499813115
deltaSelling: 2580219

              maxBuying:     1
              maxSelling:    2580219
              maxBuyingA0:   499813115
              maxSellingA0:  258021900
              maxSwapA0:     258021900
              spotBuying:    100
              spotSelling:   499813115
              expBuying:     -1
              expSelling:    1481
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1481 + 1 = 1482
newSpotSelling: 499813115 -> 504811247
deltaSelling: 2630200

              maxBuying:     1
              maxSelling:    2630200
              maxBuyingA0:   504811247
              maxSellingA0:  263020000
              maxSwapA0:     263020000
              spotBuying:    100
              spotSelling:   504811247
              expBuying:     -1
              expSelling:    1482
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1482 + 1 = 1483
newSpotSelling: 504811247 -> 509859359
deltaSelling: 2680681

              maxBuying:     1
              maxSelling:    2680681
              maxBuyingA0:   509859359
              maxSellingA0:  268068100
              maxSwapA0:     268068100
              spotBuying:    100
              spotSelling:   509859359
              expBuying:     -1
              expSelling:    1483
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1483 + 1 = 1484
newSpotSelling: 509859359 -> 514957953
deltaSelling: 2731667

              maxBuying:     1
              maxSelling:    2731667
              maxBuyingA0:   514957953
              maxSellingA0:  273166700
              maxSwapA0:     273166700
              spotBuying:    100
              spotSelling:   514957953
              expBuying:     -1
              expSelling:    1484
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1484 + 1 = 1485
newSpotSelling: 514957953 -> 520107532
deltaSelling: 2783163

              maxBuying:     1
              maxSelling:    2783163
              maxBuyingA0:   520107532
              maxSellingA0:  278316300
              maxSwapA0:     278316300
              spotBuying:    100
              spotSelling:   520107532
              expBuying:     -1
              expSelling:    1485
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1485 + 1 = 1486
newSpotSelling: 520107532 -> 525308607
deltaSelling: 2835174

              maxBuying:     1
              maxSelling:    2835174
              maxBuyingA0:   525308607
              maxSellingA0:  283517400
              maxSwapA0:     283517400
              spotBuying:    100
              spotSelling:   525308607
              expBuying:     -1
              expSelling:    1486
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1486 + 1 = 1487
newSpotSelling: 525308607 -> 530561694
deltaSelling: 2887704

              maxBuying:     1
              maxSelling:    2887704
              maxBuyingA0:   530561694
              maxSellingA0:  288770400
              maxSwapA0:     288770400
              spotBuying:    100
              spotSelling:   530561694
              expBuying:     -1
              expSelling:    1487
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1487 + 1 = 1488
newSpotSelling: 530561694 -> 535867310
deltaSelling: 2940761

              maxBuying:     1
              maxSelling:    2940761
              maxBuyingA0:   535867310
              maxSellingA0:  294076100
              maxSwapA0:     294076100
              spotBuying:    100
              spotSelling:   535867310
              expBuying:     -1
              expSelling:    1488
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1488 + 1 = 1489
newSpotSelling: 535867310 -> 541225984
deltaSelling: 2994347

              maxBuying:     1
              maxSelling:    2994347
              maxBuyingA0:   541225984
              maxSellingA0:  299434700
              maxSwapA0:     299434700
              spotBuying:    100
              spotSelling:   541225984
              expBuying:     -1
              expSelling:    1489
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1489 + 1 = 1490
newSpotSelling: 541225984 -> 546638243
deltaSelling: 3048470

              maxBuying:     1
              maxSelling:    3048470
              maxBuyingA0:   546638243
              maxSellingA0:  304847000
              maxSwapA0:     304847000
              spotBuying:    100
              spotSelling:   546638243
              expBuying:     -1
              expSelling:    1490
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1490 + 1 = 1491
newSpotSelling: 546638243 -> 552104626
deltaSelling: 3103134

              maxBuying:     1
              maxSelling:    3103134
              maxBuyingA0:   552104626
              maxSellingA0:  310313400
              maxSwapA0:     310313400
              spotBuying:    100
              spotSelling:   552104626
              expBuying:     -1
              expSelling:    1491
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1491 + 1 = 1492
newSpotSelling: 552104626 -> 557625672
deltaSelling: 3158344

              maxBuying:     1
              maxSelling:    3158344
              maxBuyingA0:   557625672
              maxSellingA0:  315834400
              maxSwapA0:     315834400
              spotBuying:    100
              spotSelling:   557625672
              expBuying:     -1
              expSelling:    1492
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1492 + 1 = 1493
newSpotSelling: 557625672 -> 563201929
deltaSelling: 3214107

              maxBuying:     1
              maxSelling:    3214107
              maxBuyingA0:   563201929
              maxSellingA0:  321410700
              maxSwapA0:     321410700
              spotBuying:    100
              spotSelling:   563201929
              expBuying:     -1
              expSelling:    1493
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1493 + 1 = 1494
newSpotSelling: 563201929 -> 568833948
deltaSelling: 3270427

              maxBuying:     1
              maxSelling:    3270427
              maxBuyingA0:   568833948
              maxSellingA0:  327042700
              maxSwapA0:     327042700
              spotBuying:    100
              spotSelling:   568833948
              expBuying:     -1
              expSelling:    1494
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1494 + 1 = 1495
newSpotSelling: 568833948 -> 574522288
deltaSelling: 3327310

              maxBuying:     1
              maxSelling:    3327310
              maxBuyingA0:   574522288
              maxSellingA0:  332731000
              maxSwapA0:     332731000
              spotBuying:    100
              spotSelling:   574522288
              expBuying:     -1
              expSelling:    1495
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1495 + 1 = 1496
newSpotSelling: 574522288 -> 580267511
deltaSelling: 3384763

              maxBuying:     1
              maxSelling:    3384763
              maxBuyingA0:   580267511
              maxSellingA0:  338476300
              maxSwapA0:     338476300
              spotBuying:    100
              spotSelling:   580267511
              expBuying:     -1
              expSelling:    1496
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1496 + 1 = 1497
newSpotSelling: 580267511 -> 586070186
deltaSelling: 3442789

              maxBuying:     1
              maxSelling:    3442789
              maxBuyingA0:   586070186
              maxSellingA0:  344278900
              maxSwapA0:     344278900
              spotBuying:    100
              spotSelling:   586070186
              expBuying:     -1
              expSelling:    1497
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1497 + 1 = 1498
newSpotSelling: 586070186 -> 591930887
deltaSelling: 3501396

              maxBuying:     1
              maxSelling:    3501396
              maxBuyingA0:   591930887
              maxSellingA0:  350139600
              maxSwapA0:     350139600
              spotBuying:    100
              spotSelling:   591930887
              expBuying:     -1
              expSelling:    1498
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1498 + 1 = 1499
newSpotSelling: 591930887 -> 597850196
deltaSelling: 3560589

              maxBuying:     1
              maxSelling:    3560589
              maxBuyingA0:   597850196
              maxSellingA0:  356058900
              maxSwapA0:     356058900
              spotBuying:    100
              spotSelling:   597850196
              expBuying:     -1
              expSelling:    1499
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1499 + 1 = 1500
newSpotSelling: 597850196 -> 603828698
deltaSelling: 3620374

              maxBuying:     1
              maxSelling:    3620374
              maxBuyingA0:   603828698
              maxSellingA0:  362037400
              maxSwapA0:     362037400
              spotBuying:    100
              spotSelling:   603828698
              expBuying:     -1
              expSelling:    1500
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1500 + 1 = 1501
newSpotSelling: 603828698 -> 609866985
deltaSelling: 3680757

              maxBuying:     1
              maxSelling:    3680757
