[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
exp decreased: 3432n finalAnchor: 67757101885904578n
exp decreased: 3431n finalAnchor: 67086239490994632n
exp decreased: 3430n finalAnchor: 66422019298014487n
exp decreased: 3429n finalAnchor: 65764375542588601n
exp decreased: 3428n finalAnchor: 65113243111473862n
exp decreased: 3427n finalAnchor: 64468557536112735n
exp decreased: 3426n finalAnchor: 63830254986250232n
exp decreased: 3425n finalAnchor: 63198272263614091n
exp decreased: 3424n finalAnchor: 62572546795657516n
exp decreased: 3423n finalAnchor: 61953016629363877n
exp decreased: 3422n finalAnchor: 61339620425112750n
exp decreased: 3421n finalAnchor: 60732297450606683n
exp decreased: 3420n finalAnchor: 60130987574858102n
exp decreased: 3419n finalAnchor: 59535631262235745n
exp decreased: 3418n finalAnchor: 58946169566570044n
exp decreased: 3417n finalAnchor: 58362544125316875n
exp decreased: 3416n finalAnchor: 57784697153779085n
exp decreased: 3415n finalAnchor: 57212571439385232n
exp decreased: 3414n finalAnchor: 56646110336024982n
exp decreased: 3413n finalAnchor: 56085257758440577n
exp decreased: 3412n finalAnchor: 55529958176673838n
exp decreased: 3411n finalAnchor: 54980156610568157n
exp decreased: 3410n finalAnchor: 54435798624324908n
exp decreased: 3409n finalAnchor: 53896830321113770n
exp decreased: 3408n finalAnchor: 53363198337736406n
exp decreased: 3407n finalAnchor: 52834849839342976n
exp decreased: 3406n finalAnchor: 52311732514200966n
exp decreased: 3405n finalAnchor: 51793794568515808n
exp decreased: 3404n finalAnchor: 51280984721302781n
exp decreased: 3403n finalAnchor: 50773252199309684n
exp decreased: 3402n finalAnchor: 50270546731989786n
exp decreased: 3401n finalAnchor: 49772818546524540n
exp decreased: 3400n finalAnchor: 49280018362895585n
exp decreased: 3399n finalAnchor: 48792097389005529n
exp decreased: 3398n finalAnchor: 48309007315847059n
exp decreased: 3397n finalAnchor: 47830700312719860n
exp decreased: 3396n finalAnchor: 47357129022494911n
exp decreased: 3395n finalAnchor: 46888246556925654n
exp decreased: 3394n finalAnchor: 46424006492005598n
exp decreased: 3393n finalAnchor: 45964362863371880n
exp decreased: 3392n finalAnchor: 45509270161754336n
exp decreased: 3391n finalAnchor: 45058683328469640n
exp decreased: 3390n finalAnchor: 44612557750960039n
exp decreased: 3389n finalAnchor: 44170849258376277n
exp decreased: 3388n finalAnchor: 43733514117204234n
exp decreased: 3387n finalAnchor: 43300509026934885n
exp decreased: 3386n finalAnchor: 42871791115777114n
exp decreased: 3385n finalAnchor: 42447317936412984n
exp decreased: 3384n finalAnchor: 42027047461795034n
exp decreased: 3383n finalAnchor: 41610938080985182n
exp decreased: 3382n finalAnchor: 41198948595034834n
exp decreased: 3381n finalAnchor: 40791038212905776n
exp decreased: 3380n finalAnchor: 40387166547431462n
exp decreased: 3379n finalAnchor: 39987293611318279n
exp decreased: 3378n finalAnchor: 39591379813186415n
exp decreased: 3377n finalAnchor: 39199385953649915n
exp decreased: 3376n finalAnchor: 38811273221435560n
exp decreased: 3375n finalAnchor: 38427003189540158n
exp decreased: 3374n finalAnchor: 38046537811425899n
exp decreased: 3373n finalAnchor: 37669839417253366n
exp decreased: 3372n finalAnchor: 37296870710151847n
exp decreased: 3371n finalAnchor: 36927594762526581n
exp decreased: 3370n finalAnchor: 36561975012402556n
exp decreased: 3369n finalAnchor: 36199975259804511n
exp decreased: 3368n finalAnchor: 35841559663172783n
exp decreased: 3367n finalAnchor: 35486692735814636n
exp decreased: 3366n finalAnchor: 35135339342390729n
exp decreased: 3365n finalAnchor: 34787464695436365n
exp decreased: 3364n finalAnchor: 34443034351917194n
exp decreased: 3363n finalAnchor: 34102014209819003n
exp decreased: 3362n finalAnchor: 33764370504771291n
exp decreased: 3361n finalAnchor: 33430069806704248n
exp decreased: 3360n finalAnchor: 33099079016538859n
exp decreased: 3359n finalAnchor: 32771365362909762n
exp decreased: 3358n finalAnchor: 32446896398920556n
exp decreased: 3357n finalAnchor: 32125639998931244n
exp decreased: 3356n finalAnchor: 31807564355377469n
exp decreased: 3355n finalAnchor: 31492637975621257n
exp decreased: 3354n finalAnchor: 31180829678832927n
exp decreased: 3353n finalAnchor: 30872108592903888n
exp decreased: 3352n finalAnchor: 30566444151389989n
exp decreased: 3351n finalAnchor: 30263806090485137n
exp decreased: 3350n finalAnchor: 29964164446024888n
exp decreased: 3349n finalAnchor: 29667489550519691n
exp decreased: 3348n finalAnchor: 29373752030217516n
exp decreased: 3347n finalAnchor: 29082922802195561n
exp decreased: 3346n finalAnchor: 28794973071480753n
exp decreased: 3345n finalAnchor: 28509874328198765n
exp decreased: 3344n finalAnchor: 28227598344751253n
exp decreased: 3343n finalAnchor: 27948117173021042n
exp decreased: 3342n finalAnchor: 27671403141604992n
exp decreased: 3341n finalAnchor: 27397428853074250n
exp decreased: 3340n finalAnchor: 27126167181261634n
exp decreased: 3339n finalAnchor: 26857591268575875n
exp decreased: 3338n finalAnchor: 26591674523342450n
exp decreased: 3337n finalAnchor: 26328390617170743n
exp decreased: 3336n finalAnchor: 26067713482347270n
exp decreased: 3335n finalAnchor: 25809617309254723n
exp decreased: 3334n finalAnchor: 25554076543816557n
exp decreased: 3333n finalAnchor: 25301065884966889n
exp decreased: 3332n finalAnchor: 25050560282145434n
exp decreased: 3331n finalAnchor: 24802534932817262n
exp decreased: 3330n finalAnchor: 24556965280017091n
exp decreased: 3329n finalAnchor: 24313827009917912n
exp decreased: 3328n finalAnchor: 24073096049423675n
exp decreased: 3327n finalAnchor: 23834748563785817n
exp decreased: 3326n finalAnchor: 23598760954243383n
exp decreased: 3325n finalAnchor: 23365109855686518n
exp decreased: 3324n finalAnchor: 23133772134343087n
exp decreased: 3323n finalAnchor: 22904724885488205n
exp decreased: 3322n finalAnchor: 22677945431176440n
exp decreased: 3321n finalAnchor: 22453411317996475n
exp decreased: 3320n finalAnchor: 22231100314847996n
exp decreased: 3319n finalAnchor: 22010990410740590n
exp decreased: 3318n finalAnchor: 21793059812614445n
exp decreased: 3317n finalAnchor: 21577286943182619n
exp decreased: 3316n finalAnchor: 21363650438794672n
exp decreased: 3315n finalAnchor: 21152129147321458n
exp decreased: 3314n finalAnchor: 20942702126060849n
exp decreased: 3313n finalAnchor: 20735348639664207n
exp decreased: 3312n finalAnchor: 20530048158083373n
exp decreased: 3311n finalAnchor: 20326780354537993n
exp decreased: 3310n finalAnchor: 20125525103502964n
exp decreased: 3309n finalAnchor: 19926262478715806n
exp decreased: 3308n finalAnchor: 19728972751203768n
exp decreased: 3307n finalAnchor: 19533636387330463n
exp decreased: 3306n finalAnchor: 19340234046861845n
exp decreased: 3305n finalAnchor: 19148746581051332n
exp decreased: 3304n finalAnchor: 18959155030743893n
exp decreased: 3303n finalAnchor: 18771440624498904n
exp decreased: 3302n finalAnchor: 18585584776731588n
exp decreased: 3301n finalAnchor: 18401569085872859n
exp decreased: 3300n finalAnchor: 18219375332547385n
exp decreased: 3299n finalAnchor: 18038985477769688n
exp decreased: 3298n finalAnchor: 17860381661158107n
exp decreased: 3297n finalAnchor: 17683546199166443n
exp decreased: 3296n finalAnchor: 17508461583333112n
exp decreased: 3295n finalAnchor: 17335110478547635n
exp decreased: 3294n finalAnchor: 17163475721334292n
exp decreased: 3293n finalAnchor: 16993540318152765n
exp decreased: 3292n finalAnchor: 16825287443715609n
exp decreased: 3291n finalAnchor: 16658700439322385n
exp decreased: 3290n finalAnchor: 16493762811210282n
exp decreased: 3289n finalAnchor: 16330458228921071n
exp decreased: 3288n finalAnchor: 16168770523684229n
exp decreased: 3287n finalAnchor: 16008683686816068n
exp decreased: 3286n finalAnchor: 15850181868134721n
exp decreased: 3285n finalAnchor: 15693249374390813n
exp decreased: 3284n finalAnchor: 15537870667713676n
exp decreased: 3283n finalAnchor: 15384030364072947n
exp decreased: 3282n finalAnchor: 15231713231755393n
exp decreased: 3281n finalAnchor: 15080904189856825n
exp decreased: 3280n finalAnchor: 14931588306788935n
exp decreased: 3279n finalAnchor: 14783750798800926n
exp decreased: 3278n finalAnchor: 14637377028515768n
exp decreased: 3277n finalAnchor: 14492452503480959n
exp decreased: 3276n finalAnchor: 14348962874733622n
exp decreased: 3275n finalAnchor: 14206893935379824n
exp decreased: 3274n finalAnchor: 14066231619187945n
exp decreased: 3273n finalAnchor: 13926961999195985n
exp decreased: 3272n finalAnchor: 13789071286332658n
exp decreased: 3271n finalAnchor: 13652545828052137n
exp decreased: 3270n finalAnchor: 13517372106982314n
exp decreased: 3269n finalAnchor: 13383536739586449n
exp decreased: 3268n finalAnchor: 13251026474838069n
exp decreased: 3267n finalAnchor: 13119828192908979n
exp decreased: 3266n finalAnchor: 12989928903870276n
exp decreased: 3265n finalAnchor: 12861315746406214n
exp decreased: 3264n finalAnchor: 12733975986540806n
exp decreased: 3263n finalAnchor: 12607897016377035n
exp decreased: 3262n finalAnchor: 12483066352848550n
exp decreased: 3261n finalAnchor: 12359471636483713n
exp decreased: 3260n finalAnchor: 12237100630181894n
exp decreased: 3259n finalAnchor: 12115941218001875n
exp decreased: 3258n finalAnchor: 11995981403962253n
exp decreased: 3257n finalAnchor: 11877209310853715n
exp decreased: 3256n finalAnchor: 11759613179063085n
exp decreased: 3255n finalAnchor: 11643181365408995n
exp decreased: 3254n finalAnchor: 11527902341989104n
exp decreased: 3253n finalAnchor: 11413764695038716n
exp decreased: 3252n finalAnchor: 11300757123800709n
exp decreased: 3251n finalAnchor: 11188868439406643n
exp decreased: 3250n finalAnchor: 11078087563768953n
exp decreased: 3249n finalAnchor: 10968403528484112n
exp decreased: 3248n finalAnchor: 10859805473746646n
exp decreased: 3247n finalAnchor: 10752282647273907n
exp decreased: 3246n finalAnchor: 10645824403241492n
exp decreased: 3245n finalAnchor: 10540420201229200n
exp decreased: 3244n finalAnchor: 10436059605177426n
exp decreased: 3243n finalAnchor: 10332732282353887n
exp decreased: 3242n finalAnchor: 10230428002330581n
exp decreased: 3241n finalAnchor: 10129136635970872n
exp decreased: 3240n finalAnchor: 10028848154426606n
exp decreased: 3239n finalAnchor: 9929552628145154n
exp decreased: 3238n finalAnchor: 9831240225886292n
exp decreased: 3237n finalAnchor: 9733901213748804n
exp decreased: 3236n finalAnchor: 9637525954206736n
exp decreased: 3235n finalAnchor: 9542104905155184n
exp decreased: 3234n finalAnchor: 9447628618965529n
exp decreased: 3233n finalAnchor: 9354087741550029n
exp decreased: 3232n finalAnchor: 9261473011435672n
exp decreased: 3231n finalAnchor: 9169775258847200n
exp decreased: 3230n finalAnchor: 9078985404799208n
exp decreased: 3229n finalAnchor: 8989094460197236n
finalAnchor: 8989094460197236 vs. baseAnchor: 100
returning finalAnchor: 8989094460197236
initial exp: 2n finalAnchor: 50n
exp increased: 3n finalAnchor: 400n
exp decreased: 2n finalAnchor: 200n
finalAnchor: 200 vs. baseAnchor: 50
returning finalAnchor: 200
initial exp: 2n finalAnchor: 50n
exp increased: 3n finalAnchor: 400n
exp decreased: 2n finalAnchor: 200n
finalAnchor: 200 vs. baseAnchor: 50
returning finalAnchor: 200
Opening pool with 1 dirac utxos and 1 param utxos
new - coinsPerByte: 4310n 	bytes: 7132n 	lockedAda: 30738920n
new - coinsPerByte: 4310n 	bytes: 623n 	lockedAda: 2685130n

trials left: 5 - iteration: 6 - block: 2068
attempting Opening...
initial exp: 42n finalAnchor: 132n
exp increased: 43n finalAnchor: 202n
exp decreased: 42n finalAnchor: 200n
finalAnchor: 200 vs. baseAnchor: 132
returning finalAnchor: 200
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 5721001355745502n
exp increased: 2n finalAnchor: 5835993482995986n
exp decreased: 1n finalAnchor: 5778211369302957n
finalAnchor: 5778211369302957 vs. baseAnchor: 5721001355745502
returning finalAnchor: 5778211369302957
Opening pool with 1 dirac utxos and 1 param utxos
new - coinsPerByte: 4310n 	bytes: 7085n 	lockedAda: 30536350n
new - coinsPerByte: 4310n 	bytes: 528n 	lockedAda: 2275680n

trials left: 5 - iteration: 7 - block: 2069
pool.swappingsFor balance +[
+  _: 7611977270551963,
+  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 9007199254740991,
+  55f22aa98a7898213bea779c81fa963492fb67bf49450d250bdc601a_IAepq7JREvS6e2I2BIgqhWFn0EpiN1ip: 9007199254740991,
+  9a8d62751eaba0d246b9e2effceb75f328900a6e05a9077bc3a78c11_txb9s4dck7sCU945VX6AUdD53vPsfJoT: 9007199254740991
]
pool.swappingsFor sellableBalance +[]
pool.swappingsFor balance +[
+  _: 7611977270551963,
+  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 9007199254740991,
+  55f22aa98a7898213bea779c81fa963492fb67bf49450d250bdc601a_IAepq7JREvS6e2I2BIgqhWFn0EpiN1ip: 9007199254740991,
+  9a8d62751eaba0d246b9e2effceb75f328900a6e05a9077bc3a78c11_txb9s4dck7sCU945VX6AUdD53vPsfJoT: 9007199254740991
]
pool.swappingsFor sellableBalance +[]
pool.swappingsFor balance +[
+  _: 7611977270551963,
+  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 9007199254740991,
+  55f22aa98a7898213bea779c81fa963492fb67bf49450d250bdc601a_IAepq7JREvS6e2I2BIgqhWFn0EpiN1ip: 9007199254740991,
+  9a8d62751eaba0d246b9e2effceb75f328900a6e05a9077bc3a78c11_txb9s4dck7sCU945VX6AUdD53vPsfJoT: 9007199254740991
]
pool.swappingsFor sellableBalance +[
+  _: 7611977270551963
]
swappingsFor()
buyable_: +[
+  _: 2590310,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 5403761636314860
]
sellable_: [
+  _: 7611977270551963
]

            buyable: 5403761636314860
            d: -34826349276794
            maxBuying: 34826349276794
          

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769, xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

          ---------------------------
          maxBuying:     34826349276794
          maxSelling:    1603993
          maxBuyingA0:   292144592154108362752
          maxSellingA0:  22678000221021462668755
          maxSwapA0:     292144592154108362752
          spotBuying:    14138465829353035
          spotSelling:   8388608
          buyingAmount:  34826349276794
          sellingAmount: 20664
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 7611977270551963,
+  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 9007199254740991,
+  55f22aa98a7898213bea779c81fa963492fb67bf49450d250bdc601a_IAepq7JREvS6e2I2BIgqhWFn0EpiN1ip: 9007199254740991,
+  9a8d62751eaba0d246b9e2effceb75f328900a6e05a9077bc3a78c11_txb9s4dck7sCU945VX6AUdD53vPsfJoT: 9007199254740991
]
pool.swappingsFor sellableBalance +[]
pool.swappingsFor balance +[
+  _: 7611977270551963,
+  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 9007199254740991,
+  55f22aa98a7898213bea779c81fa963492fb67bf49450d250bdc601a_IAepq7JREvS6e2I2BIgqhWFn0EpiN1ip: 9007199254740991,
+  9a8d62751eaba0d246b9e2effceb75f328900a6e05a9077bc3a78c11_txb9s4dck7sCU945VX6AUdD53vPsfJoT: 9007199254740991
]
pool.swappingsFor sellableBalance +[
+  _: 7611977270551963,
+  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 9007199254740991
]
swappingsFor()
buyable_: +[
+  _: 546035165,
+  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 1
]
sellable_: [
+  _: 7611977270551963,
+  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 9007199254740991
]

            buyable: 536035165
            d: -546035166
            maxBuying: 536035165
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: -1
            maxBuying: 1
          

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197, SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    90071446512243
          maxBuyingA0:   9097271247288399
          maxSellingA0:  12069573832640562
          maxSwapA0:     9097271247288399
          spotBuying:    134
          spotSelling:   9097271247288399
          buyingAmount:  1
          sellingAmount: 67890083934989
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197, SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     536035165
          maxSelling:    1
          maxBuyingA0:   144193459385
          maxSellingA0:  9007199254740990
          maxSwapA0:     144193459385
          spotBuying:    9007199254740990
          spotSelling:   269
          buyingAmount:  536035165
          sellingAmount: 1
          ---------------------------
        
Swapping.boundary()
subSwap: 1 sold
boughtAssetForSale (old): 
        buyingAmm  9007199800776156 > 
        spotBuying 9097271247288399
returning corruptBoughtSpot
boughtAssetForSale (new):
        sellingAmm  268 > 
        spotSelling 266
returning corruptSoldSpot
attempting 2 corruptions...
attempting corruption 0...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: e2759577470e28f62ce8b43e8491b51571f22415081310eafa94a3ea, 
   +     +  virtual: +[
   +     +  +  _: 9007199254740991,
   +     +  +  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 2,
   +     +  +  aa5f4c9e6a43121d175286b788edc8a10b882f8fbba90e49c59029b6_xymt8jLbSCQcCR1: 5778211369302958
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 1,
   +     +  +  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 67,
   +     +  +  aa5f4c9e6a43121d175286b788edc8a10b882f8fbba90e49c59029b6_xymt8jLbSCQcCR1: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 100,
   +     +  +  aa5f4c9e6a43121d175286b788edc8a10b882f8fbba90e49c59029b6_xymt8jLbSCQcCR1: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: e2759577470e28f62ce8b43e8491b51571f22415081310eafa94a3ea,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 072f2e44987478ce04fb8a871425d9762fd9f66cdbe3cf709a1522b54b5d6b19),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 30781a986d8c1a814279215820a2979c517da8d6ce04449ffb811286e563918f),
   +     +  anchorPrices: +[
   +     +  +  _: 9007199254740990,
   +     +  +  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 200,
   +     +  +  aa5f4c9e6a43121d175286b788edc8a10b882f8fbba90e49c59029b6_xymt8jLbSCQcCR1: 5778211369302957
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 546035165,
   +  +  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 1
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197, SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2)
  boughtAmount: 536035165
  soldAmount:   1
  boughtSpot:   9097271247288399
  soldSpot:     269
  (boughtA0:    144193459385)
  (soldA0:      9097271247288399)
  boughtExp:    1
  soldExp:      30
  spotPrice:    2.956930629942249e-14
  eff.Price:    1.8655492499265416e-9
  maxBuying:    536035165
  (maxBuyingA0: 144193459385)
)
type 0 corruption failed successfully: Error: Assertion failed in pconstant: too big: 9097271247288399 > 9007199254740991 by 90071992547408 of PConstraint (
   +  details: PBounded(1, 9007199254740991)
   +  population: 9007199254740991,
   +  pinner: PInteger,
   )
attempting corruption 1...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: e2759577470e28f62ce8b43e8491b51571f22415081310eafa94a3ea, 
   +     +  virtual: +[
   +     +  +  _: 9007199254740991,
   +     +  +  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 2,
   +     +  +  aa5f4c9e6a43121d175286b788edc8a10b882f8fbba90e49c59029b6_xymt8jLbSCQcCR1: 5778211369302958
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 1,
   +     +  +  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 67,
   +     +  +  aa5f4c9e6a43121d175286b788edc8a10b882f8fbba90e49c59029b6_xymt8jLbSCQcCR1: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 100,
   +     +  +  aa5f4c9e6a43121d175286b788edc8a10b882f8fbba90e49c59029b6_xymt8jLbSCQcCR1: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: e2759577470e28f62ce8b43e8491b51571f22415081310eafa94a3ea,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 072f2e44987478ce04fb8a871425d9762fd9f66cdbe3cf709a1522b54b5d6b19),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 30781a986d8c1a814279215820a2979c517da8d6ce04449ffb811286e563918f),
   +     +  anchorPrices: +[
   +     +  +  _: 9007199254740990,
   +     +  +  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 200,
   +     +  +  aa5f4c9e6a43121d175286b788edc8a10b882f8fbba90e49c59029b6_xymt8jLbSCQcCR1: 5778211369302957
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 546035165,
   +  +  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 1
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197, SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2)
  boughtAmount: 536035165
  soldAmount:   1
  boughtSpot:   9007199254740990
  soldSpot:     266
  (boughtA0:    142585353890)
  (soldA0:      9007199254740990)
  boughtExp:    0
  soldExp:      29
  spotPrice:    2.953193245502917e-14
  eff.Price:    1.8655492499265416e-9
  maxBuying:    536035165
  (maxBuyingA0: 142585353890)
)
old anchors: +[
+  _: 9007199254740990,
+  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 200,
+  aa5f4c9e6a43121d175286b788edc8a10b882f8fbba90e49c59029b6_xymt8jLbSCQcCR1: 5778211369302957
]
new anchors: +[
+  _: 9007199254740990,
+  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 266,
+  aa5f4c9e6a43121d175286b788edc8a10b882f8fbba90e49c59029b6_xymt8jLbSCQcCR1: 5778211369302957
]
type 1 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2130171,
    cpu: 850140910,
}

new J

266

268

-2
attempting Swapping...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: e2759577470e28f62ce8b43e8491b51571f22415081310eafa94a3ea, 
   +     +  virtual: +[
   +     +  +  _: 9007199254740991,
