[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
]
pool.swappingsFor sellableBalance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 9007199254740991
]
swappingsFor()
buyable_: +[
+  _: 2577380,
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]
sellable_: [
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 9007199254740991
]

            buyable: 1
            d: -2
            maxBuying: 1
          
pool.swappingsFor balance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 9007199254740991
]
pool.swappingsFor sellableBalance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 9007199254740991
]
swappingsFor()
buyable_: +[
+  _: 2435150,
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1319556026262169
]
sellable_: [
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 9007199254740991
]

            buyable: 1319556026262169
            d: -193656119419546
            maxBuying: 193656119419546
          
pool.swappingsFor balance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 9007199254740991
]
pool.swappingsFor sellableBalance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 9007199254740991
]
swappingsFor()
buyable_: +[
+  _: 2340330,
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 2350746828326200
]
sellable_: [
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 9007199254740991
]

            buyable: 2350746828326200
            d: -98947014640953
            maxBuying: 98947014640953
          
pool.swappingsFor balance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 9007199254740991
]
pool.swappingsFor sellableBalance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 9007199254740991
]
swappingsFor()
buyable_: +[
+  _: 2305850,
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]
sellable_: [
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 9007199254740991
]

            buyable: 1
            d: -2
            maxBuying: 1
          
pool.swappingsFor balance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 9007199254740991
]
pool.swappingsFor sellableBalance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 9007199254740991
]
swappingsFor()
buyable_: +[
+  _: 2340330,
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 2191147727453806
]
sellable_: [
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 9007199254740991
]

            buyable: 2191147727453806
            d: -12436635446491
            maxBuying: 12436635446491
          
pool.swappingsFor balance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 9007199254740991
]
pool.swappingsFor sellableBalance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 9007199254740991
]
swappingsFor()
buyable_: +[
+  _: 2305850,
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]
sellable_: [
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 9007199254740991
]

            buyable: 1
            d: -1
            maxBuying: 1
          
pool.swappingsFor balance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 9007199254740991
]
pool.swappingsFor sellableBalance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 9007199254740991
]
swappingsFor()
buyable_: +[
+  _: 2512730,
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]
sellable_: [
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 9007199254740991
]

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: -1
            maxBuying: 1
          
attempting Opening...
initial exp: 17n finalAnchor: 3993434618300296n
exp increased: 18n finalAnchor: 6298882337600846n
exp decreased: 17n finalAnchor: 6141410279160825n
exp decreased: 16n finalAnchor: 5987875022181804n
finalAnchor: 5987875022181804 vs. baseAnchor: 3993434618300296
returning finalAnchor: 5987875022181804
initial exp: 1n finalAnchor: 8725724278030335n
exp increased: 2n finalAnchor: 9297754069410055n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8725724278030335
returning finalAnchor: 9007199254740990
initial exp: 0n finalAnchor: 6064156760140496n
exp increased: 1n finalAnchor: 6219647959118457n
exp decreased: 0n finalAnchor: 6064156760140496n
finalAnchor: 6064156760140496 vs. baseAnchor: 6064156760140496
returning finalAnchor: 6064156760140496
updated anchors: +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 6064156760140496,
+  359e09d0a4bfd58d32f684dce05fb3d97741cbfe67991c27841ddf9f_: 9007199254740990
]
initial exp: 0n finalAnchor: 9151323594145016n
exp decreased: -1n finalAnchor: 8865344731827984n
finalAnchor: 8865344731827984 vs. baseAnchor: 9151323594145016
returning undefined
impossible anchor price, skipping dirac
initial exp: 0n finalAnchor: 9151323594145016n
exp decreased: -1n finalAnchor: 8865344731827984n
finalAnchor: 8865344731827984 vs. baseAnchor: 9151323594145016
returning undefined
impossible anchor price, skipping dirac
Opening pool with 2 dirac utxos and 1 param utxos

trials left: 5 - iteration: 17 - block: 9937
attempting Closing...

trials left: 5 - iteration: 18 - block: 10009
pool.swappingsFor balance +[]
pool.swappingsFor sellableBalance +[]
pool.swappingsFor balance +[]
pool.swappingsFor sellableBalance +[]
pool.swappingsFor balance +[]
pool.swappingsFor sellableBalance +[]
pool.swappingsFor balance +[]
pool.swappingsFor sellableBalance +[]
pool.swappingsFor balance +[]
pool.swappingsFor sellableBalance +[]
pool.swappingsFor balance +[]
pool.swappingsFor sellableBalance +[]
pool.swappingsFor balance +[]
pool.swappingsFor sellableBalance +[]
pool.swappingsFor balance +[]
pool.swappingsFor sellableBalance +[]
pool.swappingsFor balance +[]
pool.swappingsFor sellableBalance +[]
pool.swappingsFor balance +[]
pool.swappingsFor sellableBalance +[]
attempting Closing...

trials left: 5 - iteration: 19 - block: 10010
pool.swappingsFor balance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]
pool.swappingsFor sellableBalance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]
swappingsFor()
buyable_: +[
+  _: 2728230,
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 9007199254740990
]
sellable_: [
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]

            buyable: 9007199254740990
            d: -5978946607225966
            maxBuying: 5978946607225966
          
pool.swappingsFor balance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]
pool.swappingsFor sellableBalance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]
swappingsFor()
buyable_: +[
+  _: 2469630,
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1375042113486840
]
sellable_: [
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]

            buyable: 1375042113486840
            d: -48027325112135
            maxBuying: 48027325112135
          
pool.swappingsFor balance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]
pool.swappingsFor sellableBalance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]
swappingsFor()
buyable_: +[
+  _: 2590310,
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 124362022084032
]
sellable_: [
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]

            buyable: 124362022084032
            d: -124362022084032
            maxBuying: 124362022084032
          
swappingsFor()
buyable_: +[
+  _: 2590310,
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 124362022084032
]
sellable_: [
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]

            buyable: 124362022084032
            d: -78319583678576
            maxBuying: 78319583678576
          
pool.swappingsFor balance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]
pool.swappingsFor sellableBalance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]
swappingsFor()
buyable_: +[
+  _: 2305850,
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]
sellable_: [
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]

            buyable: 1
            d: -2
            maxBuying: 1
          
pool.swappingsFor balance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]
pool.swappingsFor sellableBalance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]
swappingsFor()
buyable_: +[
+  _: 2340330,
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 2191147727453806
]
sellable_: [
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]

            buyable: 2191147727453806
            d: -12436635446491
            maxBuying: 12436635446491
          
pool.swappingsFor balance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]
pool.swappingsFor sellableBalance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]
swappingsFor()
buyable_: +[
+  _: 2305850,
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]
sellable_: [
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]

            buyable: 1
            d: -1
            maxBuying: 1
          
pool.swappingsFor balance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]
pool.swappingsFor sellableBalance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]
swappingsFor()
buyable_: +[
+  _: 2435150,
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1319556026262169
]
sellable_: [
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]

            buyable: 1319556026262169
            d: -193656119419546
            maxBuying: 193656119419546
          
pool.swappingsFor balance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]
pool.swappingsFor sellableBalance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]
swappingsFor()
buyable_: +[
+  _: 2340330,
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 2350746828326200
]
sellable_: [
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]

            buyable: 2350746828326200
            d: -98947014640953
            maxBuying: 98947014640953
          
pool.swappingsFor balance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]
pool.swappingsFor sellableBalance +[
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]
swappingsFor()
buyable_: +[
+  _: 2512730,
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]
sellable_: [
+  f479a4e2229c2c2fbb4346621feeb349dcdad5fc0c6f27130714020e_: 1
]

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: -1
            maxBuying: 1
          
attempting Opening...
initial exp: 1n finalAnchor: 7632321161177866n
exp increased: 2n finalAnchor: 7785730816517541n
exp decreased: 1n finalAnchor: 7708644372789644n
finalAnchor: 7708644372789644 vs. baseAnchor: 7632321161177866
returning finalAnchor: 7708644372789644
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos
traces.length: 20
Opening: 15
Closing: 5
trials left: 5
accounts: 3

trials left: 5 - iteration: 0 - block: 0
attempting Opening...
initial exp: 1n finalAnchor: 8256599316845908n
exp increased: 2n finalAnchor: 9826035550626535n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8256599316845908
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 6218418749512912n
exp increased: 2n finalAnchor: 24873674998051648n
exp decreased: 1n finalAnchor: 12436837499025824n
exp decreased: 0n finalAnchor: 6218418749512912n
finalAnchor: 6218418749512912 vs. baseAnchor: 6218418749512912
returning finalAnchor: 6218418749512912
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 1 - block: 737
attempting Closing...

trials left: 5 - iteration: 2 - block: 1177
attempting Opening...
initial exp: 1n finalAnchor: 610337386951171n
exp increased: 2n finalAnchor: 2441349547804684n
exp decreased: 1n finalAnchor: 1220674773902342n
finalAnchor: 1220674773902342 vs. baseAnchor: 610337386951171
returning finalAnchor: 1220674773902342
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 5993766499050131n
exp increased: 2n finalAnchor: 6119286999735534n
exp decreased: 1n finalAnchor: 6056201566748569n
finalAnchor: 6056201566748569 vs. baseAnchor: 5993766499050131
returning finalAnchor: 6056201566748569
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 3 - block: 2177
attempting Closing...

trials left: 5 - iteration: 4 - block: 3177
attempting Opening...
initial exp: 24n finalAnchor: 33n
exp increased: 25n finalAnchor: 69n
exp decreased: 24n finalAnchor: 67n
finalAnchor: 67 vs. baseAnchor: 33
returning finalAnchor: 67
initial exp: 1n finalAnchor: 8256599316845908n
exp increased: 2n finalAnchor: 9826035550626535n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8256599316845908
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 5 - block: 4177
attempting Closing...

trials left: 5 - iteration: 6 - block: 5177
attempting Opening...
initial exp: 1n finalAnchor: 6072890971611900n
exp increased: 2n finalAnchor: 6194956080141299n
exp decreased: 1n finalAnchor: 6133619881328019n
finalAnchor: 6133619881328019 vs. baseAnchor: 6072890971611900
returning finalAnchor: 6133619881328019
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 10n
exp increased: 2n finalAnchor: 12n
exp decreased: 1n finalAnchor: 11n
finalAnchor: 11 vs. baseAnchor: 10
returning finalAnchor: 11
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 7 - block: 5749
attempting Opening...
initial exp: 42n finalAnchor: 134n
exp increased: 43n finalAnchor: 205n
exp decreased: 42n finalAnchor: 203n
finalAnchor: 203 vs. baseAnchor: 134
returning finalAnchor: 203
initial exp: 1n finalAnchor: 4205840263177460n
exp increased: 2n finalAnchor: 16823361052709840n
exp decreased: 1n finalAnchor: 8411680526354920n
finalAnchor: 8411680526354920 vs. baseAnchor: 4205840263177460
returning finalAnchor: 8411680526354920
initial exp: 1n finalAnchor: 79956260780095n
exp increased: 2n finalAnchor: 319825043120380n
exp decreased: 1n finalAnchor: 159912521560190n
finalAnchor: 159912521560190 vs. baseAnchor: 79956260780095
returning finalAnchor: 159912521560190
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 8 - block: 5750
attempting Opening...
initial exp: 42n finalAnchor: 120n
exp increased: 43n finalAnchor: 184n
exp decreased: 42n finalAnchor: 182n
finalAnchor: 182 vs. baseAnchor: 120
returning finalAnchor: 182
initial exp: 1n finalAnchor: 20n
exp increased: 2n finalAnchor: 22n
exp decreased: 1n finalAnchor: 21n
finalAnchor: 21 vs. baseAnchor: 20
returning finalAnchor: 21
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 9 - block: 6750
attempting Closing...

trials left: 5 - iteration: 10 - block: 7750
attempting Closing...

trials left: 5 - iteration: 11 - block: 8750
attempting Closing...

trials left: 5 - iteration: 12 - block: 9488
attempting Opening...
initial exp: 1n finalAnchor: 3609409762719820n
exp increased: 2n finalAnchor: 14437639050879280n
exp decreased: 1n finalAnchor: 7218819525439640n
finalAnchor: 7218819525439640 vs. baseAnchor: 3609409762719820
returning finalAnchor: 7218819525439640
initial exp: 1n finalAnchor: 6244527570922210n
exp increased: 2n finalAnchor: 24978110283688840n
exp decreased: 1n finalAnchor: 12489055141844420n
exp decreased: 0n finalAnchor: 6244527570922210n
finalAnchor: 6244527570922210 vs. baseAnchor: 6244527570922210
returning finalAnchor: 6244527570922210
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 13 - block: 9728
pool.swappingsFor balance +[]
pool.swappingsFor sellableBalance +[]
attempting Closing...

trials left: 5 - iteration: 14 - block: 9729
attempting Opening...
initial exp: 56n finalAnchor: 87n
exp increased: 57n finalAnchor: 179n
exp decreased: 56n finalAnchor: 177n
finalAnchor: 177 vs. baseAnchor: 87
returning finalAnchor: 177
initial exp: 65n finalAnchor: 8918019064099991n
exp increased: 66n finalAnchor: 17198044409311420n
exp decreased: 65n finalAnchor: 17027766741892495n
exp decreased: 64n finalAnchor: 16859174991972767n
exp decreased: 63n finalAnchor: 16692252467299769n
exp decreased: 62n finalAnchor: 16526982640890861n
exp decreased: 61n finalAnchor: 16363349149396892n
exp decreased: 60n finalAnchor: 16201335791482071n
exp decreased: 59n finalAnchor: 16040926526219872n
exp decreased: 58n finalAnchor: 15882105471504824n
exp decreased: 57n finalAnchor: 15724856902480024n
exp decreased: 56n finalAnchor: 15569165249980222n
exp decreased: 55n finalAnchor: 15415015098990319n
exp decreased: 54n finalAnchor: 15262391187119127n
exp decreased: 53n finalAnchor: 15111278403088245n
exp decreased: 52n finalAnchor: 14961661785235886n
exp decreased: 51n finalAnchor: 14813526520035531n
exp decreased: 50n finalAnchor: 14666857940629238n
exp decreased: 49n finalAnchor: 14521641525375483n
exp decreased: 48n finalAnchor: 14377862896411370n
exp decreased: 47n finalAnchor: 14235507818229079n
exp decreased: 46n finalAnchor: 14094562196266415n
exp decreased: 45n finalAnchor: 13955012075511302n
exp decreased: 44n finalAnchor: 13816843639120101n
exp decreased: 43n finalAnchor: 13680043207049605n
exp decreased: 42n finalAnchor: 13544597234702579n
exp decreased: 41n finalAnchor: 13410492311586712n
exp decreased: 40n finalAnchor: 13277715159986843n
exp decreased: 39n finalAnchor: 13146252633650340n
exp decreased: 38n finalAnchor: 13016091716485485n
exp decreased: 37n finalAnchor: 12887219521272758n
exp decreased: 36n finalAnchor: 12759623288388869n
exp decreased: 35n finalAnchor: 12633290384543434n
exp decreased: 34n finalAnchor: 12508208301528153n
exp decreased: 33n finalAnchor: 12384364654978369n
exp decreased: 32n finalAnchor: 12261747183146900n
exp decreased: 31n finalAnchor: 12140343745690000n
exp decreased: 30n finalAnchor: 12020142322465347n
exp decreased: 29n finalAnchor: 11901131012341927n
exp decreased: 28n finalAnchor: 11783298032021710n
exp decreased: 27n finalAnchor: 11666631714872981n
exp decreased: 26n finalAnchor: 11551120509775228n
exp decreased: 25n finalAnchor: 11436752979975474n
exp decreased: 24n finalAnchor: 11323517801955914n
exp decreased: 23n finalAnchor: 11211403764312787n
exp decreased: 22n finalAnchor: 11100399766646323n
exp decreased: 21n finalAnchor: 10990494818461706n
exp decreased: 20n finalAnchor: 10881678038080897n
exp decreased: 19n finalAnchor: 10773938651565245n
exp decreased: 18n finalAnchor: 10667265991648757n
exp decreased: 17n finalAnchor: 10561649496681938n
exp decreased: 16n finalAnchor: 10457078709586077n
exp decreased: 15n finalAnchor: 10353543276817898n
exp decreased: 14n finalAnchor: 10251032947344454n
exp decreased: 13n finalAnchor: 10149537571628172n
exp decreased: 12n finalAnchor: 10049047100621952n
exp decreased: 11n finalAnchor: 9949551584774210n
exp decreased: 10n finalAnchor: 9851041173043772n
exp decreased: 9n finalAnchor: 9753506111924527n
exp decreased: 8n finalAnchor: 9656936744479730n
exp decreased: 7n finalAnchor: 9561323509385871n
exp decreased: 6n finalAnchor: 9466656939986011n
exp decreased: 5n finalAnchor: 9372927663352486n
exp decreased: 4n finalAnchor: 9280126399358897n
exp decreased: 3n finalAnchor: 9188243959761284n
exp decreased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 15 - block: 10729
pool.swappingsFor balance +[
+  8eb9d4a32723f6a4b73ec0b71a770195762103e0b63ae8c30a295f42_P3Xqm2gcGQpQP: 1
]
pool.swappingsFor sellableBalance +[
+  8eb9d4a32723f6a4b73ec0b71a770195762103e0b63ae8c30a295f42_P3Xqm2gcGQpQP: 1
]
swappingsFor()
buyable_: +[
+  _: 3297150,
+  8eb9d4a32723f6a4b73ec0b71a770195762103e0b63ae8c30a295f42_P3Xqm2gcGQpQP: 7977754385388391,
+  bf5be252097427cdd358e0863f75761ce03c64c9552e99abe83e8afe_: 1,
+  ff9bb0fc8a508ff6de30e4cd40b2469284945f08fb74d4a9b15e1432_l6V3UNAwQW0XUi99H6ijYPYLjHHf209e: 1
]
sellable_: [
+  8eb9d4a32723f6a4b73ec0b71a770195762103e0b63ae8c30a295f42_P3Xqm2gcGQpQP: 1
]

            buyable: 7977754385388391
            d: -125778648156617
            maxBuying: 125778648156617
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: -1
            maxBuying: 1
          

            buyable: 1
            d: -2
            maxBuying: 1
          

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(bf5be252097427cdd358e0863f75761ce03c64c9552e99abe83e8afe, )
          sellingAsset: Asset(8eb9d4a32723f6a4b73ec0b71a770195762103e0b63ae8c30a295f42, P3Xqm2gcGQpQP)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    1
              maxBuyingA0:   17027766741892493
              maxSellingA0:  88
              maxSwapA0:     88
              spotBuying:    88
              spotSelling:   17027766741892493
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1
              maxBuyingA0:   17198044409311418
              maxSellingA0:  88
              maxSwapA0:     88
              spotBuying:    88
              spotSelling:   17198044409311418
              buyingAmount:  0
              sellingAmount: 0
              limitReached: true
            

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(ff9bb0fc8a508ff6de30e4cd40b2469284945f08fb74d4a9b15e1432, l6V3UNAwQW0XUi99H6ijYPYLjHHf209e)
          sellingAsset: Asset(8eb9d4a32723f6a4b73ec0b71a770195762103e0b63ae8c30a295f42, P3Xqm2gcGQpQP)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping
