[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
              maxBuyingA0:   4190721785
              maxSellingA0:  78461412
              maxSwapA0:     78461412
              spotBuying:    2
              spotSelling:   4190721785
              expBuying:     -1
              expSelling:    767
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 767 + 1 = 768
newSpotSelling: 4190721785 -> 4283848936
deltaSelling: 40161978

              maxBuying:     1
              maxSelling:    40161978
              maxBuyingA0:   4283848936
              maxSellingA0:  80323956
              maxSwapA0:     80323956
              spotBuying:    2
              spotSelling:   4283848936
              expBuying:     -1
              expSelling:    768
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 768 + 1 = 769
newSpotSelling: 4283848936 -> 4379045579
deltaSelling: 41113944

              maxBuying:     1
              maxSelling:    41113944
              maxBuyingA0:   4379045579
              maxSellingA0:  82227888
              maxSwapA0:     82227888
              spotBuying:    2
              spotSelling:   4379045579
              expBuying:     -1
              expSelling:    769
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 769 + 1 = 770
newSpotSelling: 4379045579 -> 4476357703
deltaSelling: 42087066

              maxBuying:     1
              maxSelling:    42087066
              maxBuyingA0:   4476357703
              maxSellingA0:  84174132
              maxSwapA0:     84174132
              spotBuying:    2
              spotSelling:   4476357703
              expBuying:     -1
              expSelling:    770
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 770 + 1 = 771
newSpotSelling: 4476357703 -> 4575832318
deltaSelling: 43081812

              maxBuying:     1
              maxSelling:    43081812
              maxBuyingA0:   4575832318
              maxSellingA0:  86163624
              maxSwapA0:     86163624
              spotBuying:    2
              spotSelling:   4575832318
              expBuying:     -1
              expSelling:    771
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 771 + 1 = 772
newSpotSelling: 4575832318 -> 4677517481
deltaSelling: 44098663

              maxBuying:     1
              maxSelling:    44098663
              maxBuyingA0:   4677517481
              maxSellingA0:  88197326
              maxSwapA0:     88197326
              spotBuying:    2
              spotSelling:   4677517481
              expBuying:     -1
              expSelling:    772
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 772 + 1 = 773
newSpotSelling: 4677517481 -> 4781462314
deltaSelling: 45138112

              maxBuying:     1
              maxSelling:    45138112
              maxBuyingA0:   4781462314
              maxSellingA0:  90276224
              maxSwapA0:     90276224
              spotBuying:    2
              spotSelling:   4781462314
              expBuying:     -1
              expSelling:    773
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 773 + 1 = 774
newSpotSelling: 4781462314 -> 4887717032
deltaSelling: 46200659

              maxBuying:     1
              maxSelling:    46200659
              maxBuyingA0:   4887717032
              maxSellingA0:  92401318
              maxSwapA0:     92401318
              spotBuying:    2
              spotSelling:   4887717032
              expBuying:     -1
              expSelling:    774
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 774 + 1 = 775
newSpotSelling: 4887717032 -> 4996332966
deltaSelling: 47286818

              maxBuying:     1
              maxSelling:    47286818
              maxBuyingA0:   4996332966
              maxSellingA0:  94573636
              maxSwapA0:     94573636
              spotBuying:    2
              spotSelling:   4996332966
              expBuying:     -1
              expSelling:    775
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 775 + 1 = 776
newSpotSelling: 4996332966 -> 5107362587
deltaSelling: 48397114

              maxBuying:     1
              maxSelling:    48397114
              maxBuyingA0:   5107362587
              maxSellingA0:  96794228
              maxSwapA0:     96794228
              spotBuying:    2
              spotSelling:   5107362587
              expBuying:     -1
              expSelling:    776
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 776 + 1 = 777
newSpotSelling: 5107362587 -> 5220859534
deltaSelling: 49532084

              maxBuying:     1
              maxSelling:    49532084
              maxBuyingA0:   5220859534
              maxSellingA0:  99064168
              maxSwapA0:     99064168
              spotBuying:    2
              spotSelling:   5220859534
              expBuying:     -1
              expSelling:    777
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 777 + 1 = 778
newSpotSelling: 5220859534 -> 5336878635
deltaSelling: 50692275

              maxBuying:     1
              maxSelling:    50692275
              maxBuyingA0:   5336878635
              maxSellingA0:  101384550
              maxSwapA0:     101384550
              spotBuying:    2
              spotSelling:   5336878635
              expBuying:     -1
              expSelling:    778
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 778 + 1 = 779
newSpotSelling: 5336878635 -> 5455475938
deltaSelling: 51878248

              maxBuying:     1
              maxSelling:    51878248
              maxBuyingA0:   5455475938
              maxSellingA0:  103756496
              maxSwapA0:     103756496
              spotBuying:    2
              spotSelling:   5455475938
              expBuying:     -1
              expSelling:    779
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 779 + 1 = 780
newSpotSelling: 5455475938 -> 5576708736
deltaSelling: 53090576

              maxBuying:     1
              maxSelling:    53090576
              maxBuyingA0:   5576708736
              maxSellingA0:  106181152
              maxSwapA0:     106181152
              spotBuying:    2
              spotSelling:   5576708736
              expBuying:     -1
              expSelling:    780
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 780 + 1 = 781
newSpotSelling: 5576708736 -> 5700635597
deltaSelling: 54329844

              maxBuying:     1
              maxSelling:    54329844
              maxBuyingA0:   5700635597
              maxSellingA0:  108659688
              maxSwapA0:     108659688
              spotBuying:    2
              spotSelling:   5700635597
              expBuying:     -1
              expSelling:    781
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 781 + 1 = 782
newSpotSelling: 5700635597 -> 5827316388
deltaSelling: 55596652

              maxBuying:     1
              maxSelling:    55596652
              maxBuyingA0:   5827316388
              maxSellingA0:  111193304
              maxSwapA0:     111193304
              spotBuying:    2
              spotSelling:   5827316388
              expBuying:     -1
              expSelling:    782
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 782 + 1 = 783
newSpotSelling: 5827316388 -> 5956812308
deltaSelling: 56891612

              maxBuying:     1
              maxSelling:    56891612
              maxBuyingA0:   5956812308
              maxSellingA0:  113783224
              maxSwapA0:     113783224
              spotBuying:    2
              spotSelling:   5956812308
              expBuying:     -1
              expSelling:    783
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 783 + 1 = 784
newSpotSelling: 5956812308 -> 6089185915
deltaSelling: 58215348

              maxBuying:     1
              maxSelling:    58215348
              maxBuyingA0:   6089185915
              maxSellingA0:  116430696
              maxSwapA0:     116430696
              spotBuying:    2
              spotSelling:   6089185915
              expBuying:     -1
              expSelling:    784
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 784 + 1 = 785
newSpotSelling: 6089185915 -> 6224501157
deltaSelling: 59568500

              maxBuying:     1
              maxSelling:    59568500
              maxBuyingA0:   6224501157
              maxSellingA0:  119137000
              maxSwapA0:     119137000
              spotBuying:    2
              spotSelling:   6224501157
              expBuying:     -1
              expSelling:    785
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 785 + 1 = 786
newSpotSelling: 6224501157 -> 6362823405
deltaSelling: 60951723

              maxBuying:     1
              maxSelling:    60951723
              maxBuyingA0:   6362823405
              maxSellingA0:  121903446
              maxSwapA0:     121903446
              spotBuying:    2
              spotSelling:   6362823405
              expBuying:     -1
              expSelling:    786
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 786 + 1 = 787
newSpotSelling: 6362823405 -> 6504219481
deltaSelling: 62365683

              maxBuying:     1
              maxSelling:    62365683
              maxBuyingA0:   6504219481
              maxSellingA0:  124731366
              maxSwapA0:     124731366
              spotBuying:    2
              spotSelling:   6504219481
              expBuying:     -1
              expSelling:    787
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 787 + 1 = 788
newSpotSelling: 6504219481 -> 6648757692
deltaSelling: 63811065

              maxBuying:     1
              maxSelling:    63811065
              maxBuyingA0:   6648757692
              maxSellingA0:  127622130
              maxSwapA0:     127622130
              spotBuying:    2
              spotSelling:   6648757692
              expBuying:     -1
              expSelling:    788
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 788 + 1 = 789
newSpotSelling: 6648757692 -> 6796507863
deltaSelling: 65288567

              maxBuying:     1
              maxSelling:    65288567
              maxBuyingA0:   6796507863
              maxSellingA0:  130577134
              maxSwapA0:     130577134
              spotBuying:    2
              spotSelling:   6796507863
              expBuying:     -1
              expSelling:    789
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 789 + 1 = 790
newSpotSelling: 6796507863 -> 6947541371
deltaSelling: 66798902

              maxBuying:     1
              maxSelling:    66798902
              maxBuyingA0:   6947541371
              maxSellingA0:  133597804
              maxSwapA0:     133597804
              spotBuying:    2
              spotSelling:   6947541371
              expBuying:     -1
              expSelling:    790
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 790 + 1 = 791
newSpotSelling: 6947541371 -> 7101931179
deltaSelling: 68342800

              maxBuying:     1
              maxSelling:    68342800
              maxBuyingA0:   7101931179
              maxSellingA0:  136685600
              maxSwapA0:     136685600
              spotBuying:    2
              spotSelling:   7101931179
              expBuying:     -1
              expSelling:    791
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 791 + 1 = 792
newSpotSelling: 7101931179 -> 7259751872
deltaSelling: 69921007

              maxBuying:     1
              maxSelling:    69921007
              maxBuyingA0:   7259751872
              maxSellingA0:  139842014
              maxSwapA0:     139842014
              spotBuying:    2
              spotSelling:   7259751872
              expBuying:     -1
              expSelling:    792
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 792 + 1 = 793
newSpotSelling: 7259751872 -> 7421079691
deltaSelling: 71534285

              maxBuying:     1
              maxSelling:    71534285
              maxBuyingA0:   7421079691
              maxSellingA0:  143068570
              maxSwapA0:     143068570
              spotBuying:    2
              spotSelling:   7421079691
              expBuying:     -1
              expSelling:    793
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 793 + 1 = 794
newSpotSelling: 7421079691 -> 7585992573
deltaSelling: 73183414

              maxBuying:     1
              maxSelling:    73183414
              maxBuyingA0:   7585992573
              maxSellingA0:  146366828
              maxSwapA0:     146366828
              spotBuying:    2
              spotSelling:   7585992573
              expBuying:     -1
              expSelling:    794
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 794 + 1 = 795
newSpotSelling: 7585992573 -> 7754570186
deltaSelling: 74869190

              maxBuying:     1
              maxSelling:    74869190
              maxBuyingA0:   7754570186
              maxSellingA0:  149738380
              maxSwapA0:     149738380
              spotBuying:    2
              spotSelling:   7754570186
              expBuying:     -1
              expSelling:    795
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 795 + 1 = 796
newSpotSelling: 7754570186 -> 7926893968
deltaSelling: 76592428

              maxBuying:     1
              maxSelling:    76592428
              maxBuyingA0:   7926893968
              maxSellingA0:  153184856
              maxSwapA0:     153184856
              spotBuying:    2
              spotSelling:   7926893968
              expBuying:     -1
              expSelling:    796
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 796 + 1 = 797
newSpotSelling: 7926893968 -> 8103047167
deltaSelling: 78353960

              maxBuying:     1
              maxSelling:    78353960
              maxBuyingA0:   8103047167
              maxSellingA0:  156707920
              maxSwapA0:     156707920
              spotBuying:    2
              spotSelling:   8103047167
              expBuying:     -1
              expSelling:    797
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 797 + 1 = 798
newSpotSelling: 8103047167 -> 8283114882
deltaSelling: 80154637

              maxBuying:     1
              maxSelling:    80154637
              maxBuyingA0:   8283114882
              maxSellingA0:  160309274
              maxSwapA0:     160309274
              spotBuying:    2
              spotSelling:   8283114882
              expBuying:     -1
              expSelling:    798
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 798 + 1 = 799
newSpotSelling: 8283114882 -> 8467184102
deltaSelling: 81995330

              maxBuying:     1
              maxSelling:    81995330
              maxBuyingA0:   8467184102
              maxSellingA0:  163990660
              maxSwapA0:     163990660
              spotBuying:    2
              spotSelling:   8467184102
              expBuying:     -1
              expSelling:    799
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 799 + 1 = 800
newSpotSelling: 8467184102 -> 8655343748
deltaSelling: 83876926

              maxBuying:     1
              maxSelling:    83876926
              maxBuyingA0:   8655343748
              maxSellingA0:  167753852
              maxSwapA0:     167753852
              spotBuying:    2
              spotSelling:   8655343748
              expBuying:     -1
              expSelling:    800
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 800 + 1 = 801
newSpotSelling: 8655343748 -> 8847684720
deltaSelling: 85800336

              maxBuying:     1
              maxSelling:    85800336
              maxBuyingA0:   8847684720
              maxSellingA0:  171600672
              maxSwapA0:     171600672
              spotBuying:    2
              spotSelling:   8847684720
              expBuying:     -1
              expSelling:    801
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 801 + 1 = 802
newSpotSelling: 8847684720 -> 9044299936
deltaSelling: 87766488

              maxBuying:     1
              maxSelling:    87766488
              maxBuyingA0:   9044299936
              maxSellingA0:  175532976
              maxSwapA0:     175532976
              spotBuying:    2
              spotSelling:   9044299936
              expBuying:     -1
              expSelling:    802
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 802 + 1 = 803
newSpotSelling: 9044299936 -> 9245284380
deltaSelling: 89776332

              maxBuying:     1
              maxSelling:    89776332
              maxBuyingA0:   9245284380
              maxSellingA0:  179552664
              maxSwapA0:     179552664
              spotBuying:    2
              spotSelling:   9245284380
              expBuying:     -1
              expSelling:    803
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 803 + 1 = 804
newSpotSelling: 9245284380 -> 9450735144
deltaSelling: 91830840

              maxBuying:     1
              maxSelling:    91830840
              maxBuyingA0:   9450735144
              maxSellingA0:  183661680
              maxSwapA0:     183661680
              spotBuying:    2
              spotSelling:   9450735144
              expBuying:     -1
              expSelling:    804
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 804 + 1 = 805
newSpotSelling: 9450735144 -> 9660751480
deltaSelling: 93931003

              maxBuying:     1
              maxSelling:    93931003
              maxBuyingA0:   9660751480
              maxSellingA0:  187862006
              maxSwapA0:     187862006
              spotBuying:    2
              spotSelling:   9660751480
              expBuying:     -1
              expSelling:    805
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 805 + 1 = 806
newSpotSelling: 9660751480 -> 9875434846
deltaSelling: 96077837

              maxBuying:     1
              maxSelling:    96077837
              maxBuyingA0:   9875434846
              maxSellingA0:  192155674
              maxSwapA0:     192155674
              spotBuying:    2
              spotSelling:   9875434846
              expBuying:     -1
              expSelling:    806
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 806 + 1 = 807
newSpotSelling: 9875434846 -> 10094888954
deltaSelling: 98272378

              maxBuying:     1
              maxSelling:    98272378
              maxBuyingA0:   10094888954
              maxSellingA0:  196544756
              maxSwapA0:     196544756
              spotBuying:    2
              spotSelling:   10094888954
              expBuying:     -1
              expSelling:    807
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 807 + 1 = 808
newSpotSelling: 10094888954 -> 10319219820
deltaSelling: 100515687

              maxBuying:     1
              maxSelling:    100515687
              maxBuyingA0:   10319219820
              maxSellingA0:  201031374
              maxSwapA0:     201031374
              spotBuying:    2
              spotSelling:   10319219820
              expBuying:     -1
              expSelling:    808
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 808 + 1 = 809
newSpotSelling: 10319219820 -> 10548535816
deltaSelling: 102808847

              maxBuying:     1
              maxSelling:    102808847
              maxBuyingA0:   10548535816
              maxSellingA0:  205617694
              maxSwapA0:     205617694
              spotBuying:    2
              spotSelling:   10548535816
              expBuying:     -1
              expSelling:    809
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 809 + 1 = 810
newSpotSelling: 10548535816 -> 10782947723
deltaSelling: 105152966

              maxBuying:     1
              maxSelling:    105152966
              maxBuyingA0:   10782947723
              maxSellingA0:  210305932
              maxSwapA0:     210305932
              spotBuying:    2
              spotSelling:   10782947723
              expBuying:     -1
              expSelling:    810
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 810 + 1 = 811
newSpotSelling: 10782947723 -> 11022568783
deltaSelling: 107549176

              maxBuying:     1
              maxSelling:    107549176
              maxBuyingA0:   11022568783
              maxSellingA0:  215098352
              maxSwapA0:     215098352
              spotBuying:    2
              spotSelling:   11022568783
              expBuying:     -1
              expSelling:    811
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 811 + 1 = 812
newSpotSelling: 11022568783 -> 11267514756
deltaSelling: 109998636

              maxBuying:     1
              maxSelling:    109998636
              maxBuyingA0:   11267514756
              maxSellingA0:  219997272
              maxSwapA0:     219997272
              spotBuying:    2
              spotSelling:   11267514756
              expBuying:     -1
              expSelling:    812
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 812 + 1 = 813
newSpotSelling: 11267514756 -> 11517903973
deltaSelling: 112502528

              maxBuying:     1
              maxSelling:    112502528
              maxBuyingA0:   11517903973
              maxSellingA0:  225005056
              maxSwapA0:     225005056
              spotBuying:    2
              spotSelling:   11517903973
              expBuying:     -1
              expSelling:    813
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 813 + 1 = 814
newSpotSelling: 11517903973 -> 11773857395
deltaSelling: 115062062

              maxBuying:     1
              maxSelling:    115062062
              maxBuyingA0:   11773857395
              maxSellingA0:  230124124
              maxSwapA0:     230124124
              spotBuying:    2
              spotSelling:   11773857395
              expBuying:     -1
              expSelling:    814
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 814 + 1 = 815
newSpotSelling: 11773857395 -> 12035498670
deltaSelling: 117678475

              maxBuying:     1
              maxSelling:    117678475
              maxBuyingA0:   12035498670
              maxSellingA0:  235356950
              maxSwapA0:     235356950
              spotBuying:    2
              spotSelling:   12035498670
              expBuying:     -1
              expSelling:    815
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 815 + 1 = 816
newSpotSelling: 12035498670 -> 12302954196
deltaSelling: 120353030

              maxBuying:     1
              maxSelling:    120353030
              maxBuyingA0:   12302954196
              maxSellingA0:  240706060
              maxSwapA0:     240706060
              spotBuying:    2
              spotSelling:   12302954196
              expBuying:     -1
              expSelling:    816
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 816 + 1 = 817
newSpotSelling: 12302954196 -> 12576353178
deltaSelling: 123087020

              maxBuying:     1
              maxSelling:    123087020
              maxBuyingA0:   12576353178
              maxSellingA0:  246174040
              maxSwapA0:     246174040
              spotBuying:    2
              spotSelling:   12576353178
              expBuying:     -1
              expSelling:    817
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 817 + 1 = 818
newSpotSelling: 12576353178 -> 12855827693
deltaSelling: 125881765

              maxBuying:     1
              maxSelling:    125881765
              maxBuyingA0:   12855827693
              maxSellingA0:  251763530
              maxSwapA0:     251763530
              spotBuying:    2
              spotSelling:   12855827693
              expBuying:     -1
              expSelling:    818
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 818 + 1 = 819
newSpotSelling: 12855827693 -> 13141512753
deltaSelling: 128738616

              maxBuying:     1
              maxSelling:    128738616
              maxBuyingA0:   13141512753
              maxSellingA0:  257477232
              maxSwapA0:     257477232
              spotBuying:    2
              spotSelling:   13141512753
              expBuying:     -1
              expSelling:    819
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 819 + 1 = 820
newSpotSelling: 13141512753 -> 13433546370
deltaSelling: 131658952

              maxBuying:     1
              maxSelling:    131658952
              maxBuyingA0:   13433546370
              maxSellingA0:  263317904
              maxSwapA0:     263317904
              spotBuying:    2
              spotSelling:   13433546370
              expBuying:     -1
              expSelling:    820
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 820 + 1 = 821
newSpotSelling: 13433546370 -> 13732069623
deltaSelling: 134644185

              maxBuying:     1
              maxSelling:    134644185
              maxBuyingA0:   13732069623
              maxSellingA0:  269288370
              maxSwapA0:     269288370
              spotBuying:    2
              spotSelling:   13732069623
              expBuying:     -1
              expSelling:    821
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 821 + 1 = 822
newSpotSelling: 13732069623 -> 14037226725
deltaSelling: 137695756

              maxBuying:     1
              maxSelling:    137695756
              maxBuyingA0:   14037226725
              maxSellingA0:  275391512
              maxSwapA0:     275391512
              spotBuying:    2
              spotSelling:   14037226725
              expBuying:     -1
              expSelling:    822
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 822 + 1 = 823
newSpotSelling: 14037226725 -> 14349165097
deltaSelling: 140815139

              maxBuying:     1
              maxSelling:    140815139
              maxBuyingA0:   14349165097
              maxSellingA0:  281630278
              maxSwapA0:     281630278
              spotBuying:    2
              spotSelling:   14349165097
              expBuying:     -1
              expSelling:    823
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 823 + 1 = 824
newSpotSelling: 14349165097 -> 14668035432
deltaSelling: 144003843

              maxBuying:     1
              maxSelling:    144003843
              maxBuyingA0:   14668035432
              maxSellingA0:  288007686
              maxSwapA0:     288007686
              spotBuying:    2
              spotSelling:   14668035432
              expBuying:     -1
              expSelling:    824
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 824 + 1 = 825
newSpotSelling: 14668035432 -> 14993991775
deltaSelling: 147263406

              maxBuying:     1
              maxSelling:    147263406
              maxBuyingA0:   14993991775
              maxSellingA0:  294526812
              maxSwapA0:     294526812
              spotBuying:    2
              spotSelling:   14993991775
              expBuying:     -1
              expSelling:    825
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 825 + 1 = 826
newSpotSelling: 14993991775 -> 15327191593
deltaSelling: 150595404

              maxBuying:     1
              maxSelling:    150595404
              maxBuyingA0:   15327191593
              maxSellingA0:  301190808
              maxSwapA0:     301190808
              spotBuying:    2
              spotSelling:   15327191593
              expBuying:     -1
              expSelling:    826
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 826 + 1 = 827
newSpotSelling: 15327191593 -> 15667795850
deltaSelling: 154001447

              maxBuying:     1
              maxSelling:    154001447
              maxBuyingA0:   15667795850
              maxSellingA0:  308002894
              maxSwapA0:     308002894
              spotBuying:    2
              spotSelling:   15667795850
              expBuying:     -1
              expSelling:    827
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 827 + 1 = 828
newSpotSelling: 15667795850 -> 16015969091
deltaSelling: 157483179

              maxBuying:     1
              maxSelling:    157483179
              maxBuyingA0:   16015969091
              maxSellingA0:  314966358
              maxSwapA0:     314966358
              spotBuying:    2
              spotSelling:   16015969091
              expBuying:     -1
              expSelling:    828
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 828 + 1 = 829
newSpotSelling: 16015969091 -> 16371879516
deltaSelling: 161042284

              maxBuying:     1
              maxSelling:    161042284
              maxBuyingA0:   16371879516
              maxSellingA0:  322084568
              maxSwapA0:     322084568
              spotBuying:    2
              spotSelling:   16371879516
              expBuying:     -1
              expSelling:    829
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 829 + 1 = 830
newSpotSelling: 16371879516 -> 16735699061
deltaSelling: 164680479

              maxBuying:     1
