[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
          buyingAsset: Asset(d111d0aee1e3e3423b06e6a7ba5a94b0a8a3d36d521dfc9533493408, mqTtUrFRxUNZg3KJJqQkdLHQ5KLKiegg)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     13813827548028
          maxSelling:    236076042
          maxBuyingA0:   248847794391436717691850535440
          maxSellingA0:  48405337154890162417528458
          maxSwapA0:     48405337154890162417528458
          spotBuying:    205041294088157249
          spotSelling:   18014398509481980
          expBuying:     315
          expSelling:    1
          buyingAmount:  2687035991
          sellingAmount: 236076042
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(d111d0aee1e3e3423b06e6a7ba5a94b0a8a3d36d521dfc9533493408, mqTtUrFRxUNZg3KJJqQkdLHQ5KLKiegg)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     306023641
          maxSelling:    8233623429193
          maxBuyingA0:   63374958205931752732767261
          maxSellingA0:  74161886815245144046819721070
          maxSwapA0:     63374958205931752732767261
          spotBuying:    9007199254740990
          spotSelling:   207091707029038821
          expBuying:     0
          expSelling:    316
          buyingAmount:  306023641
          sellingAmount: 7036033779
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(76624f1e02e238cec51ace296201cb8469addb41e55b4fb788653b57, n0QeAamH409ZaBzLpZBuq9Xcsr7fdqv0)
          sellingAsset: Asset(d111d0aee1e3e3423b06e6a7ba5a94b0a8a3d36d521dfc9533493408, mqTtUrFRxUNZg3KJJqQkdLHQ5KLKiegg)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     3124395881224
          maxSelling:    8233623429193
          maxBuyingA0:   647036476477176182096000996904
          maxSellingA0:  104007069817927074892535165753
          maxSwapA0:     104007069817927074892535165753
          spotBuying:    12631992550103921
          spotSelling:   207091707029038821
          expBuying:     34
          expSelling:    316
          buyingAmount:  502227111408
          sellingAmount: 8233623429179
          ---------------------------
        
attempting Closing...

trials left: 5 - iteration: 2 - block: 2000
attempting Opening...
initial exp: 1n finalAnchor: 8822465829509980n
exp increased: 2n finalAnchor: 8999797392683130n
exp decreased: 1n finalAnchor: 8910690487805079n
finalAnchor: 8910690487805079 vs. baseAnchor: 8822465829509980
returning finalAnchor: 8910690487805079
initial exp: 43n finalAnchor: 100n
exp increased: 44n finalAnchor: 154n
exp decreased: 43n finalAnchor: 153n
finalAnchor: 153 vs. baseAnchor: 100
returning finalAnchor: 153
initial exp: 1n finalAnchor: 7220700316233479n
exp increased: 2n finalAnchor: 8474294121135124n
exp decreased: 1n finalAnchor: 7822425342586268n
finalAnchor: 7822425342586268 vs. baseAnchor: 7220700316233479
returning finalAnchor: 7822425342586268
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 3 - block: 2001
pool.swappingsFor balance +[
+  _: 899125870,
+  028bc6aecfd772c0c31b4887ab3a6342792439d0259f7fcd056956e5_: 9007199254740991,
+  660d4c635e46108cba37580be458addd8a08bbbed7cd587f1f362261_: 4683367603124854,
+  d111d0aee1e3e3423b06e6a7ba5a94b0a8a3d36d521dfc9533493408_mqTtUrFRxUNZg3KJJqQkdLHQ5KLKiegg: 9007199254740991,
+  76624f1e02e238cec51ace296201cb8469addb41e55b4fb788653b57_n0QeAamH409ZaBzLpZBuq9Xcsr7fdqv0: 3332494596811194
]
pool.swappingsFor sellableBalance +[
+  _: 899125870,
+  76624f1e02e238cec51ace296201cb8469addb41e55b4fb788653b57_n0QeAamH409ZaBzLpZBuq9Xcsr7fdqv0: 3332494596811194
]
swappingsFor()
buyable_: +[
+  _: 900000000,
+  76624f1e02e238cec51ace296201cb8469addb41e55b4fb788653b57_n0QeAamH409ZaBzLpZBuq9Xcsr7fdqv0: 1
]
sellable_: [
+  _: 899125870,
+  76624f1e02e238cec51ace296201cb8469addb41e55b4fb788653b57_n0QeAamH409ZaBzLpZBuq9Xcsr7fdqv0: 3332494596811194
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(76624f1e02e238cec51ace296201cb8469addb41e55b4fb788653b57, n0QeAamH409ZaBzLpZBuq9Xcsr7fdqv0)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    899125870
              maxBuyingA0:   8999797392683129
              maxSellingA0:  91710838740
              maxSwapA0:     91710838740
              spotBuying:    102
              spotSelling:   8999797392683129
              expBuying:     -40
              expSelling:    1
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     1
              maxSelling:    899125870
              maxBuyingA0:   9089795366609961
              maxSellingA0:  91710838740
              maxSwapA0:     91710838740
              spotBuying:    102
              spotSelling:   9089795366609961
              expBuying:     -40
              expSelling:    2
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  true
              buyingLimit:   false
              sellingADA:    true
            

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(76624f1e02e238cec51ace296201cb8469addb41e55b4fb788653b57, n0QeAamH409ZaBzLpZBuq9Xcsr7fdqv0)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     890000000
          maxSelling:    1
          maxBuyingA0:   181560000000
          maxSellingA0:  8910690487805079
          maxSwapA0:     181560000000
          spotBuying:    8910690487805079
          spotSelling:   204
          expBuying:     0
          expSelling:    29
          buyingAmount:  890000000
          sellingAmount: 1
          ---------------------------
        
Swapping.boundary()
subSwapA: 672461650 bought
swappingsFor()
buyable_: +[
+  _: 672461650
]
sellable_: [
+  76624f1e02e238cec51ace296201cb8469addb41e55b4fb788653b57_n0QeAamH409ZaBzLpZBuq9Xcsr7fdqv0: 1
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(76624f1e02e238cec51ace296201cb8469addb41e55b4fb788653b57, n0QeAamH409ZaBzLpZBuq9Xcsr7fdqv0)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     662461650
          maxSelling:    1
          maxBuyingA0:   135142176600
          maxSellingA0:  8910690487805079
          maxSwapA0:     135142176600
          spotBuying:    8910690487805079
          spotSelling:   204
          expBuying:     0
          expSelling:    29
          buyingAmount:  662461650
          sellingAmount: 1
          ---------------------------
        
Swapping.boundary()
corrupting bought spot...
boughtAssetForSale (old): 
        buyingAmm  8910697687805080 > 
        spotBuying 8999797392683129
bought spot corruption failed: 0
returning corruptBoughtSpot
corrupting sold spot...
boughtAssetForSale (new):
        sellingAmm  204 > 
        spotSelling 202
sold spot corruption failed: 0
returning corruptSoldSpot
corrupting sold amount... randomly? false
corrupting bought amount... randomly? false
[0m[38;5;245m----- output end -----[0m
emulator ... [0m[31mFAILED[0m [0m[38;5;245m(1s)[0m
[0m[38;5;245mrunning 0 tests from ./tests/types.test.ts[0m

[0m[1m[37m[41m ERRORS [0m

emulator [0m[38;5;245m=> ./tests/emulator.test.ts:19:6[0m
[0m[1m[31merror[0m: AssertionError: buying more should fail: Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 7e41e8ae653acb2fbe8cd9bdd38914cda2b30944487cd1592d0de0f5, 
   +     +  virtual: +[
   +     +  +  _: 1113836310975635,
   +     +  +  76624f1e02e238cec51ace296201cb8469addb41e55b4fb788653b57_n0QeAamH409ZaBzLpZBuq9Xcsr7fdqv0: 2,
   +     +  +  797af673fa493f59d14698a729277d3d6b4d8fb6b05f8b8b9b1b8a99_: 7822425342586269
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 8,
   +     +  +  76624f1e02e238cec51ace296201cb8469addb41e55b4fb788653b57_n0QeAamH409ZaBzLpZBuq9Xcsr7fdqv0: 51,
   +     +  +  797af673fa493f59d14698a729277d3d6b4d8fb6b05f8b8b9b1b8a99_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  76624f1e02e238cec51ace296201cb8469addb41e55b4fb788653b57_n0QeAamH409ZaBzLpZBuq9Xcsr7fdqv0: 100,
   +     +  +  797af673fa493f59d14698a729277d3d6b4d8fb6b05f8b8b9b1b8a99_: 12
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 7e41e8ae653acb2fbe8cd9bdd38914cda2b30944487cd1592d0de0f5,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: ff8ca32429590edef7c2e4d4ff15c3f6c9115cc2a6c6aab810616b8271fba535),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 8428acbb06039af70c75fc9fbee9b0fc795605aeffc1f275ded27400d8c1e375),
   +     +  anchorPrices: +[
   +     +  +  _: 8910690487805079,
   +     +  +  76624f1e02e238cec51ace296201cb8469addb41e55b4fb788653b57_n0QeAamH409ZaBzLpZBuq9Xcsr7fdqv0: 153,
   +     +  +  797af673fa493f59d14698a729277d3d6b4d8fb6b05f8b8b9b1b8a99_: 7822425342586268
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 900000000,
   +  +  76624f1e02e238cec51ace296201cb8469addb41e55b4fb788653b57_n0QeAamH409ZaBzLpZBuq9Xcsr7fdqv0: 1
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(76624f1e02e238cec51ace296201cb8469addb41e55b4fb788653b57, n0QeAamH409ZaBzLpZBuq9Xcsr7fdqv0)
  boughtAmount: 662461650
  soldAmount:   1
  boughtSpot:   8910690487805079
  soldSpot:     204
  (boughtA0:    135142176600)
  (soldA0:      8910690487805079)
  boughtExp:    0
  soldExp:      29
  spotPrice:    2.2893848717917952e-14
  eff.Price:    1.5095213436128717e-9
  maxBuying:    672461650
  (maxBuyingA0: 137182176600)
)
~~~>
Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 7e41e8ae653acb2fbe8cd9bdd38914cda2b30944487cd1592d0de0f5, 
   +     +  virtual: +[
   +     +  +  _: 1113836310975635,
   +     +  +  76624f1e02e238cec51ace296201cb8469addb41e55b4fb788653b57_n0QeAamH409ZaBzLpZBuq9Xcsr7fdqv0: 2,
   +     +  +  797af673fa493f59d14698a729277d3d6b4d8fb6b05f8b8b9b1b8a99_: 7822425342586269
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 8,
   +     +  +  76624f1e02e238cec51ace296201cb8469addb41e55b4fb788653b57_n0QeAamH409ZaBzLpZBuq9Xcsr7fdqv0: 51,
   +     +  +  797af673fa493f59d14698a729277d3d6b4d8fb6b05f8b8b9b1b8a99_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  76624f1e02e238cec51ace296201cb8469addb41e55b4fb788653b57_n0QeAamH409ZaBzLpZBuq9Xcsr7fdqv0: 100,
   +     +  +  797af673fa493f59d14698a729277d3d6b4d8fb6b05f8b8b9b1b8a99_: 12
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 7e41e8ae653acb2fbe8cd9bdd38914cda2b30944487cd1592d0de0f5,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: ff8ca32429590edef7c2e4d4ff15c3f6c9115cc2a6c6aab810616b8271fba535),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 8428acbb06039af70c75fc9fbee9b0fc795605aeffc1f275ded27400d8c1e375),
   +     +  anchorPrices: +[
   +     +  +  _: 8910690487805079,
   +     +  +  76624f1e02e238cec51ace296201cb8469addb41e55b4fb788653b57_n0QeAamH409ZaBzLpZBuq9Xcsr7fdqv0: 153,
   +     +  +  797af673fa493f59d14698a729277d3d6b4d8fb6b05f8b8b9b1b8a99_: 7822425342586268
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 900000000,
   +  +  76624f1e02e238cec51ace296201cb8469addb41e55b4fb788653b57_n0QeAamH409ZaBzLpZBuq9Xcsr7fdqv0: 1
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(76624f1e02e238cec51ace296201cb8469addb41e55b4fb788653b57, n0QeAamH409ZaBzLpZBuq9Xcsr7fdqv0)
  boughtAmount: 662461651
  soldAmount:   1
  boughtSpot:   8910690487805079
  soldSpot:     204
  (boughtA0:    135142176804)
  (soldA0:      8910690487805079)
  boughtExp:    0
  soldExp:      29
  spotPrice:    2.2893848717917952e-14
  eff.Price:    1.509521341334217e-9
  maxBuying:    672461650
  (maxBuyingA0: 137182176600)
)
    throw new AssertionError(msg);
[0m[31m          ^[0m
    at [0m[1m[3massert[0m ([0m[36mhttps://deno.land/std@0.167.0/testing/asserts.ts[0m:[0m[33m141[0m:[0m[33m11[0m)
    at [0m[1m[3mSwapping.corruptBoughtAmnt[0m ([0m[36mfile:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/src/chain/actions/swapping.ts[0m:[0m[33m740[0m:[0m[33m5[0m)
    at [0m[1m[3mSwapping.corruptAll[0m ([0m[36mfile:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/src/chain/actions/swapping.ts[0m:[0m[33m706[0m:[0m[33m12[0m)
    at [0m[36mfile:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts[0m:[0m[33m81[0m:[0m[33m44[0m
    at async [0m[36mfile:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts[0m:[0m[33m71[0m:[0m[33m24[0m

[0m[1m[37m[41m FAILURES [0m

emulator [0m[38;5;245m=> ./tests/emulator.test.ts:19:6[0m

[0m[31mFAILED[0m | 0 passed | 1 failed [0m[38;5;245m(5s)[0m

[0m[1m[31merror[0m: Test failed
